ACCESSION: CCMSLIB00000086072
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H15N3
CH$EXACT_MASS: 213.12659748
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 214
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 286
PK$PEAK: m/z int. rel.int.
  45.299053 136.0 10
  46.589958 180.0 14
  47.577435 144.0 11
  47.850956000000004 144.0 11
  47.923733 56.0 4
  48.023163000000004 180.0 14
  48.474407 88.0 7
  48.684196 80.0 6
  48.887554 180.0 14
  49.844208 128.0 10
  50.427147000000005 196.0 15
  50.91341 160.0 12
  51.476673 176.0 13
  52.380913 120.0 9
  52.481243 144.0 11
  52.524918 164.0 13
  52.57732 184.0 14
  55.65147 212.0 16
  55.872578000000004 208.0 16
  58.713692 128.0 10
  58.740757 180.0 14
  58.935436 216.0 17
  59.246841 180.0 14
  59.728199000000004 188.0 14
  59.806423 168.0 13
  59.942234 168.0 13
  61.452446 212.0 16
  61.784515 80.0 6
  63.602638 212.0 16
  64.085503 184.0 14
  65.01858499999999 140.0 11
  68.95116399999999 176.0 13
  69.54109199999999 136.0 10
  69.60891 184.0 14
  69.609726 280.0 21
  70.21902499999999 148.0 11
  71.536019 164.0 13
  71.84814499999999 128.0 10
  72.150764 116.0 9
  72.891083 168.0 13
  73.68124399999999 112.0 9
  73.73084999999999 112.0 9
  74.68620299999999 164.0 13
  75.463448 56.0 4
  75.82515699999999 132.0 10
  76.52521499999999 196.0 15
  76.8414 184.0 14
  77.743065 188.0 14
  78.44558699999999 148.0 11
  79.100594 140.0 11
  80.06366 224.0 17
  81.11385299999999 108.0 8
  81.19086499999999 240.0 18
  81.32290599999999 124.0 10
  81.409492 176.0 13
  82.36181599999999 84.0 6
  83.642654 180.0 14
  85.50557699999999 164.0 13
  85.815063 132.0 10
  86.498581 152.0 12
  87.53437 244.0 19
  87.92381999999999 120.0 9
  91.054352 4480.0 343
  93.29716499999999 112.0 9
  95.57069399999999 148.0 11
  96.128265 168.0 13
  96.146164 100.0 8
  97.22998 176.0 13
  97.712105 148.0 11
  99.079605 56.0 4
  99.23844899999999 124.0 10
  99.445335 124.0 10
  100.517212 156.0 12
  100.801293 80.0 6
  101.000954 144.0 11
  103.022385 232.0 18
  103.053726 416.0 32
  103.534157 140.0 11
  103.604576 144.0 11
  103.61741599999999 176.0 13
  104.058922 264.0 20
  104.19371 272.0 21
  104.23747999999999 116.0 9
  104.28828399999999 184.0 14
  104.348564 192.0 15
  104.50658399999999 3.402778 0
  104.781067 168.0 13
  105.12205499999999 160.0 12
  105.338203 172.0 13
  105.70775599999999 120.0 9
  106.002449 180.0 14
  106.064796 220.0 17
  106.13815299999999 100.0 8
  106.19485499999999 164.0 13
  106.288353 188.0 14
  106.309052 156.0 12
  106.515434 144.0 11
  106.519875 96.0 7
  106.599121 172.0 13
  107.06008899999999 128.0 10
  107.083694 524.0 40
  107.59243 272.0 21
  107.613182 144.0 11
  107.62952399999999 104.0 8
  107.806618 156.0 12
  111.02201799999999 188.0 14
  111.048958 152.0 12
  111.278122 92.0 7
  111.51306199999999 184.0 14
  111.63799999999999 184.0 14
  111.63915999999999 200.0 15
  112.181252 204.0 16
  112.25666 152.0 12
  112.386398 192.0 15
  112.909882 124.0 10
  112.937393 40.0 3
  113.181816 196.0 15
  113.487206 148.0 11
  114.332191 104.0 8
  114.71412699999999 84.0 6
  115.107979 280.0 21
  115.267662 208.0 16
  115.592407 36.0 3
  116.128059 196.0 15
  116.245407 164.0 13
  117.338585 1.003571 0
  117.80499999999999 152.0 12
  117.87570199999999 204.0 16
  118.115021 184.0 14
  118.225822 56.0 4
  118.42010499999999 112.0 9
  118.869827 156.0 12
  119.317055 140.0 11
  119.43839299999999 21.46944 2
  120.349167 12.13611 1
  120.916062 212.0 16
  121.129921 12.0819 1
  121.840874 96.0 7
  122.238129 144.0 11
  122.97363299999999 128.0 10
  123.189842 240.0 18
  124.368996 148.0 11
  125.329399 288.0 22
  125.890869 160.0 12
  125.91708399999999 148.0 11
  127.348495 136.0 10
  127.353279 176.0 13
  128.073761 84.0 6
