ACCESSION: CCMSLIB00000079052
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H14ClN3O4S
CH$EXACT_MASS: 367.039354608
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 368
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 144
PK$PEAK: m/z int. rel.int.
  45.726818 256.0 113
  48.060844 224.0 99
  48.136829 200.0 88
  49.971977 172.0 76
  56.987026 176.0 78
  60.336723 168.0 74
  62.828415 164.0 72
  63.37619 192.0 85
  64.233818 208.0 92
  65.90638 148.0 65
  73.39196 184.0 81
  74.951927 224.0 99
  76.263802 172.0 76
  76.56356 252.0 111
  78.07811 68.0 30
  85.638481 236.0 104
  90.160652 140.0 62
  96.25270099999999 188.0 83
  96.756744 192.0 85
  96.81206499999999 80.0 35
  97.29036699999999 168.0 74
  97.333389 132.0 58
  97.33847 128.0 57
  101.290802 160.0 71
  101.909149 144.0 64
  102.872993 144.0 64
  103.270844 208.0 92
  104.143425 176.0 78
  104.281616 96.0 42
  104.320206 132.0 58
  104.81407899999999 160.0 71
  106.04154199999999 456.0 202
  106.30783799999999 68.0 30
  106.56406399999999 108.0 48
  111.58165699999999 164.0 72
  112.655746 116.0 51
  113.789261 152.0 67
  113.903336 164.0 72
  116.04648599999999 572.0 253
  116.060959 808.0 357
  117.956139 108.0 48
  117.971931 120.0 53
  119.896667 176.0 78
  120.79356399999999 296.0 131
  121.84893799999999 164.0 72
  125.539047 132.0 58
  126.134979 2260.0 999
  126.752144 152.0 67
  128.229584 68.0 30
  128.600616 160.0 71
  128.634064 136.0 60
  129.839615 196.0 87
  129.997192 104.0 46
  130.04885900000002 188.0 83
  130.89466900000002 164.0 72
  131.55482500000002 120.0 53
  131.92497300000002 76.0 34
  132.5439 52.0 23
  132.61729400000002 88.0 39
  133.456329 208.0 92
  134.83389300000002 80.0 35
  135.43746900000002 184.0 81
  135.803009 200.0 88
  135.931259 64.0 28
  136.017334 27.67613 12
  136.55247500000002 17.19565 8
  137.216721 68.0 30
  138.630875 132.0 58
  138.83943200000002 156.0 69
  141.62233 216.0 95
  143.03306600000002 80.0 35
  145.12738000000002 152.0 67
  145.941498 180.0 80
  147.42596400000002 220.0 97
  148.43391400000002 88.0 39
  150.294922 152.0 67
  150.922501 152.0 67
  154.31926 64.0 28
  156.53392 80.0 35
  157.918304 132.0 58
  157.931229 184.0 81
  158.871811 164.0 72
  160.986526 172.0 76
  161.166855 100.0 44
  164.884918 240.0 106
  166.17884800000002 392.0 173
  166.70845 184.0 81
  166.935791 220.0 97
  168.034378 140.0 62
  168.085388 64.0 28
  168.13943500000002 148.0 65
  168.585617 68.0 30
  170.032104 240.0 106
  171.192673 60.0 27
  171.548035 208.0 92
  173.163635 56.0 25
  173.783356 88.0 39
  174.391907 92.0 41
  174.95455900000002 164.0 72
  175.736954 148.0 65
  177.15664700000002 160.0 71
  177.204315 184.0 81
  179.668823 108.0 48
  181.74868800000002 112.0 50
  183.32650800000002 132.0 58
  197.412506 44.0 19
  200.286697 120.0 53
  201.660233 144.0 64
  202.12321500000002 128.0 57
  204.931778 124.0 55
  207.64601100000002 5.708333 3
  208.052719 60.0 27
  209.805206 48.0 21
  211.270813 136.0 60
  213.903854 120.0 53
  214.19455000000002 48.0 21
  218.28743 148.0 65
  218.689178 168.0 74
  219.645523 140.0 62
  225.210083 152.0 67
  227.717117 224.0 99
  232.131271 72.0 32
  234.399948 72.0 32
  236.89166300000002 224.0 99
  238.671097 236.0 104
  242.98353600000002 172.0 76
  243.21318100000002 680.0 301
  245.88299600000002 92.0 41
  247.075333 160.0 71
  247.28808600000002 148.0 65
  248.55384800000002 284.0 126
  259.429901 112.0 50
  262.006805 124.0 55
  262.19162 100.0 44
  262.87793 192.0 85
  272.86776699999996 48.0 21
  292.24697899999995 136.0 60
  298.572876 160.0 71
  313.16094999999996 424.0 187
  329.740234 136.0 60
  335.220398 116.0 51
  354.165039 76.0 34
  364.14764399999996 140.0 62
  368.04461699999996 376.0 166
//
