ACCESSION: CCMSLIB00000077027
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C41H64O14
CH$EXACT_MASS: 780.429606728
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 781
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 138
PK$PEAK: m/z int. rel.int.
  44.933449 124.0 0
  46.039421000000004 180.0 1
  47.550419 168.0 1
  47.84964 168.0 1
  49.036137000000004 224.0 1
  52.44339 196.0 1
  54.133209 172.0 1
  55.033173000000005 156.0 1
  59.464481 52.0 0
  61.929634 184.0 1
  67.508713 128.0 1
  68.056091 132.0 1
  70.811737 108.0 0
  70.861572 144.0 1
  72.718468 144.0 1
  73.043037 144.0 1
  75.331451 160.0 1
  78.22644799999999 208.0 1
  80.963104 224.0 1
  82.834015 160.0 1
  88.138252 132.0 1
  89.475746 92.0 0
  91.17933699999999 176.0 1
  91.22653199999999 52.0 0
  92.88443799999999 164.0 1
  93.03543099999999 464.0 2
  95.62551099999999 68.0 0
  95.97146599999999 144.0 1
  97.225128 204.0 1
  97.32968899999999 104.0 0
  98.140289 252.0 1
  99.971291 176.0 1
  103.34202599999999 128.0 1
  105.304222 124.0 0
  106.39514199999999 220.0 1
  106.67347699999999 152.0 1
  109.832146 176.0 1
  110.502327 92.0 0
  112.555275 152.0 1
  112.875023 140.0 1
  112.902664 176.0 1
  115.01244399999999 196.0 1
  115.76632699999999 36.0 0
  115.88557399999999 140.0 1
  119.072632 1544.0 6
  123.752625 156.0 1
  124.532028 184.0 1
  124.738884 200.0 1
  125.005386 136.0 1
  125.10674999999999 144.0 1
  127.54719499999999 176.0 1
  128.581268 88.0 0
  128.593262 156.0 1
  128.643814 68.0 0
  129.723114 188.0 1
  130.265289 176.0 1
  131.29684400000002 224.0 1
  135.735962 188.0 1
  136.69146700000002 156.0 1
  137.017563 280.0 1
  137.093735 460.0 2
  139.79835500000002 248.0 1
  142.60887100000002 68.0 0
  143.357697 148.0 1
  143.463303 184.0 1
  143.52589400000002 160.0 1
  143.81933600000002 160.0 1
  144.808044 88.0 0
  145.617996 268.0 1
  145.732559 92.0 0
  152.780869 132.0 1
  154.33732600000002 268.0 1
  155.04122900000002 60.0 0
  158.463455 76.0 0
  159.07122800000002 408.0 2
  159.10148600000002 180.0 1
  160.158295 144.0 1
  162.158951 148.0 1
  162.364105 124.0 0
  163.37686200000002 64.0 0
  167.20155300000002 196.0 1
  168.604004 248.0 1
  170.179428 156.0 1
  172.100357 276.0 1
  177.04968300000002 336.0 1
  177.512772 96.0 0
  179.194717 176.0 1
  180.645798 128.0 1
  183.221664 136.0 1
  191.565765 96.0 0
  199.083267 172.0 1
  200.960709 108.0 0
  201.64149500000002 148.0 1
  207.210129 168.0 1
  209.375992 160.0 1
  213.49627700000002 184.0 1
  215.96739200000002 212.0 1
  217.170593 76.0 0
  217.529617 120.0 0
  220.365158 140.0 1
  224.04667700000002 324.0 1
  229.338684 176.0 1
  236.551422 112.0 0
  236.591476 76.0 0
  236.630157 72.0 0
  245.037079 148.0 1
  246.64549300000002 56.0 0
  247.05702200000002 624.0 2
  249.31431600000002 156.0 1
  249.700272 164.0 1
  254.015625 148.0 1
  255.036087 124.0 0
  258.773468 176.0 1
  260.06152299999997 192.0 1
  264.129333 152.0 1
  266.139801 196.0 1
  272.25479099999995 140.0 1
  275.457184 32.0 0
  278.804199 52.0 0
  283.873962 96.0 0
  286.126801 308.0 1
  294.147675 2524.0 10
  296.14953599999996 254888.0 999
  301.156372 140.0 1
  306.16686999999996 108.0 0
  313.13476599999996 468.0 2
  316.842499 136.0 1
  330.21279899999996 208.0 1
  355.836975 60.0 0
  356.958893 144.0 1
  363.27743499999997 152.0 1
  367.820312 48.0 0
  376.238434 68.0 0
  377.253204 48.0 0
  482.310883 52.0 0
  523.598206 72.0 0
  619.757507 92.0 0
  781.4133300000001 112.0 0
//
