ACCESSION: CCMSLIB00000085293
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H34O4
CH$EXACT_MASS: 374.245709568
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 375
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 511
PK$PEAK: m/z int. rel.int.
  45.026222000000004 164.0 4
  45.76276 152.0 4
  46.410664000000004 184.0 4
  46.626972 156.0 4
  46.683170000000004 176.0 4
  46.717957 52.0 1
  46.758236000000004 180.0 4
  48.129936 152.0 4
  48.818325 172.0 4
  48.851196 100.0 2
  49.487709 220.0 5
  50.685131 104.0 2
  50.706211 156.0 4
  51.726933 180.0 4
  51.899273 176.0 4
  54.167824 184.0 4
  54.524799 160.0 4
  54.564339000000004 200.0 5
  55.439766 104.0 2
  55.621197 160.0 4
  55.947178 40.0 1
  56.837875000000004 276.0 6
  59.680874 96.0 2
  60.795307 304.0 7
  60.930954 140.0 3
  61.563667 88.0 2
  62.506977 140.0 3
  63.561241 140.0 3
  63.753437 180.0 4
  64.226067 184.0 4
  64.514549 136.0 3
  65.11782099999999 180.0 4
  65.13164499999999 176.0 4
  65.54691299999999 144.0 3
  65.65059699999999 224.0 5
  66.021378 216.0 5
  66.45230099999999 156.0 4
  66.83573899999999 36.0 1
  67.438133 268.0 6
  67.53828399999999 180.0 4
  69.353516 204.0 5
  69.591217 156.0 4
  70.297722 136.0 3
  70.443573 152.0 4
  70.75456199999999 108.0 3
  71.30777699999999 116.0 3
  72.08073399999999 40.0 1
  72.306671 172.0 4
  72.40746299999999 136.0 3
  72.907501 172.0 4
  73.17160799999999 132.0 3
  74.250496 56.0 1
  74.42057 180.0 4
  74.47232799999999 184.0 4
  76.097618 256.0 6
  77.084419 184.0 4
  77.386253 168.0 4
  77.387733 132.0 3
  77.874641 56.0 1
  78.861526 284.0 7
  79.03991699999999 200.0 5
  79.18141899999999 176.0 4
  79.471497 184.0 4
  79.993332 124.0 3
  80.044754 200.0 5
  80.05979199999999 288.0 7
  82.139252 128.0 3
  82.551735 132.0 3
  82.628738 148.0 3
  83.239708 48.0 1
  84.17077599999999 164.0 4
  84.41748 212.0 5
  84.97636399999999 168.0 4
  85.155464 152.0 4
  85.672005 72.0 2
  85.98657999999999 128.0 3
  85.99295799999999 160.0 4
  86.072693 124.0 3
  87.05135299999999 144.0 3
  87.760857 160.0 4
  87.81734499999999 152.0 4
  87.99293499999999 212.0 5
  88.208755 212.0 5
  88.37733499999999 212.0 5
  88.90322099999999 168.0 4
  90.519211 164.0 4
  91.250969 68.0 2
  91.378937 240.0 6
  91.720772 180.0 4
  92.141708 176.0 4
  93.103264 136.0 3
  93.51076499999999 168.0 4
  93.99151599999999 140.0 3
  94.32900199999999 204.0 5
  95.43640099999999 376.0 9
  97.46644599999999 212.0 5
  97.98835 108.0 3
  98.33144399999999 192.0 4
  98.36342599999999 260.0 6
  98.808464 36.0 1
  98.997711 260.0 6
  99.074028 212.0 5
  100.365799 140.0 3
  101.188339 164.0 4
  101.397545 264.0 6
  101.50451699999999 136.0 3
  101.57405899999999 64.0 1
  101.698425 168.0 4
  101.888336 84.0 2
  102.709648 128.0 3
  102.82198299999999 196.0 5
  103.50518799999999 180.0 4
  103.66452799999999 156.0 4
  104.071823 184.0 4
  104.20812199999999 156.0 4
  104.517654 120.0 3
  104.536751 68.0 2
  104.54381599999999 48.0 1
  104.54454799999999 80.0 2
  105.32300599999999 188.0 4
  105.503181 92.0 2
  105.69429 88.0 2
  105.85370599999999 136.0 3
  106.031334 224.0 5
  106.106758 184.0 4
  106.658531 52.0 1
  107.233131 180.0 4
  107.299629 148.0 3
  107.61413599999999 92.0 2
  107.774788 84.0 2
  107.971138 160.0 4
  108.207123 172.0 4
  108.236076 168.0 4
  108.48133899999999 144.0 3
  108.493073 156.0 4
  109.44377899999999 224.0 5
  110.136871 172.0 4
  110.730919 172.0 4
  111.01102399999999 32.0 1
  112.26896699999999 120.0 3
  112.37377199999999 156.0 4
  112.790634 96.0 2
  112.893356 108.0 3
  113.05847899999999 176.0 4
  113.231583 200.0 5
  113.510864 212.0 5
