ACCESSION: CCMSLIB00000005507
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H30O3
CH$EXACT_MASS: 366.21949481999997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 367
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2070
PK$PEAK: m/z int. rel.int.
  44.895935 200.0 1
  44.988705 60.0 0
  45.085182 264.0 1
  45.158878 76.0 0
  45.197227 212.0 1
  45.387531 196.0 1
  45.429516 176.0 1
  45.635006000000004 184.0 1
  45.648014 264.0 1
  45.857792 96.0 0
  45.952271 152.0 1
  46.00721 196.0 1
  46.125515 96.0 0
  46.170502 252.0 1
  46.25032 148.0 1
  46.263073 156.0 1
  46.331017 208.0 1
  46.508862 124.0 0
  46.599247 168.0 1
  46.626965 144.0 1
  46.745327 216.0 1
  46.871613 188.0 1
  46.90715 292.0 1
  46.921349 84.0 0
  47.192772000000005 104.0 0
  47.316647 172.0 1
  47.403065 192.0 1
  47.412518 124.0 0
  47.624016000000005 240.0 1
  47.68578 436.0 2
  48.08704 164.0 1
  48.127426 172.0 1
  48.349491 144.0 1
  48.426952 256.0 1
  48.441616 164.0 1
  48.467495 168.0 1
  48.505714000000005 248.0 1
  48.550091 216.0 1
  48.626377 136.0 0
  48.673302 148.0 1
  48.686081 56.0 0
  48.838951 180.0 1
  49.018673 212.0 1
  49.092579 160.0 1
  49.183788 112.0 0
  49.194386 112.0 0
  49.198505000000004 248.0 1
  49.287846 76.0 0
  49.426571 344.0 1
  49.453983 224.0 1
  49.637451 64.0 0
  49.892254 168.0 1
  50.006542 212.0 1
  50.081116 200.0 1
  50.212086 148.0 1
  50.371059 156.0 1
  50.381237 128.0 0
  50.662312 160.0 1
  50.693367 120.0 0
  51.082592 160.0 1
  51.190788000000005 172.0 1
  51.200119 304.0 1
  51.218658000000005 188.0 1
  51.36977 252.0 1
  51.497639 196.0 1
  51.61034 196.0 1
  52.02523 132.0 0
  52.144932000000004 184.0 1
  52.180759 116.0 0
  52.430012000000005 96.0 0
  52.596989 128.0 0
  52.630569 264.0 1
  53.066788 36.0 0
  53.299442 112.0 0
  53.304333 52.0 0
  53.330662000000004 160.0 1
  53.712772 220.0 1
  54.063034 200.0 1
  54.110676 224.0 1
  54.392033000000005 88.0 0
  55.119312 156.0 1
  55.274754 116.0 0
  55.328358 104.0 0
  55.354431 168.0 1
  56.027683 124.0 0
  56.033314000000004 148.0 1
  56.282791 164.0 1
  56.308929 60.0 0
  56.53154 148.0 1
  56.609749 184.0 1
  56.717651000000004 152.0 1
  56.837387 144.0 1
  56.912693000000004 308.0 1
  56.934711 168.0 1
  56.985722 144.0 1
  57.132019 204.0 1
  57.146797 144.0 1
  57.157722 372.0 1
  57.52058 192.0 1
  57.566875 160.0 1
  57.641342 140.0 0
  57.893543 148.0 1
  58.003742 204.0 1
  58.116493 156.0 1
  58.890442 188.0 1
  58.931999000000005 168.0 1
  58.937069 188.0 1
  58.969997 216.0 1
  59.081635 188.0 1
  59.147446 272.0 1
  59.250755 160.0 1
  59.255177 132.0 0
  59.342487 132.0 0
  59.561852 176.0 1
  59.774883 124.0 0
  59.93206 148.0 1
  60.025059 184.0 1
  60.091839 216.0 1
  60.188114 132.0 0
  60.257126 160.0 1
  60.260418 156.0 1
  60.398479 192.0 1
  60.421032000000004 184.0 1
  60.514572 68.0 0
  60.521542000000004 112.0 0
  60.989922 168.0 1
  61.005848 160.0 1
  61.096886000000005 208.0 1
  61.130611 100.0 0
  61.342739 224.0 1
  61.582153 268.0 1
  61.75568 204.0 1
  61.813404 196.0 1
  62.034653 184.0 1
  62.037334 52.0 0
  62.187119 132.0 0
  62.202797000000004 156.0 1
  62.328419000000004 128.0 0
  62.542603 140.0 0
  62.661549 216.0 1
  62.750423000000005 196.0 1
  62.761902 208.0 1
  62.868294 184.0 1
  62.939339000000004 184.0 1
  63.104534 188.0 1
  63.105373 212.0 1
  63.1423 176.0 1
  63.449848 100.0 0
  63.69569 160.0 1
  64.112022 104.0 0
  64.122169 160.0 1
  64.221069 140.0 0
  64.24749 196.0 1
  64.378609 148.0 1
