ACCESSION: CCMSLIB00000086147
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H32N8O6
CH$EXACT_MASS: 576.2444807439999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 577
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 109
PK$PEAK: m/z int. rel.int.
  46.122772000000005 120.0 8
  52.096825 216.0 14
  55.785385 180.0 12
  57.687393 168.0 11
  58.743500000000004 52.0 3
  64.754524 176.0 12
  69.16861 184.0 12
  69.43049599999999 340.0 23
  69.49694099999999 148.0 10
  70.659218 172.0 11
  76.732468 176.0 12
  78.30374099999999 64.0 4
  81.161537 56.0 4
  82.01130699999999 160.0 11
  85.039169 272.0 18
  88.69654799999999 140.0 9
  96.08785999999999 212.0 14
  96.985176 160.0 11
  97.76632699999999 188.0 12
  99.592033 164.0 11
  100.972343 196.0 13
  102.26735699999999 16.789221 1
  102.435158 84.0 6
  102.43711099999999 176.0 12
  103.689499 124.0 8
  107.77465799999999 184.0 12
  108.904083 164.0 11
  109.056641 168.0 11
  109.646576 96.0 6
  110.771614 180.0 12
  111.716049 112.0 7
  112.36805 44.0 3
  112.90052 40.0 3
  115.798569 128.0 8
  116.25735499999999 176.0 12
  116.864555 144.0 10
  116.93051899999999 140.0 9
  120.36380799999999 196.0 13
  122.70393399999999 104.0 7
  123.36404399999999 72.0 5
  123.41322299999999 236.0 16
  128.796646 80.0 5
  129.05006400000002 180.0 12
  129.736343 52.0 3
  129.84556600000002 156.0 10
  131.01992800000002 76.0 5
  131.142731 120.0 8
  131.251877 140.0 9
  131.897324 120.0 8
  133.702393 132.0 9
  135.500046 168.0 11
  137.375641 148.0 10
  138.29693600000002 156.0 10
  142.28830000000002 236.0 16
  143.012741 212.0 14
  145.54925500000002 112.0 7
  145.740067 128.0 8
  146.18138100000002 68.0 5
  146.52130100000002 136.0 9
  146.781464 44.0 3
  148.458954 212.0 14
  148.557373 188.0 12
  154.011932 192.0 13
  154.430634 192.0 13
  156.397614 192.0 13
  159.713242 188.0 12
  160.080353 39.261398 3
  165.02113300000002 184.0 12
  165.171814 136.0 9
  170.020081 152.0 10
  179.028107 112.0 7
  182.483414 224.0 15
  184.28306600000002 160.0 11
  184.456497 68.0 5
  190.26963800000001 188.0 12
  190.73559600000002 136.0 9
  201.335922 100.0 7
  203.89274600000002 264.0 17
  204.41052200000001 48.0 3
  206.0867 5052.0 335
  206.473038 48.0 3
  213.01268000000002 172.0 11
  216.36888100000002 224.0 15
  220.57191500000002 160.0 11
  221.563965 164.0 11
  233.066757 140.0 9
  240.45253 68.0 5
  245.972946 120.0 8
  252.14042700000002 140.0 9
  252.47842400000002 168.0 11
  255.345642 220.0 15
  255.99632300000002 100.0 7
  257.599457 100.0 7
  287.54959099999996 168.0 11
  292.81530799999996 116.0 8
  301.25717199999997 196.0 13
  319.431488 128.0 8
  320.319702 132.0 9
  327.62832599999996 168.0 11
  337.079437 184.0 12
  345.05129999999997 15084.0 999
  349.60934399999996 144.0 10
  349.85229499999997 148.0 10
  391.92041 112.0 7
  409.72799699999996 64.0 4
  430.505524 12.64198 1
  434.366455 168.0 11
  445.173279 2544.0 168
  577.251757 1.0 0
//
