ACCESSION: CCMSLIB00000085701
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H32FNOSi
CH$EXACT_MASS: 349.223719394
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 350
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2896
PK$PEAK: m/z int. rel.int.
  44.947193 120.0 1
  44.993355 144.0 1
  45.077248000000004 168.0 1
  45.09182 152.0 1
  45.202286 132.0 1
  45.265305000000005 80.0 1
  45.293381000000004 184.0 1
  45.39085 160.0 1
  45.427052 404.0 3
  45.497723 116.0 1
  45.533222 256.0 2
  45.591827 164.0 1
  45.750431 128.0 1
  45.950584 56.0 0
  45.959183 140.0 1
  45.990551 156.0 1
  46.023144 216.0 2
  46.122715 184.0 1
  46.204632000000004 164.0 1
  46.233360000000005 196.0 2
  46.245617 156.0 1
  46.316681 176.0 1
  46.422981 136.0 1
  46.537151 156.0 1
  46.542828 172.0 1
  46.568596 172.0 1
  46.611565 156.0 1
  46.983738 148.0 1
  47.16172 176.0 1
  47.241215000000004 168.0 1
  47.34095 148.0 1
  47.370655 104.0 1
  47.601185 156.0 1
  47.63121 164.0 1
  47.652031 176.0 1
  47.826157 184.0 1
  48.214638 160.0 1
  48.276535 196.0 2
  48.474293 156.0 1
  48.527451 160.0 1
  48.591686 112.0 1
  48.622688000000004 160.0 1
  48.664047000000004 132.0 1
  48.75386 180.0 1
  48.950481 184.0 1
  48.99844 152.0 1
  49.042778 148.0 1
  49.06834 116.0 1
  49.463211 60.0 0
  49.478985 340.0 3
  49.567623000000005 208.0 2
  49.657101000000004 288.0 2
  49.733551 116.0 1
  49.847309 200.0 2
  49.85741 332.0 3
  49.879314 64.0 1
  49.894299000000004 192.0 2
  49.897694 108.0 1
  49.986435 84.0 1
  50.164707 192.0 2
  50.275974000000005 160.0 1
  50.345802 300.0 2
  50.364304000000004 172.0 1
  50.602581 180.0 1
  50.689167000000005 108.0 1
  50.807537 80.0 1
  50.860298 200.0 2
  50.877838000000004 128.0 1
  50.907524 140.0 1
  51.063644000000004 164.0 1
  51.081974 192.0 2
  51.173847 156.0 1
  51.195099 148.0 1
  51.354637000000004 48.0 0
  51.543209000000004 124.0 1
  51.569206 144.0 1
  51.575234 108.0 1
  51.965569 372.0 3
  52.039474 168.0 1
  52.173264 172.0 1
  52.223282000000005 220.0 2
  52.237236 140.0 1
  52.26796 204.0 2
  52.415104 140.0 1
  52.597618000000004 104.0 1
  52.684521000000004 168.0 1
  52.738312 168.0 1
  52.870232 152.0 1
  52.885490000000004 172.0 1
  53.025150000000004 80.0 1
  53.075115000000004 328.0 3
  53.111145 180.0 1
  53.132671 152.0 1
  53.173622 180.0 1
  53.313274 324.0 3
  53.430649 212.0 2
  53.503452 144.0 1
  53.756607 108.0 1
  53.949856000000004 208.0 2
  54.202671 228.0 2
  54.298065 188.0 1
  54.373611000000004 92.0 1
  54.444328 260.0 2
  54.453678000000004 216.0 2
  54.47533 148.0 1
  54.492958 164.0 1
  54.569492000000004 192.0 2
  54.590958 140.0 1
  54.661011 160.0 1
  54.716179000000004 204.0 2
  54.851086 228.0 2
  54.877045 128.0 1
  54.915134 96.0 1
  54.990009 156.0 1
  55.124500000000005 148.0 1
  55.404453000000004 184.0 1
  55.442513 176.0 1
  55.505764 252.0 2
  55.513676000000004 188.0 1
  55.669369 136.0 1
  55.673531000000004 124.0 1
  55.67783 140.0 1
  55.701744000000005 136.0 1
  55.788685 96.0 1
  55.793980000000005 152.0 1
  55.855949 144.0 1
  55.880054 160.0 1
  56.157555 148.0 1
  56.316109000000004 128.0 1
  56.402988 196.0 2
  56.491337 40.0 0
  56.499256 120.0 1
  56.510426 120.0 1
  56.541973 144.0 1
  56.704624 200.0 2
  56.716694000000004 240.0 2
  56.767128 148.0 1
  56.76762 88.0 1
  56.837921 132.0 1
  56.98172 104.0 1
  57.042149 196.0 2
  57.078781 316.0 2
  57.125828 180.0 1
  57.131840000000004 192.0 2
  57.156891 304.0 2
  57.224026 28.0 0
  57.478954 152.0 1
  57.553837 144.0 1
  57.583004 184.0 1
  57.820633 176.0 1
