ACCESSION: CCMSLIB00000080049
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H39FN4O5S
CH$EXACT_MASS: 538.262519568
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 539
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 541
PK$PEAK: m/z int. rel.int.
  26.832491 232.878998 3
  42.438264000000004 176.0 3
  46.268085 112.0 2
  46.313011 188.0 3
  46.581810000000004 120.0 2
  46.97065 140.0 2
  47.290768 188.0 3
  48.333748 208.0 3
  48.630451 160.0 2
  49.01326 168.0 2
  49.542068 196.0 3
  49.858036 204.0 3
  50.598335 132.0 2
  51.327087 160.0 2
  51.352062000000004 140.0 2
  53.317757 180.0 3
  53.605202 88.0 1
  54.100079 132.0 2
  55.10318 188.0 3
  55.624805 156.0 2
  55.757717 148.0 2
  55.900494 176.0 3
  55.942936 192.0 3
  56.993061000000004 236.0 3
  57.771015 200.0 3
  58.529808 224.0 3
  58.60178 156.0 2
  59.547474 168.0 2
  59.629826 132.0 2
  61.328197 164.0 2
  61.705452 120.0 2
  62.15498 388.0 6
  62.407089 152.0 2
  62.785213 120.0 2
  63.242485 164.0 2
  65.12314599999999 184.0 3
  68.169754 144.0 2
  68.69833399999999 196.0 3
  69.29686699999999 216.0 3
  69.41124699999999 164.0 2
  69.63839 208.0 3
  71.71307399999999 176.0 3
  72.451843 224.0 3
  75.137558 124.0 2
  75.46283 152.0 2
  77.49110399999999 140.0 2
  77.82552299999999 184.0 3
  78.36737799999999 152.0 2
  78.89169299999999 120.0 2
  79.25795 136.0 2
  79.30521399999999 248.0 4
  80.72726399999999 100.0 1
  81.103653 112.0 2
  82.688278 208.0 3
  82.71097599999999 256.0 4
  83.370865 188.0 3
  83.839851 76.0 1
  84.263565 164.0 2
  84.61160299999999 104.0 2
  85.34535199999999 212.0 3
  86.162239 220.0 3
  86.35597999999999 180.0 3
  86.969353 144.0 2
  87.48496999999999 196.0 3
  87.842957 132.0 2
  88.177505 140.0 2
  88.88971699999999 216.0 3
  89.038963 78.520157 1
  89.063226 156.0 2
  89.719528 156.0 2
  90.60717799999999 148.0 2
  91.80287899999999 220.0 3
  92.123886 156.0 2
  92.80303199999999 156.0 2
  92.82058699999999 172.0 2
  92.967216 60.0 1
  93.080688 180.0 3
  93.39311199999999 188.0 3
  93.836129 200.0 3
  94.954292 180.0 3
  95.481262 328.0 5
  95.524452 60.0 1
  95.66032399999999 40.0 1
  95.878502 264.0 4
  96.03487399999999 156.0 2
  96.268677 220.0 3
  96.649193 56.0 1
  97.12332199999999 144.0 2
  97.389214 32.0 0
  97.949654 92.0 1
  98.09292599999999 192.0 3
  98.683838 112.0 2
  98.73026999999999 196.0 3
  99.31478899999999 144.0 2
  99.436516 228.0 3
  99.47962199999999 212.0 3
  99.693573 148.0 2
  100.37146 120.0 2
  100.41090399999999 148.0 2
  100.732185 144.0 2
  101.466743 180.0 3
  101.478737 196.0 3
  102.06534599999999 168.0 2
  102.3843 60.0 1
  102.591217 228.0 3
  103.195557 132.0 2
  103.332527 108.0 2
  103.891151 212.0 3
  104.011185 200.0 3
  104.046745 208.0 3
  104.19493899999999 192.0 3
  104.475082 204.0 3
  104.53759 160.0 2
  104.66497799999999 148.0 2
  104.675491 160.0 2
  104.826714 264.0 4
  105.043274 172.0 2
  105.067398 32.934971 0
  105.369484 188.0 3
  105.59015699999999 200.0 3
  105.70157599999999 152.0 2
  105.771965 172.0 2
  106.07378399999999 576.0 8
  106.12722799999999 56.0 1
  106.185425 132.0 2
  106.27844999999999 96.0 1
  106.555229 72.0 1
  106.94841 168.0 2
  107.08191699999999 280.0 4
  107.971283 196.0 3
  108.19440499999999 160.0 2
  108.220276 108.0 2
  109.04888199999999 336.0 5
  110.10208899999999 188.0 3
  110.179352 140.0 2
  111.111115 148.0 2
  111.15679899999999 140.0 2
  111.637413 60.0 1
  111.698296 156.0 2
  111.919495 80.0 1
  112.59885399999999 144.0 2
  112.71476 40.0 1
  112.803635 128.0 2
  113.068649 292.0 4
  113.93865199999999 120.0 2
  114.291862 88.0 1
  114.38501 172.0 2
