ACCESSION: CCMSLIB00000078605
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H24F3N3S
CH$EXACT_MASS: 407.16430342800004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 408
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 461
PK$PEAK: m/z int. rel.int.
  45.748959 232.0 1
  46.006088 152.0 1
  46.006393 136.0 1
  46.733932 100.0 0
  47.557774 180.0 1
  49.095612 172.0 1
  49.740585 180.0 1
  50.458611000000005 180.0 1
  50.594646000000004 136.0 1
  50.906925 140.0 1
  50.994625 180.0 1
  51.104061 160.0 1
  51.340611 116.0 1
  52.001278 152.0 1
  52.408592 84.0 0
  52.783642 140.0 1
  53.403130000000004 104.0 0
  53.723518 176.0 1
  54.946541 116.0 1
  55.859554 92.0 0
  56.538559 200.0 1
  56.962376 116.0 1
  57.569336 156.0 1
  57.658741 224.0 1
  58.670418 336.0 1
  58.883587 164.0 1
  59.03352 372.0 2
  59.111183000000004 132.0 1
  59.494709 124.0 1
  59.857067 148.0 1
  60.233501000000004 164.0 1
  60.344379 140.0 1
  60.516388 148.0 1
  61.593979000000004 192.0 1
  61.599629 156.0 1
  61.830338000000005 176.0 1
  62.191582000000004 88.0 0
  62.677349 180.0 1
  62.931568 156.0 1
  63.156216 40.0 0
  63.609585 228.0 1
  63.754345 124.0 1
  64.374786 168.0 1
  64.48483999999999 160.0 1
  66.745628 196.0 1
  67.937073 212.0 1
  69.035423 104.0 0
  69.10079999999999 168.0 1
  69.360619 208.0 1
  69.727554 216.0 1
  69.78817699999999 168.0 1
  70.342598 152.0 1
  70.677353 168.0 1
  71.02789299999999 120.0 1
  71.293922 84.0 0
  71.447327 240.0 1
  71.654716 160.0 1
  71.940277 200.0 1
  72.424416 80.0 0
  72.68442499999999 144.0 1
  72.855644 228.0 1
  73.454079 184.0 1
  74.40600599999999 140.0 1
  75.33850899999999 164.0 1
  75.662178 116.0 1
  75.816841 152.0 1
  75.87216199999999 268.0 1
  77.50821699999999 156.0 1
  81.374596 160.0 1
  82.785507 168.0 1
  83.064056 180.0 1
  83.126808 396.0 2
  83.486115 148.0 1
  83.724098 140.0 1
  85.02764099999999 69.149391 0
  85.339233 112.0 0
  85.50385999999999 232.0 1
  86.43199899999999 220.0 1
  86.479141 168.0 1
  86.56684899999999 176.0 1
  86.765892 52.0 0
  89.191322 128.0 1
  89.447678 168.0 1
  89.593964 192.0 1
  90.56032599999999 144.0 1
  93.568901 148.0 1
  94.204895 156.0 1
  95.01965299999999 164.0 1
  95.196411 76.0 0
  95.726936 376.0 2
  95.98835799999999 200.0 1
  96.024086 184.0 1
  96.06468199999999 540.0 2
  96.08245799999999 332.0 1
  96.30265 108.0 0
  97.47747799999999 220.0 1
  98.42553699999999 160.0 1
  98.650734 220.0 1
  99.211906 192.0 1
  100.20541399999999 172.0 1
  100.326904 168.0 1
  100.46837599999999 268.0 1
  100.84758799999999 136.0 1
  101.03446199999999 140.0 1
  101.40065 148.0 1
  101.732597 128.0 1
  101.891678 156.0 1
  101.906517 176.0 1
  101.955811 64.0 0
  102.072609 172.0 1
  102.323883 196.0 1
  102.956955 220.0 1
  103.376076 192.0 1
  103.650337 164.0 1
  104.309654 176.0 1
  104.959801 188.0 1
  106.151421 216.0 1
  106.47145099999999 116.0 1
  106.490151 136.0 1
  106.6446 124.0 1
  107.13351399999999 168.0 1
  107.642929 204.0 1
  107.646576 212.0 1
  107.786842 148.0 1
  107.929695 36.0 0
  108.79364799999999 144.0 1
  108.893272 42.92046 0
  109.009346 140.0 1
  109.51405399999999 176.0 1
  109.613602 120.0 1
  109.670479 128.0 1
  110.017715 5796.0 26
  110.03506499999999 40.0 0
  110.16307099999999 64.0 0
  110.261063 148.0 1
  111.04779099999999 172.0 1
  111.22880599999999 204.0 1
  111.264404 256.0 1
  111.563423 156.0 1
  112.10258499999999 228.0 1
  112.44653299999999 48.0 0
  112.803856 116.0 1
  113.15531899999999 136.0 1
  114.77186599999999 152.0 1
  115.03420999999999 200.0 1
  115.056725 184.0 1
  115.67322499999999 160.0 1
  117.05683099999999 560.0 2
