ACCESSION: CCMSLIB00000080390
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H28N2O5
CH$EXACT_MASS: 460.19982199599997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 461
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1318
PK$PEAK: m/z int. rel.int.
  44.95092 124.0 1
  45.288086 88.0 0
  45.446148 48.0 0
  45.477684 152.0 1
  45.852982000000004 188.0 1
  46.039619 128.0 1
  46.169815 100.0 1
  46.217049 116.0 1
  46.319824000000004 260.0 1
  46.613869 84.0 0
  46.652264 144.0 1
  46.854332 60.0 0
  47.042221000000005 164.0 1
  47.16217 148.0 1
  47.309296 172.0 1
  47.518951 40.0 0
  47.649975000000005 180.0 1
  47.893917 112.0 1
  48.293308 180.0 1
  49.001438 60.0 0
  49.182339 124.0 1
  49.656048 96.0 1
  50.412716 200.0 1
  51.024281 212.0 1
  51.316372 232.0 1
  51.476559 188.0 1
  51.575859 188.0 1
  51.762703 224.0 1
  51.833462000000004 224.0 1
  52.260227 272.0 1
  52.678326 140.0 1
  52.803158 116.0 1
  52.909721000000005 116.0 1
  53.013191 160.0 1
  53.088165000000004 156.0 1
  53.130035 132.0 1
  53.941887 152.0 1
  53.951679 152.0 1
  54.3172 192.0 1
  54.555103 204.0 1
  54.69257 132.0 1
  54.740292000000004 144.0 1
  54.914986 148.0 1
  54.943913 156.0 1
  55.788582 128.0 1
  55.885933 52.0 0
  56.028816 168.0 1
  56.179043 224.0 1
  56.193279000000004 144.0 1
  56.709377 140.0 1
  57.123489 248.0 1
  57.164787000000004 168.0 1
  57.713963 148.0 1
  58.038044 120.0 1
  58.123871 152.0 1
  58.177044 136.0 1
  58.562656000000004 136.0 1
  58.608898 120.0 1
  58.697849000000005 116.0 1
  59.287712 196.0 1
  59.550621 372.0 2
  59.553036 92.0 0
  59.939503 124.0 1
  60.415775000000004 172.0 1
  60.508263 148.0 1
  60.5261 116.0 1
  60.724701 160.0 1
  60.853512 196.0 1
  61.519814000000004 144.0 1
  61.908321 304.0 2
  62.639378 168.0 1
  62.684959 236.0 1
  62.793819 140.0 1
  63.122112 140.0 1
  63.550583 164.0 1
  63.666630000000005 156.0 1
  63.914783 156.0 1
  64.144554 184.0 1
  64.41785399999999 176.0 1
  64.702881 92.0 0
  64.742195 184.0 1
  64.965271 200.0 1
  65.212898 80.0 0
  65.230774 188.0 1
  65.28036499999999 156.0 1
  65.31178299999999 224.0 1
  65.33412899999999 148.0 1
  65.810966 144.0 1
  66.019257 140.0 1
  66.257393 232.0 1
  66.26651799999999 108.0 1
  66.33629599999999 208.0 1
  66.80819699999999 216.0 1
  66.897797 192.0 1
  67.344048 184.0 1
  67.74703199999999 116.0 1
  68.17573499999999 156.0 1
  68.327057 148.0 1
  68.682755 136.0 1
  68.962036 168.0 1
  69.318253 312.0 2
  69.806625 188.0 1
  70.19998199999999 144.0 1
  70.305534 164.0 1
  70.514252 148.0 1
  70.597206 180.0 1
  71.056114 144.0 1
  71.274925 48.0 0
  71.32150999999999 168.0 1
  71.342102 188.0 1
  71.61874399999999 320.0 2
  71.648285 128.0 1
  71.841263 164.0 1
  71.955299 204.0 1
  72.03764299999999 248.0 1
  72.26460999999999 96.0 1
  72.632278 208.0 1
  72.740471 384.0 2
  73.086349 276.0 1
  73.099931 280.0 1
  74.123688 84.0 0
  74.389557 124.0 1
  74.58357199999999 188.0 1
  74.63293499999999 172.0 1
  74.827034 220.0 1
  74.88207999999999 172.0 1
  74.948174 236.0 1
  75.084335 128.0 1
  75.640564 164.0 1
  75.98331499999999 188.0 1
  76.03164699999999 192.0 1
  76.109787 152.0 1
  76.42527 136.0 1
  76.532455 184.0 1
  77.04830199999999 240.0 1
  77.159111 224.0 1
  77.208649 164.0 1
  77.28163099999999 188.0 1
  77.30369599999999 96.0 1
  77.453789 168.0 1
  77.575615 208.0 1
  77.778763 172.0 1
  78.710594 208.0 1
  79.047478 204.0 1
  79.289009 180.0 1
  79.29158799999999 168.0 1
  79.63388099999999 148.0 1
  79.78411899999999 156.0 1
  79.786469 168.0 1
  80.01799 128.0 1
