ACCESSION: CCMSLIB00000004849
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C47H64N4O12
CH$EXACT_MASS: 876.452073488
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 877
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3010
PK$PEAK: m/z int. rel.int.
  45.117180000000005 184.0 2
  45.14468 252.0 3
  45.311836 172.0 2
  45.412762 148.0 2
  45.550991 72.0 1
  45.621849000000005 232.0 2
  45.742699 260.0 3
  45.792988 232.0 2
  45.934311 40.0 0
  45.935215 160.0 2
  45.974606 72.0 1
  46.10487 132.0 1
  46.261055 140.0 1
  46.339069 192.0 2
  46.381344 220.0 2
  46.542538 136.0 1
  46.589199 68.0 1
  46.621304 196.0 2
  46.663597 192.0 2
  46.678219 148.0 2
  46.735035 80.0 1
  46.756466 140.0 1
  46.788380000000004 160.0 2
  46.807846000000005 116.0 1
  46.86554 76.0 1
  47.070595000000004 228.0 2
  47.415047 160.0 2
  47.449879 168.0 2
  47.454796 236.0 2
  47.463566 148.0 2
  47.668526 172.0 2
  47.956879 160.0 2
  48.01033 88.0 1
  48.094601000000004 160.0 2
  48.201981 144.0 1
  48.264965000000004 140.0 1
  48.518757 184.0 2
  48.687199 156.0 2
  48.723858 140.0 1
  48.765057 184.0 2
  49.296330000000005 96.0 1
  49.402512 200.0 2
  49.530285 188.0 2
  49.609261000000004 208.0 2
  49.685566 108.0 1
  49.832657000000005 188.0 2
  50.002029 176.0 2
  50.100441000000004 228.0 2
  50.185383 172.0 2
  50.227043 172.0 2
  50.235947 200.0 2
  50.46962 84.0 1
  50.539444 188.0 2
  50.543133000000005 152.0 2
  50.56485 204.0 2
  50.567284 204.0 2
  50.599655 112.0 1
  50.687477 44.0 0
  50.726906 100.0 1
  50.953346 276.0 3
  51.09306 100.0 1
  51.183704 140.0 1
  51.208313000000004 152.0 2
  51.222988 172.0 2
  51.23999 176.0 2
  51.470741000000004 180.0 2
  51.581108 216.0 2
  51.748764 152.0 2
  51.76947 172.0 2
  51.911449000000005 188.0 2
  51.941109000000004 160.0 2
  51.97332 156.0 2
  52.139427000000005 116.0 1
  52.144032 264.0 3
  52.203125 224.0 2
  52.369091000000004 144.0 1
  52.441864 188.0 2
  52.639023 140.0 1
  52.759506 172.0 2
  52.776134 160.0 2
  52.809517 160.0 2
  52.825336 164.0 2
  52.883083 144.0 1
  52.917233 104.0 1
  52.976212000000004 156.0 2
  53.101624 72.0 1
  53.124138 92.0 1
  53.19381 148.0 2
  53.214619 196.0 2
  53.489117 88.0 1
  53.529942 140.0 1
  53.897381 140.0 1
  53.980011000000005 188.0 2
  54.002644000000004 196.0 2
  54.03373 136.0 1
  54.035511 200.0 2
  54.065044 188.0 2
  54.097256 168.0 2
  54.314209 104.0 1
  54.317776 180.0 2
  54.531677 148.0 2
  54.607239 164.0 2
  54.612968 116.0 1
  54.65918 200.0 2
  54.678474 132.0 1
  54.699207 160.0 2
  54.740139 232.0 2
  54.790936 172.0 2
  54.816521 188.0 2
  54.972881 180.0 2
  54.997375 124.0 1
  55.225235000000005 180.0 2
  55.233967 120.0 1
  55.269192000000004 120.0 1
  55.30772 176.0 2
  55.416027 172.0 2
  55.559883 220.0 2
  55.677841 164.0 2
  55.876515000000005 104.0 1
  55.906467 152.0 2
  55.930612 156.0 2
  55.948517 148.0 2
  56.113743 156.0 2
  56.329994 184.0 2
  56.346832 156.0 2
  56.391022 128.0 1
  56.588821 168.0 2
  56.591816 176.0 2
  56.709270000000004 196.0 2
  56.752888 192.0 2
  56.812572 120.0 1
  56.945526 144.0 1
  56.949215 200.0 2
  57.144119 60.0 1
  57.287834000000004 140.0 1
  57.313717000000004 136.0 1
  57.431995 112.0 1
  57.432392 168.0 2
  57.452694 180.0 2
  57.461411 144.0 1
  57.482262 224.0 2
  57.58503 208.0 2
  57.643478 152.0 2
  57.702847 152.0 2
  57.742065000000004 156.0 2
  57.913021 112.0 1
  57.933601 136.0 1
  58.110054 132.0 1
  58.123928 184.0 2
  58.187000000000005 140.0 1
  58.203121 164.0 2
  58.222485 200.0 2
