ACCESSION: CCMSLIB00000078642
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H17Cl2N
CH$EXACT_MASS: 305.073804904
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 306
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 733
PK$PEAK: m/z int. rel.int.
  45.248226 108.0 28
  45.343037 128.0 34
  45.635136 172.0 45
  46.512722000000004 120.0 31
  46.625443000000004 44.0 12
  46.8862 120.0 31
  48.094608 176.0 46
  48.299583 96.0 25
  48.417072000000005 160.0 42
  48.444656 164.0 43
  48.447613000000004 144.0 38
  48.534466 140.0 37
  49.357826 124.0 33
  49.590252 172.0 45
  49.762936 176.0 46
  49.78746 168.0 44
  50.169418 276.0 72
  50.620975 144.0 38
  50.644127000000005 292.0 77
  50.958122 180.0 47
  50.986774000000004 60.0 16
  51.364605000000005 152.0 40
  51.877304 344.0 90
  52.075790000000005 204.0 54
  52.394638 188.0 49
  52.402439 184.0 48
  52.523216000000005 144.0 38
  52.720215 88.0 23
  52.833599 156.0 41
  52.875427 152.0 40
  52.889153 80.0 21
  53.147205 176.0 46
  53.202301 248.0 65
  53.280697 168.0 44
  54.754032 196.0 51
  55.303135000000005 324.0 85
  55.435246 196.0 51
  55.441803 160.0 42
  55.467106 140.0 37
  55.640568 164.0 43
  56.469849 160.0 42
  56.812004 196.0 51
  56.817852 164.0 43
  58.306061 172.0 45
  58.583172000000005 240.0 63
  58.664619 200.0 52
  59.603672 224.0 59
  59.682411 196.0 51
  60.406235 136.0 36
  61.121555 68.0 18
  61.128983 96.0 25
  61.624809 124.0 33
  61.647945 136.0 36
  61.91037 124.0 33
  62.029652 284.0 75
  62.18708 76.0 20
  62.310329 240.0 63
  62.323975000000004 152.0 40
  62.903793 312.0 82
  63.513023000000004 180.0 47
  64.175011 148.0 39
  64.287384 160.0 42
  64.599159 136.0 36
  64.61473099999999 208.0 55
  64.698761 216.0 57
  64.96708699999999 188.0 49
  65.102989 172.0 45
  65.331245 168.0 44
  66.56278999999999 188.0 49
  66.946243 200.0 52
  67.189369 76.0 20
  67.20053899999999 204.0 54
  67.515244 208.0 55
  67.62398499999999 200.0 52
  67.72855399999999 160.0 42
  68.16954 136.0 36
  68.177132 152.0 40
  68.663422 148.0 39
  68.686325 136.0 36
  68.82732399999999 192.0 50
  70.002068 420.0 110
  70.82344099999999 220.0 58
  71.014793 176.0 46
  71.09698499999999 140.0 37
  71.37757099999999 104.0 27
  71.79255699999999 268.0 70
  72.91023999999999 148.0 39
  73.184563 164.0 43
  73.882919 160.0 42
  74.036407 304.0 80
  74.27911399999999 204.0 54
  74.37686199999999 136.0 36
  74.391739 172.0 45
  74.72122999999999 172.0 45
  74.828812 164.0 43
  75.363731 140.0 37
  75.577011 212.0 56
  75.691071 256.0 67
  75.998077 168.0 44
  76.311646 180.0 47
  76.994255 112.0 29
  77.99892399999999 148.0 39
  78.10257 168.0 44
  78.10968799999999 84.0 22
  79.2286 160.0 42
  79.547523 184.0 48
  79.77928899999999 172.0 45
  79.835945 172.0 45
  79.919029 160.0 42
  80.29409799999999 228.0 60
  81.179024 156.0 41
  81.604546 232.0 61
  81.761116 148.0 39
  81.917397 128.0 34
  82.06532299999999 176.0 46
  82.31388899999999 152.0 40
  82.455635 140.0 37
  82.740738 192.0 50
  82.793945 180.0 47
  82.84458199999999 52.0 14
  82.874619 132.0 35
  83.278481 80.0 21
  83.95200299999999 220.0 58
  84.30538899999999 372.0 98
  84.334869 136.0 36
  86.147179 460.0 121
  86.498306 48.0 13
  87.19313 176.0 46
  87.68330399999999 52.0 14
  88.13488799999999 192.0 50
  88.98422199999999 44.0 12
  89.531548 216.0 57
  89.67358399999999 196.0 51
  90.038445 124.0 33
  90.377129 220.0 58
  90.631531 136.0 36
  90.955666 116.0 30
  91.038429 308.0 81
  91.29229699999999 136.0 36
  91.53616299999999 196.0 51
  91.859718 208.0 55
  92.01651799999999 240.0 63
  92.07659899999999 172.0 45
  92.392242 88.0 23
  92.607681 140.0 37
  92.692635 176.0 46
  92.92244 216.0 57
  93.031319 140.0 37
