ACCESSION: CCMSLIB00000079635
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C11H10N2O2
CH$EXACT_MASS: 202.07422756
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 203
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 108
PK$PEAK: m/z int. rel.int.
  48.472569 112.0 13
  51.879246 72.0 8
  52.38855 160.0 19
  55.301434 180.0 21
  55.523430000000005 160.0 19
  57.793587 280.0 33
  58.165688 144.0 17
  63.790195000000004 180.0 21
  69.256378 180.0 21
  70.44183299999999 152.0 18
  71.016548 196.0 23
  74.59264399999999 196.0 23
  76.46456099999999 52.0 6
  79.76538099999999 164.0 19
  81.487793 140.0 16
  89.451973 204.0 24
  93.671104 208.0 24
  95.41484799999999 144.0 17
  95.834831 224.0 26
  95.988655 176.0 21
  96.963432 188.0 22
  97.240494 148.0 17
  97.80068999999999 96.0 11
  99.18614199999999 140.0 16
  99.905914 176.0 21
  100.04997999999999 72.0 8
  102.138077 132.0 15
  102.696793 96.0 11
  104.242989 132.0 15
  105.640923 120.0 14
  105.867432 156.0 18
  108.67008999999999 108.0 13
  110.916473 184.0 22
  112.936478 208.0 24
  113.22172499999999 328.0 39
  115.46945199999999 132.0 15
  115.92165399999999 344.0 40
  116.261246 148.0 17
  116.383743 84.0 10
  116.56423199999999 104.0 12
  116.894241 132.0 15
  117.86859899999999 192.0 23
  117.87525199999999 152.0 18
  123.20335399999999 128.0 15
  123.563828 160.0 19
  123.952919 144.0 17
  125.080849 156.0 18
  126.847679 72.0 8
  127.46700299999999 204.0 24
  128.106186 8508.0 999
  130.213257 248.0 29
  131.485535 152.0 18
  131.63642900000002 160.0 19
  133.031357 52.0 6
  133.061203 148.0 17
  134.98860200000001 224.0 26
  135.320618 224.0 26
  135.926819 88.0 10
  136.69252 160.0 19
  137.039276 152.0 18
  139.68266300000002 80.0 9
  140.151169 132.0 15
  142.16279600000001 108.0 13
  144.01251200000002 152.0 18
  144.58403 224.0 26
  145.42300400000002 56.0 7
  146.18588300000002 132.0 15
  146.21627800000002 120.0 14
  146.41301 176.0 21
  146.691437 64.0 8
  147.797653 204.0 24
  149.93042 132.0 15
  151.93666100000002 128.0 15
  152.099762 232.0 27
  152.15823400000002 56.0 7
  152.654816 80.0 9
  154.316223 144.0 17
  154.616486 68.0 8
  154.655441 124.0 15
  154.928192 180.0 21
  156.02203400000002 164.0 19
  156.090881 504.0 59
  157.301926 108.0 13
  161.77941900000002 128.0 15
  161.793076 144.0 17
  161.99452200000002 164.0 19
  162.57269300000002 168.0 20
  163.403458 192.0 23
  164.987625 196.0 23
  167.730423 216.0 25
  168.805679 184.0 22
  168.84642 76.0 9
  170.84956400000002 152.0 18
  171.286102 132.0 15
  171.468277 172.0 20
  179.03860500000002 164.0 19
  181.275787 164.0 19
  182.689331 152.0 18
  185.802063 92.0 11
  189.06140100000002 188.0 22
  191.51757800000001 124.0 15
  192.925003 156.0 18
  192.99411 116.0 14
  201.895432 184.0 22
  202.071823 416.0 49
  202.226944 188.0 22
  202.244324 144.0 17
  203.083603 164.0 19
//
