ACCESSION: CCMSLIB00000078740
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C10H9NO4
CH$EXACT_MASS: 207.053157768
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 208
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 279
PK$PEAK: m/z int. rel.int.
  45.273796000000004 160.0 8
  45.285957 192.0 10
  45.555573 180.0 9
  45.862202 32.0 2
  45.959896 136.0 7
  46.479355 208.0 10
  47.425026 160.0 8
  48.021633 212.0 11
  48.120014000000005 152.0 8
  49.577106 136.0 7
  49.837364 40.0 2
  51.284443 128.0 6
  52.32486 192.0 10
  52.706604 224.0 11
  53.564713000000005 132.0 7
  55.487926 160.0 8
  56.30442 160.0 8
  57.755939000000005 184.0 9
  58.364761 180.0 9
  58.808022 144.0 7
  58.891449 128.0 6
  58.952351 192.0 10
  59.630196 168.0 8
  60.559853000000004 188.0 9
  61.297138000000004 200.0 10
  61.456429 192.0 10
  62.539139 168.0 8
  63.013958 192.0 10
  64.798523 52.0 3
  65.81942 148.0 7
  66.689911 176.0 9
  67.04158799999999 116.0 6
  67.61576099999999 192.0 10
  68.127556 328.0 16
  69.372665 148.0 7
  69.387627 160.0 8
  69.882645 172.0 9
  70.02933499999999 160.0 8
  72.353775 156.0 8
  73.02128599999999 408.0 20
  73.04373199999999 120.0 6
  73.599792 172.0 9
  74.23966999999999 168.0 8
  74.326813 184.0 9
  75.016464 168.0 8
  75.656548 156.0 8
  76.91669499999999 204.0 10
  77.54105399999999 180.0 9
  79.60817 120.0 6
  80.45194199999999 164.0 8
  81.639153 188.0 9
  81.744255 172.0 9
  82.686737 212.0 11
  83.17210399999999 36.0 2
  85.09101899999999 140.0 7
  86.044411 160.0 8
  86.051025 152.0 8
  87.88300299999999 196.0 10
  88.608521 160.0 8
  89.13503999999999 164.0 8
  89.342125 152.0 8
  92.39394399999999 104.0 5
  92.98299399999999 176.0 9
  95.143684 260.0 13
  95.54854599999999 120.0 6
  96.859718 156.0 8
  96.905197 204.0 10
  97.119812 148.0 7
  97.58114599999999 72.0 4
  97.90287 224.0 11
  98.29854599999999 128.0 6
  98.98876999999999 120.0 6
  99.043106 120.0 6
  99.63197299999999 168.0 8
  99.872452 212.0 11
  101.983543 180.0 9
  102.105453 224.0 11
  102.810318 160.0 8
  104.083694 128.0 6
  104.245781 100.0 5
  104.659111 172.0 9
  104.956009 192.0 10
  105.03462999999999 952.0 48
  105.15240499999999 168.0 8
  105.409515 88.0 4
  106.00215899999999 176.0 9
  106.414963 164.0 8
  107.069115 284.0 14
  107.07283 136.0 7
  107.62823499999999 84.0 4
  107.8731 96.0 5
  107.94388599999999 92.0 5
  108.13233899999999 188.0 9
  108.17384299999999 2.847222 0
  108.27211 244.0 12
  108.89340999999999 124.0 6
  112.977623 164.0 8
  112.98881499999999 76.0 4
  113.388115 88.0 4
  114.287949 136.0 7
  114.93212899999999 200.0 10
  114.986137 128.0 6
  115.41133099999999 180.0 9
  116.274323 128.0 6
  116.39100599999999 68.0 3
  116.40074899999999 13.95553 1
  117.74510199999999 208.0 10
  117.82788799999999 164.0 8
  118.16188799999999 164.0 8
  120.02622199999999 280.0 14
  121.08571599999999 4308.0 216
  121.14197499999999 140.0 7
  121.45655099999999 2.655331 0
  122.576477 92.0 5
  122.992722 144.0 7
  123.03858899999999 180.0 9
  123.244621 200.0 10
  124.694695 140.0 7
  124.91929599999999 140.0 7
  125.951729 48.0 2
  126.07292899999999 176.0 9
  126.958618 176.0 9
  127.31309499999999 136.0 7
  128.3974 148.0 7
  128.502777 112.0 6
  128.679504 168.0 8
  129.070999 624.0 31
  129.10243200000002 228.0 11
  129.107452 140.0 7
  129.154816 120.0 6
  129.26950100000002 188.0 9
  129.383026 216.0 11
  129.587524 112.0 6
  129.78448500000002 96.0 5
  130.048126 196.0 10
  130.155899 128.0 6
  130.492218 128.0 6
  130.807632 144.0 7
  131.509567 56.0 3
  132.16333 40.0 2
  132.45134000000002 120.0 6
  132.60325600000002 192.0 10
  132.99717700000002 132.0 7
  133.557861 7.377752 0
  133.827438 196.0 10
