ACCESSION: CCMSLIB00000080136
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H22O9
CH$EXACT_MASS: 418.126382284
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 419
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2978
PK$PEAK: m/z int. rel.int.
  44.946888 208.0 4
  45.057838000000004 204.0 4
  45.138451 56.0 1
  45.20953 156.0 3
  45.30019 136.0 3
  45.388664 148.0 3
  45.408432000000005 184.0 3
  45.516357 232.0 4
  45.540638 344.0 7
  45.649078 28.0 1
  45.681984 180.0 3
  45.683170000000004 204.0 4
  45.800209 180.0 3
  45.933228 128.0 2
  45.998642000000004 120.0 2
  46.015827 152.0 3
  46.018791 276.0 5
  46.038452 188.0 4
  46.269028 124.0 2
  46.397892 204.0 4
  46.549644 172.0 3
  46.703739 116.0 2
  46.717148 176.0 3
  46.800816000000005 172.0 3
  46.965725 228.0 4
  47.037724000000004 160.0 3
  47.204082 144.0 3
  47.214611000000005 180.0 3
  47.315449 260.0 5
  47.363991 116.0 2
  47.416412 212.0 4
  47.429321 188.0 4
  47.563774 144.0 3
  47.628117 144.0 3
  47.958904000000004 64.0 1
  48.148239000000004 192.0 4
  48.224689000000005 144.0 3
  48.304615 156.0 3
  48.311039 132.0 2
  48.356586 200.0 4
  48.432629 476.0 9
  48.522549000000005 208.0 4
  48.637566 200.0 4
  48.695736000000004 168.0 3
  48.717545 76.0 1
  48.740784000000005 160.0 3
  48.752831 192.0 4
  48.980923000000004 28.0 1
  48.992588000000005 68.0 1
  49.078823 148.0 3
  49.28849 108.0 2
  49.317368 112.0 2
  49.403076 144.0 3
  49.590183 184.0 3
  49.630329 148.0 3
  49.669674 188.0 4
  49.679161 140.0 3
  49.797394000000004 172.0 3
  49.897484 120.0 2
  49.899124 152.0 3
  50.094749 188.0 4
  50.218822 100.0 2
  50.503227 68.0 1
  50.572849000000005 136.0 3
  50.712803 144.0 3
  50.756191 112.0 2
  50.906906 212.0 4
  50.936707 200.0 4
  50.952496000000004 164.0 3
  50.982613 164.0 3
  51.083656000000005 188.0 4
  51.307858 132.0 2
  51.311440000000005 148.0 3
  51.415569000000005 28.0 1
  51.451061 192.0 4
  51.482533000000004 60.0 1
  51.500252 152.0 3
  51.518658 96.0 2
  51.663269 144.0 3
  51.746391 140.0 3
  51.750538 168.0 3
  51.861828 168.0 3
  51.893589 156.0 3
  51.916302 256.0 5
  51.955002 116.0 2
  52.010681 196.0 4
  52.027588 208.0 4
  52.03109 188.0 4
  52.047371 96.0 2
  52.063644000000004 212.0 4
  52.166656 64.0 1
  52.22731 300.0 6
  52.422966 188.0 4
  52.51952 124.0 2
  52.520088 140.0 3
  52.543278 120.0 2
  52.645954 368.0 7
  52.698807 140.0 3
  52.715252 476.0 9
  52.791664000000004 132.0 2
  52.844707 228.0 4
  52.862331000000005 144.0 3
  52.918964 176.0 3
  52.977188 156.0 3
  53.130924 112.0 2
  53.376709 140.0 3
  53.39917 144.0 3
  53.400322 196.0 4
  53.612705 40.0 1
  53.653587 216.0 4
  53.777695 160.0 3
  53.797981 52.0 1
  53.811642 176.0 3
  53.916687 196.0 4
  54.074749000000004 152.0 3
  54.084419000000004 204.0 4
  54.171673 80.0 2
  54.208195 188.0 4
  54.301125 112.0 2
  54.353897 280.0 5
  54.462528 196.0 4
  54.63018 200.0 4
  54.676636 124.0 2
  54.687771000000005 220.0 4
  54.692062 140.0 3
  54.752514000000005 144.0 3
  54.771519000000005 148.0 3
  54.789703 136.0 3
  54.967922 144.0 3
  55.349823 160.0 3
  55.480637 60.0 1
  55.554916 168.0 3
  55.627827 120.0 2
  55.679405 200.0 4
  55.690811000000004 108.0 2
  55.693058 160.0 3
  55.716274 160.0 3
  55.787785 144.0 3
  55.799774 168.0 3
  55.89156 176.0 3
  55.98209 272.0 5
  56.00766 92.0 2
  56.306282 384.0 7
  56.315437 164.0 3
  56.455643 140.0 3
  56.566807000000004 28.0 1
  56.588173000000005 128.0 2
  56.597576000000004 204.0 4
  56.624348000000005 172.0 3
  56.657257 152.0 3
  56.732082 152.0 3
