ACCESSION: CCMSLIB00000085382
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C9H9N5
CH$EXACT_MASS: 187.08579528799999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 188
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 332
PK$PEAK: m/z int. rel.int.
  46.168819 224.0 15
  46.361454 164.0 11
  47.027775 88.0 6
  48.386368000000004 148.0 10
  48.744347000000005 176.0 12
  49.210827 200.0 13
  49.494373 48.0 3
  49.519955 176.0 12
  50.229710000000004 204.0 14
  50.573582 124.0 8
  50.834957 144.0 10
  51.287037 88.0 6
  51.740116 148.0 10
  52.16581 116.0 8
  52.356628 160.0 11
  52.525867 228.0 15
  53.033375 172.0 12
  53.190601 128.0 9
  53.980011000000005 168.0 11
  55.668449 220.0 15
  55.758476 216.0 15
  55.814911 116.0 8
  55.900387 120.0 8
  56.994263000000004 188.0 13
  57.692123 132.0 9
  58.224907 136.0 9
  59.436272 108.0 7
  59.527256 76.0 5
  59.558872 164.0 11
  59.868191 252.0 17
  60.396969 184.0 12
  61.165287 152.0 10
  61.367516 116.0 8
  62.365524 256.0 17
  63.256382 196.0 13
  64.018288 168.0 11
  64.26796 148.0 10
  65.35434699999999 160.0 11
  66.623871 204.0 14
  66.75085399999999 172.0 12
  66.86608899999999 232.0 16
  66.981972 144.0 10
  67.30776999999999 48.0 3
  67.462845 188.0 13
  67.574829 176.0 12
  68.590302 204.0 14
  68.81000499999999 176.0 12
  69.035202 124.0 8
  69.642105 140.0 9
  69.797951 176.0 12
  70.031319 208.0 14
  70.38999199999999 80.0 5
  71.51600599999999 176.0 12
  71.709885 196.0 13
  72.185051 188.0 13
  72.782387 124.0 8
  73.171982 156.0 10
  74.146812 120.0 8
  74.255257 188.0 13
  75.55289499999999 184.0 12
  75.79858399999999 160.0 11
  76.76342799999999 84.0 6
  77.82882699999999 152.0 10
  78.703491 120.0 8
  79.426712 100.0 7
  80.617706 200.0 13
  81.37267299999999 156.0 10
  82.27349099999999 192.0 13
  83.052826 96.0 6
  84.0821 180.0 12
  84.99719999999999 164.0 11
  85.34429899999999 144.0 10
  86.449455 104.0 7
  86.990417 192.0 13
  87.872993 204.0 14
  88.321434 196.0 13
  91.066841 168.0 11
  91.96507299999999 144.0 10
  92.23284899999999 100.0 7
  92.370689 56.0 4
  94.65892799999999 196.0 13
  94.808495 224.0 15
  95.27705399999999 116.0 8
  95.656517 136.0 9
  95.88510099999999 160.0 11
  95.91516899999999 160.0 11
  96.00679799999999 268.0 18
  96.31356799999999 180.0 12
  96.686287 184.0 12
  96.75041999999999 84.0 6
  96.98363499999999 128.0 9
  97.07678999999999 520.0 35
  97.299492 228.0 15
  97.65366399999999 176.0 12
  97.959999 188.0 13
  98.16384099999999 44.0 3
  98.305077 260.0 17
  98.88679499999999 204.0 14
  99.733154 80.0 5
  99.79163399999999 232.0 16
  99.79369399999999 136.0 9
  100.044388 160.0 11
  101.035744 164.0 11
  101.069565 196.0 13
  102.40864599999999 148.0 10
  102.521194 176.0 12
  102.529922 19.16667 1
  103.17502599999999 224.0 15
  103.38031 152.0 10
  103.434326 180.0 12
  104.09704599999999 40.0 3
  104.143097 204.0 14
  104.356888 156.0 10
  104.563919 172.0 12
  104.739319 160.0 11
  104.896591 160.0 11
  104.997543 56.0 4
  105.05367299999999 192.0 13
  105.417999 220.0 15
  105.6073 204.0 14
  106.10089099999999 76.0 5
  106.962395 140.0 9
  107.05763999999999 260.0 17
  107.198425 108.0 7
  107.375107 116.0 8
  107.95873999999999 40.0 3
  107.987434 192.0 13
  108.01467099999999 112.0 8
  108.021301 348.0 23
  108.32487499999999 84.0 6
  109.02636 236.0 16
  109.059502 180.0 12
  109.075615 64.0 4
  109.20584099999999 84.0 6
  109.240524 124.0 8
  109.39478299999999 184.0 12
  109.568626 11.05077 1
  110.310051 72.0 5
  110.342697 180.0 12
  110.79461699999999 156.0 10
  111.16999799999999 100.0 7
  111.32049599999999 192.0 13
  111.44670099999999 132.0 9
  112.70601699999999 128.0 9
  112.986549 92.0 6
  113.344055 204.0 14
