ACCESSION: CCMSLIB00000076994
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H26O5
CH$EXACT_MASS: 358.178023932
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 359
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 723
PK$PEAK: m/z int. rel.int.
  44.250657000000004 208.0 5
  44.979244 180.0 4
  45.083591 140.0 3
  45.328007 160.0 4
  45.397976 152.0 4
  45.491444 192.0 5
  45.911762 232.0 5
  45.982162 204.0 5
  46.191765000000004 184.0 4
  46.504684000000005 184.0 4
  47.155441 164.0 4
  48.26424 140.0 3
  48.488094000000004 140.0 3
  48.746498 172.0 4
  48.813965 176.0 4
  49.541203 172.0 4
  50.133125 176.0 4
  50.318962 152.0 4
  50.532948000000005 84.0 2
  51.143364 204.0 5
  51.702412 164.0 4
  51.704929 148.0 3
  52.573174 100.0 2
  53.103115 116.0 3
  53.262550000000005 116.0 3
  54.110676 224.0 5
  54.586922 156.0 4
  54.749859 192.0 5
  54.905571 176.0 4
  55.427597 136.0 3
  55.562412 48.0 1
  55.912426 96.0 2
  55.949726 100.0 2
  56.092518 116.0 3
  56.452797000000004 160.0 4
  57.847832000000004 176.0 4
  58.261166 120.0 3
  58.530025 180.0 4
  58.952705 244.0 6
  59.269558 124.0 3
  59.272934 176.0 4
  59.552174 176.0 4
  60.124435 156.0 4
  60.374039 172.0 4
  61.054821000000004 168.0 4
  61.138744 132.0 3
  62.075306000000005 92.0 2
  62.190159 124.0 3
  62.595325 156.0 4
  62.63113 72.0 2
  62.688488 232.0 5
  63.246971 120.0 3
  63.522110000000005 108.0 3
  63.953884 232.0 5
  64.799263 172.0 4
  64.95564999999999 148.0 3
  65.447868 216.0 5
  65.701881 116.0 3
  65.79866799999999 168.0 4
  66.270012 196.0 5
  66.466545 136.0 3
  66.63169099999999 208.0 5
  67.471786 160.0 4
  67.57795 120.0 3
  67.593544 164.0 4
  68.60039499999999 180.0 4
  68.880669 192.0 5
  68.961281 136.0 3
  69.03530099999999 180.0 4
  69.345406 128.0 3
  69.43543199999999 124.0 3
  69.49819199999999 156.0 4
  70.396118 188.0 4
  71.62720499999999 208.0 5
  72.189133 148.0 3
  72.979401 196.0 5
  73.104608 208.0 5
  73.50299799999999 148.0 3
  74.37209299999999 196.0 5
  74.778717 84.0 2
  75.2556 164.0 4
  75.67057799999999 112.0 3
  75.87670899999999 52.0 1
  75.92650599999999 120.0 3
  76.194626 140.0 3
  76.49834399999999 116.0 3
  77.664307 164.0 4
  78.048676 172.0 4
  78.38001999999999 352.0 8
  78.78278399999999 252.0 6
  79.99082899999999 132.0 3
  80.32384499999999 180.0 4
  81.227745 192.0 5
  81.629723 168.0 4
  82.738785 184.0 4
  83.20137799999999 196.0 5
  83.81932099999999 48.0 1
  84.119957 156.0 4
  84.43334999999999 152.0 4
  84.44603 172.0 4
  84.70549799999999 184.0 4
  85.18189199999999 44.0 1
  85.20663499999999 128.0 3
  85.57423399999999 172.0 4
  86.24967199999999 236.0 6
  86.639511 268.0 6
  86.65618099999999 140.0 3
  86.75795 152.0 4
  87.10006 44.0 1
  87.797585 144.0 3
  88.220772 152.0 4
  88.345856 168.0 4
  88.49035599999999 56.0 1
  88.72734799999999 188.0 4
  89.005646 196.0 5
  89.128014 148.0 3
  89.883499 164.0 4
  90.74988599999999 176.0 4
  90.844208 156.0 4
  90.900909 132.0 3
  90.96601899999999 304.0 7
  91.127213 128.0 3
  91.778297 132.0 3
  92.290962 176.0 4
  92.37580899999999 144.0 3
  92.87406899999999 108.0 3
  93.045639 188.0 4
  94.132492 164.0 4
  94.65315199999999 48.0 1
  95.019539 184.0 4
  95.30014 244.0 6
  95.561752 76.0 2
  95.74629999999999 240.0 6
  95.86690499999999 156.0 4
  96.27111099999999 376.0 9
  96.46972699999999 220.0 5
  96.84569499999999 144.0 3
  96.918053 208.0 5
  97.07215099999999 212.0 5
  97.109276 172.0 4
  97.23996 172.0 4
  99.236115 140.0 3
  99.49892399999999 128.0 3
  100.184074 88.0 2
  100.44474799999999 48.0 1
  100.76046799999999 112.0 3
