ACCESSION: CCMSLIB00000078167
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H31NO7
CH$EXACT_MASS: 433.21005233200003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 434
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3205
PK$PEAK: m/z int. rel.int.
  42.816156 164.0 0
  44.913322 164.0 0
  44.950329 204.0 0
  44.989498000000005 120.0 0
  45.078613000000004 140.0 0
  45.118874 172.0 0
  45.134968 208.0 0
  45.151772 140.0 0
  45.157036 376.0 1
  45.188042 164.0 0
  45.218189 160.0 0
  45.274765 228.0 1
  45.419617 56.0 0
  45.433395000000004 124.0 0
  45.528488 196.0 0
  45.583286 200.0 0
  45.613659 116.0 0
  45.641586000000004 120.0 0
  45.703125 168.0 0
  45.754253 156.0 0
  45.880981 108.0 0
  45.924065 164.0 0
  45.924732 208.0 0
  45.985947 124.0 0
  46.01762 36.0 0
  46.086815 84.0 0
  46.155296 168.0 0
  46.22892 176.0 0
  46.544392 164.0 0
  46.661354 136.0 0
  46.713646000000004 148.0 0
  46.735344000000005 188.0 0
  46.761517000000005 236.0 1
  46.790962 176.0 0
  46.809372 256.0 1
  46.940056 176.0 0
  46.941628 72.0 0
  47.179138 152.0 0
  47.260376 168.0 0
  47.285313 184.0 0
  47.313763 148.0 0
  47.388512 172.0 0
  47.414669 144.0 0
  47.53635 360.0 1
  47.562717 184.0 0
  47.706055 164.0 0
  47.868858 204.0 0
  47.876545 160.0 0
  47.934017000000004 160.0 0
  48.125504 104.0 0
  48.33073 192.0 0
  48.370476000000004 124.0 0
  48.370495 156.0 0
  48.400612 204.0 0
  48.533127 128.0 0
  48.604401 188.0 0
  48.640865 136.0 0
  48.916557000000005 88.0 0
  49.073139000000005 168.0 0
  49.135597000000004 120.0 0
  49.259052000000004 124.0 0
  49.275127000000005 220.0 1
  49.307964 252.0 1
  49.307991 76.0 0
  49.385586 180.0 0
  49.389881 168.0 0
  49.471966 196.0 0
  49.699982 116.0 0
  49.724831 208.0 0
  49.784275 156.0 0
  49.787785 124.0 0
  49.805046000000004 96.0 0
  49.887531 168.0 0
  50.012676 164.0 0
  50.050968000000005 160.0 0
  50.138668 176.0 0
  50.138969 160.0 0
  50.146427 108.0 0
  50.190327 256.0 1
  50.202423 140.0 0
  50.232040000000005 200.0 0
  50.238743 176.0 0
  50.302719 152.0 0
  50.309505 220.0 1
  50.338909 184.0 0
  50.491791 176.0 0
  50.603172 172.0 0
  50.625164 144.0 0
  50.633327 164.0 0
  50.643048 140.0 0
  50.655506 152.0 0
  50.794201 140.0 0
  50.81271 184.0 0
  50.856133 136.0 0
  50.888622 180.0 0
  50.907524 140.0 0
  50.973747 292.0 1
  50.977871 204.0 0
  51.008442 152.0 0
  51.279789 152.0 0
  51.331158 188.0 0
  51.579971 156.0 0
  51.673248 76.0 0
  51.684776 160.0 0
  51.70665 132.0 0
  51.724094 120.0 0
  51.782372 168.0 0
  51.892506000000004 212.0 0
  51.964203000000005 188.0 0
  51.972492 32.0 0
  52.027225 108.0 0
  52.039742000000004 172.0 0
  52.124474 188.0 0
  52.226715 72.0 0
  52.638889 120.0 0
  52.947906 80.0 0
  52.98547 208.0 0
  53.128605 196.0 0
  53.132626 104.0 0
  53.137741 216.0 1
  53.30986 232.0 1
  53.317635 172.0 0
  53.32222 184.0 0
  53.607697 164.0 0
  53.707932 128.0 0
  53.778439 56.0 0
  53.852978 188.0 0
  54.399364 168.0 0
  54.399952 200.0 0
  54.431835 232.0 1
  54.570568 152.0 0
  54.583061 196.0 0
  54.589901000000005 132.0 0
  54.614906000000005 32.0 0
  54.658901 236.0 1
  54.695904 312.0 1
  54.834625 144.0 0
  55.005116 156.0 0
  55.007572 224.0 1
  55.291225000000004 76.0 0
  55.291294 152.0 0
  55.388367 188.0 0
  55.41069 120.0 0
  55.523430000000005 156.0 0
  55.552986000000004 152.0 0
  55.605263 172.0 0
  55.920445 140.0 0
  55.928509 116.0 0
  56.053993 192.0 0
  56.104313000000005 108.0 0
  56.23003 104.0 0
  56.233383 224.0 1
  56.249447 268.0 1
