ACCESSION: CCMSLIB00000079710
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H30N4O4
CH$EXACT_MASS: 438.22670544
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 439
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2070
PK$PEAK: m/z int. rel.int.
  45.291798 128.0 3
  45.538822 160.0 3
  45.882286 148.0 3
  45.898788 132.0 3
  45.994068 136.0 3
  46.040249 124.0 3
  46.344711000000004 196.0 4
  46.716774 44.0 1
  46.88224 144.0 3
  46.990971 100.0 2
  47.1619 168.0 4
  47.243885 120.0 3
  47.516418 152.0 3
  47.597702 72.0 2
  48.149811 72.0 2
  48.192234 40.0 1
  48.28548 196.0 4
  48.294361 188.0 4
  48.356522 192.0 4
  48.396633 304.0 7
  48.518166 180.0 4
  48.578976000000004 188.0 4
  48.650509 156.0 3
  48.744469 124.0 3
  48.893604 168.0 4
  48.901482 200.0 4
  48.901924 176.0 4
  48.967033 132.0 3
  49.146137 244.0 5
  49.236645 148.0 3
  49.384548 72.0 2
  49.398548 128.0 3
  49.454014 208.0 5
  49.584522 200.0 4
  49.703392 176.0 4
  49.882156 64.0 1
  49.984932 120.0 3
  50.163269 268.0 6
  50.226105000000004 256.0 6
  50.23288 208.0 5
  50.407009 148.0 3
  50.592228 188.0 4
  50.696209 168.0 4
  50.798904 160.0 3
  50.813759000000005 132.0 3
  50.847576000000004 140.0 3
  51.006046000000005 160.0 3
  51.129097 180.0 4
  51.401936 164.0 4
  51.631031 84.0 2
  51.759113 160.0 3
  51.79488 196.0 4
  51.82502 176.0 4
  52.008369 128.0 3
  52.168991 164.0 4
  52.277554 136.0 3
  52.62775 232.0 5
  52.74984 48.0 1
  52.7836 204.0 4
  52.816887 188.0 4
  52.942173000000004 104.0 2
  53.191528 144.0 3
  53.212929 200.0 4
  53.293144 232.0 5
  53.42495 128.0 3
  53.653542 180.0 4
  53.755722 172.0 4
  53.983849 192.0 4
  53.998566000000004 176.0 4
  54.044464000000005 192.0 4
  54.231586 168.0 4
  54.378284 156.0 3
  54.383293 156.0 3
  54.414806 124.0 3
  54.570065 116.0 3
  54.669632 180.0 4
  54.977821 172.0 4
  55.139847 128.0 3
  55.155174 160.0 3
  55.174225 148.0 3
  55.385368 124.0 3
  55.398540000000004 184.0 4
  55.626274 340.0 7
  55.690308 228.0 5
  55.850567 196.0 4
  55.908215 84.0 2
  55.912891 124.0 3
  55.968571000000004 224.0 5
  55.978436 112.0 2
  55.984032 72.0 2
  56.036266000000005 152.0 3
  56.142597 196.0 4
  56.220306 56.0 1
  56.229286 160.0 3
  56.435032 156.0 3
  56.442421 164.0 4
  56.508091 188.0 4
  56.822483 140.0 3
  57.045551 136.0 3
  57.066029 240.0 5
  57.130985 108.0 2
  57.147003 208.0 5
  57.225971 220.0 5
  57.288979000000005 192.0 4
  57.48978 184.0 4
  57.497295 156.0 3
  57.541359 144.0 3
  57.602348 136.0 3
  57.644646 244.0 5
  57.920879 200.0 4
  57.984707 168.0 4
  58.158588 44.0 1
  58.18161 156.0 3
  58.223881 84.0 2
  58.327404 172.0 4
  58.735218 328.0 7
  58.780293 148.0 3
  58.822186 140.0 3
  58.958096000000005 224.0 5
  59.184669 180.0 4
  59.378262 136.0 3
  59.524364 108.0 2
  59.730247 196.0 4
  59.800911 200.0 4
  59.880451 180.0 4
  59.907818 64.0 1
  59.910867 232.0 5
  60.050888 128.0 3
  60.061611 148.0 3
  60.128494 80.0 2
  60.17765 140.0 3
  60.179588 188.0 4
  60.228092000000004 120.0 3
  60.361477 184.0 4
  60.471535 96.0 2
  60.586384 172.0 4
  60.677475 200.0 4
  60.746429 156.0 3
  60.767342 192.0 4
  60.873066 228.0 5
  61.385242 180.0 4
  61.479733 160.0 3
  61.494026 208.0 5
  61.735603000000005 160.0 3
  61.888374 180.0 4
  62.11404 156.0 3
  62.173729 136.0 3
  62.197556 120.0 3
  62.283642 76.0 2
  62.398289 220.0 5
  62.439117 128.0 3
  62.571568 236.0 5
  62.626484000000005 84.0 2
  62.64185 176.0 4
  62.79184 156.0 3
