ACCESSION: CCMSLIB00000078714
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H20O6
CH$EXACT_MASS: 368.12598835999995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 369
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 421
PK$PEAK: m/z int. rel.int.
  45.318233 216.0 3
  46.834312000000004 56.0 1
  46.886799 156.0 2
  47.660248 168.0 2
  49.092739 236.0 3
  50.043549 144.0 2
  50.438545000000005 256.0 3
  50.49292 136.0 2
  50.771439 212.0 3
  51.002274 68.0 1
  51.671368 124.0 2
  51.764221 188.0 2
  52.994904 184.0 2
  54.287506 216.0 3
  54.91811 180.0 2
  55.342548 196.0 3
  55.550014000000004 168.0 2
  55.898212 216.0 3
  56.569733 172.0 2
  57.389481 140.0 2
  58.946381 132.0 2
  59.583813 140.0 2
  59.710182 68.0 1
  59.753437 44.0 1
  59.936283 140.0 2
  60.315285 112.0 1
  60.704247 160.0 2
  60.710014 136.0 2
  60.894524000000004 116.0 2
  61.211586000000004 144.0 2
  61.770802 212.0 3
  62.648487 392.0 5
  62.848724000000004 116.0 2
  63.892536 208.0 3
  64.94010899999999 272.0 4
  65.380341 84.0 1
  65.778809 108.0 1
  65.87969199999999 164.0 2
  66.78744499999999 280.0 4
  68.956406 128.0 2
  69.183533 108.0 1
  69.690125 192.0 3
  69.81180599999999 188.0 2
  70.098213 228.0 3
  70.43238099999999 116.0 2
  71.01109299999999 252.0 3
  71.712593 164.0 2
  72.346581 240.0 3
  73.21134199999999 152.0 2
  73.30420699999999 204.0 3
  75.113686 180.0 2
  76.127434 164.0 2
  80.235176 132.0 2
  80.591331 116.0 2
  80.92575099999999 268.0 4
  81.796776 176.0 2
  82.021698 152.0 2
  82.192307 124.0 2
  82.300072 160.0 2
  82.506271 164.0 2
  82.90151999999999 184.0 2
  83.094833 148.0 2
  83.873306 188.0 2
  83.974121 188.0 2
  86.260117 80.0 1
  86.612923 212.0 3
  86.98262 176.0 2
  87.389404 180.0 2
  87.58460199999999 80.0 1
  87.67262299999999 140.0 2
  87.699112 168.0 2
  88.763092 228.0 3
  89.34796899999999 124.0 2
  89.696007 156.0 2
  89.77360499999999 168.0 2
  89.801079 140.0 2
  91.60084499999999 216.0 3
  92.092789 208.0 3
  92.48387899999999 128.0 2
  93.555183 216.0 3
  93.700752 144.0 2
  93.7164 252.0 3
  93.912498 176.0 2
  94.05171999999999 232.0 3
  94.566086 60.0 1
  94.95584099999999 116.0 2
  95.652481 128.0 2
  96.036705 168.0 2
  96.638374 168.0 2
  97.48683899999999 140.0 2
  97.573196 176.0 2
  97.656914 136.0 2
  98.35347 120.0 2
  98.576118 248.0 3
  99.02321599999999 104.0 1
  99.860222 164.0 2
  100.50598099999999 184.0 2
  100.75724 196.0 3
  101.650528 100.0 1
  102.634827 220.0 3
  102.737411 164.0 2
  102.910828 48.0 1
  102.989166 108.0 1
  103.483826 144.0 2
  103.527542 144.0 2
  104.10376699999999 204.0 3
  104.150452 188.0 2
  104.452957 248.0 3
  106.216461 244.0 3
  106.341347 128.0 2
  106.956841 148.0 2
  107.72264899999999 160.0 2
  108.65978199999999 172.0 2
  108.721741 116.0 2
  109.047523 200.0 3
  109.245216 88.0 1
  109.490845 20.89444 0
  109.50244099999999 104.0 1
  109.76503 136.0 2
  109.93688999999999 124.0 2
  110.049278 196.0 3
  110.64057199999999 172.0 2
  110.82309699999999 172.0 2
  111.190727 136.0 2
  111.647255 196.0 3
  112.580421 136.0 2
  113.88076 100.0 1
  114.434349 212.0 3
  114.546364 96.0 1
  114.78648399999999 112.0 1
  115.058968 156.0 2
  115.19670099999999 140.0 2
  115.22011599999999 140.0 2
  116.385849 196.0 3
  116.888016 100.0 1
  117.41570999999999 220.0 3
  117.892715 188.0 2
  118.034279 92.0 1
  118.06708499999999 2332.0 31
  118.338669 80.0 1
  119.531723 136.0 2
  119.738518 224.0 3
  121.565231 124.0 2
  121.68798799999999 136.0 2
  121.81631499999999 112.0 1
  122.070015 136.0 2
  122.10559099999999 340.0 4
  122.41317699999999 132.0 2
  122.617386 9.469594 0
