ACCESSION: CCMSLIB00000077201
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H35NO2
CH$EXACT_MASS: 285.26677936
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 286
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 163
PK$PEAK: m/z int. rel.int.
  45.381882000000004 172.0 4
  45.555431 160.0 4
  47.425117 200.0 5
  47.487030000000004 184.0 5
  50.903629 160.0 4
  53.377655000000004 184.0 5
  53.520226 184.0 5
  53.830017 188.0 5
  55.123882 140.0 3
  57.603119 140.0 3
  59.523064 144.0 4
  59.631279 112.0 3
  60.575737000000004 136.0 3
  61.342579 60.0 1
  62.779518 152.0 4
  63.40657 144.0 4
  65.738579 212.0 5
  68.463898 176.0 4
  71.73698399999999 308.0 8
  71.954788 184.0 5
  72.384529 152.0 4
  72.808426 100.0 2
  74.090004 188.0 5
  75.435577 160.0 4
  81.633423 152.0 4
  81.93324299999999 144.0 4
  83.72660099999999 160.0 4
  84.16869399999999 160.0 4
  84.419502 176.0 4
  85.377235 224.0 6
  85.46507299999999 148.0 4
  91.103134 184.0 5
  92.032516 156.0 4
  92.90068099999999 172.0 4
  95.02809099999999 168.0 4
  96.324692 160.0 4
  96.64407299999999 184.0 5
  97.36933099999999 184.0 5
  98.734718 128.0 3
  102.567543 180.0 4
  102.923721 132.0 3
  103.09735099999999 144.0 4
  105.30982999999999 496.0 12
  107.00267 60.0 1
  107.757767 156.0 4
  108.56311799999999 116.0 3
  110.26827999999999 196.0 5
  110.77416199999999 232.0 6
  111.652794 116.0 3
  112.87113199999999 140.0 3
  113.473343 172.0 4
  113.891342 108.0 3
  114.932007 244.0 6
  115.257019 208.0 5
  116.58152799999999 200.0 5
  117.07039599999999 40172.0 999
  119.506119 160.0 4
  119.710594 120.0 3
  121.02100399999999 124.0 3
  121.194626 132.0 3
  125.203049 124.0 3
  125.32858999999999 40.0 1
  126.592316 176.0 4
  128.273514 156.0 4
  128.328262 280.0 7
  128.787369 140.0 3
  128.949142 128.0 3
  130.579147 172.0 4
  132.058746 80.0 2
  133.563782 152.0 4
  134.897522 188.0 5
  135.263657 64.0 2
  137.55522200000001 172.0 4
  137.90493800000002 160.0 4
  138.872818 204.0 5
  139.68862900000002 184.0 5
  139.928894 180.0 4
  139.958694 52.0 1
  140.94078100000002 332.0 8
  143.653275 136.0 3
  144.02560400000002 200.0 5
  147.70378100000002 48.0 1
  150.33084100000002 128.0 3
  151.572784 232.0 6
  151.98602300000002 172.0 4
  157.560852 200.0 5
  160.53526300000001 108.0 3
  161.639404 168.0 4
  162.214996 156.0 4
  162.981064 48.0 1
  163.00915500000002 252.0 6
  164.53710900000002 124.0 3
  164.78337100000002 176.0 4
  165.99748200000002 160.0 4
  166.080307 192.0 5
  167.38595600000002 288.0 7
  167.439896 100.0 2
  167.475693 156.0 4
  169.799225 280.0 7
  178.42150900000001 128.0 3
  180.381058 80.0 2
  181.619919 268.0 7
  185.498138 124.0 3
  194.538666 168.0 4
  196.39653 72.0 2
  198.544128 80.0 2
  199.216522 180.0 4
  201.797989 264.0 7
  204.06118800000002 192.0 5
  206.83963 36.0 1
  207.11419700000002 68.666893 2
  208.19516000000002 188.0 5
  208.226654 156.0 4
  210.851395 200.0 5
  211.87698400000002 144.0 4
  212.211975 152.0 4
  212.252838 256.0 6
  213.990982 164.0 4
  214.267334 120.0 3
  215.08093300000002 2420.0 60
  216.052536 416.0 10
  216.082016 476.0 12
  216.48417700000002 120.0 3
  216.727081 192.0 5
  218.20652800000002 112.0 3
  220.45228600000002 172.0 4
  220.97219800000002 160.0 4
  222.72605900000002 148.0 4
  222.823837 60.0 1
  224.862854 140.0 3
  225.24276700000001 68.0 2
  227.61247300000002 124.0 3
  230.794174 184.0 5
  232.420013 212.0 5
  232.569397 148.0 4
  239.48194900000001 52.0 1
  240.121719 140.0 3
  240.396027 124.0 3
  240.660187 56.0 1
  241.918259 128.0 3
  241.927048 132.0 3
  242.583145 56.0 1
  242.788116 56.0 1
  246.0952 208.0 5
  249.705917 152.0 4
  249.84625200000002 152.0 4
  251.75306700000002 200.0 5
  252.126358 88.0 2
  254.27121 48.0 1
  254.425644 164.0 4
  254.710968 176.0 4
  256.860168 60.867249 2
  258.91885399999995 64.0 2
  261.041626 196.0 5
  263.137146 132.0 3
  267.98562599999997 176.0 4
  272.24481199999997 84.0 2
  274.336639 128.0 3
  277.721954 36.0 1
  278.944489 56.0 1
  281.44021599999996 144.0 4
  284.48172 56.0 1
  286.274 1.0 0
//
