ACCESSION: CCMSLIB00000070272
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C42H68N6O6S
CH$EXACT_MASS: 784.492104896
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 785
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 325
PK$PEAK: m/z int. rel.int.
  45.000572 132.0 2
  45.795502 188.0 3
  46.056644 196.0 3
  47.574173 136.0 2
  47.704945 272.0 5
  48.113388 160.0 3
  49.096432 156.0 3
  50.644302 192.0 3
  52.73962 140.0 2
  53.017651 176.0 3
  54.109379000000004 204.0 4
  55.40276 156.0 3
  55.606533 156.0 3
  56.285099 168.0 3
  57.461845000000004 164.0 3
  58.374676 120.0 2
  59.178074 144.0 3
  59.463432000000005 208.0 4
  59.784172 236.0 4
  60.387394 308.0 5
  61.75782 172.0 3
  62.371666000000005 184.0 3
  64.34008 148.0 3
  64.39138 112.0 2
  65.23780099999999 140.0 2
  65.55532099999999 236.0 4
  67.680695 260.0 5
  68.663445 188.0 3
  68.73171199999999 144.0 3
  69.059822 160.0 3
  72.89435599999999 208.0 4
  73.000771 112.0 2
  73.331329 372.0 6
  73.871635 172.0 3
  75.200378 92.0 2
  77.70709199999999 176.0 3
  78.329262 148.0 3
  79.115967 180.0 3
  81.483398 224.0 4
  81.71277599999999 40.0 1
  81.77152299999999 272.0 5
  83.17856599999999 384.0 7
  84.253632 148.0 3
  84.72493 156.0 3
  85.338608 144.0 3
  85.84271199999999 96.0 2
  87.346306 208.0 4
  87.51231399999999 132.0 2
  87.672173 128.0 2
  88.30536699999999 108.0 2
  88.38069899999999 124.0 2
  90.971756 144.0 3
  94.561073 172.0 3
  95.04607399999999 440.0 8
  95.143211 168.0 3
  95.162247 76.0 1
  95.180809 208.0 4
  95.772003 152.0 3
  97.52220899999999 144.0 3
  97.62720499999999 160.0 3
  97.772858 156.0 3
  98.061188 4720.0 82
  98.1539 124.0 2
  99.89422599999999 80.0 1
  100.42674299999999 208.0 4
  100.44858599999999 112.0 2
  101.676659 188.0 3
  102.09549 10.0375 0
  102.31613899999999 88.0 2
  103.23630499999999 180.0 3
  104.05210899999999 1.666667 0
  104.72539499999999 152.0 3
  106.28255499999999 140.0 2
  107.34700799999999 212.0 4
  107.88746599999999 100.0 2
  109.500694 200.0 3
  109.540154 124.0 2
  110.383102 160.0 3
  110.42321799999999 176.0 3
  110.67875699999999 184.0 3
  111.23003399999999 100.0 2
  111.430031 160.0 3
  111.814224 172.0 3
  112.05575599999999 144.0 3
  112.18898 424.0 7
  113.013741 224.0 4
  113.49499499999999 136.0 2
  114.62836499999999 160.0 3
  115.33403799999999 108.0 2
  116.26329799999999 220.0 4
  116.334076 128.0 2
  117.47326699999999 172.0 3
  117.603523 156.0 3
  118.06218 984.0 17
  118.15098599999999 148.0 3
  118.638542 116.0 2
  118.86116799999999 144.0 3
  119.20524599999999 80.0 1
  119.429932 148.0 3
  119.464867 184.0 3
  119.557831 156.0 3
  121.012512 360.0 6
  121.101326 392.929993 7
  121.42526199999999 208.0 4
  121.917732 164.0 3
  123.05873899999999 192.0 3
  123.08783 156.0 3
  123.58532699999999 136.0 2
  123.780869 124.0 2
  125.891144 196.0 3
  126.793213 52.0 1
  127.905937 112.0 2
  128.31691 148.0 3
  129.92034900000002 60.0 1
  130.037933 184.0 3
  130.06268300000002 624.0 11
  130.988922 152.0 3
  131.026657 252.0 4
  132.01950100000002 152.0 3
  132.690933 188.0 3
  134.05070500000002 248.0 4
  134.192474 236.0 4
  134.30397000000002 336.0 6
  134.36367800000002 140.0 2
  134.453201 232.0 4
  135.516052 168.0 3
  136.592239 92.0 2
  136.82814000000002 96.0 2
  138.700577 140.0 2
  138.833664 128.0 2
  139.090179 116.0 2
  140.26989700000001 156.0 3
  141.023346 144.0 3
  141.070007 76.276878 1
  141.210892 160.0 3
  141.464661 160.0 3
  141.73812900000001 176.0 3
  142.346191 152.0 3
  143.018051 148.0 3
  143.77357500000002 244.0 4
  143.97023000000002 680.0 12
  144.682846 88.0 2
  144.685013 68.0 1
  145.057388 192.0 3
  146.402603 128.0 2
