ACCESSION: CCMSLIB00000085508
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H29I2NO3
CH$EXACT_MASS: 645.023689788
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 646
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 6725
PK$PEAK: m/z int. rel.int.
  27.070356 43.13306 0
  30.941072000000002 140.0 1
  44.942814 124.0 0
  45.016949000000004 124.0 0
  45.041576 152.0 1
  45.068283 224.0 1
  45.085468 136.0 1
  45.176838000000004 116.0 0
  45.177593 264.0 1
  45.192539000000004 108.0 0
  45.230556 216.0 1
  45.267216000000005 176.0 1
  45.29744 96.0 0
  45.300335000000004 140.0 1
  45.34203 184.0 1
  45.41452 172.0 1
  45.421638 160.0 1
  45.458508 132.0 1
  45.463879 124.0 0
  45.525192000000004 180.0 1
  45.556946 192.0 1
  45.602814 128.0 1
  45.727676 196.0 1
  45.763832 132.0 1
  45.789909 220.0 1
  45.84341 136.0 1
  45.8983 136.0 1
  45.923817 224.0 1
  46.068096000000004 156.0 1
  46.139908 216.0 1
  46.179844 128.0 1
  46.236671 144.0 1
  46.303394000000004 176.0 1
  46.386513 80.0 0
  46.501701000000004 160.0 1
  46.518185 228.0 1
  46.591145000000004 176.0 1
  46.596886000000005 144.0 1
  46.619087 108.0 0
  46.663418 124.0 0
  46.681843 140.0 1
  46.720459 80.0 0
  46.738876000000005 72.0 0
  46.774418000000004 100.0 0
  46.819954 352.0 1
  46.830429 176.0 1
  46.883923 152.0 1
  46.88805 180.0 1
  46.896072000000004 140.0 1
  46.915803000000004 144.0 1
  46.916672 196.0 1
  46.943821 212.0 1
  46.958534 140.0 1
  46.999302 252.0 1
  47.025402 200.0 1
  47.047638 148.0 1
  47.067024 332.0 1
  47.118912 160.0 1
  47.126892 96.0 0
  47.197903000000004 84.0 0
  47.34708 196.0 1
  47.351662000000005 128.0 1
  47.356998000000004 168.0 1
  47.367691 204.0 1
  47.413059000000004 176.0 1
  47.431602 144.0 1
  47.459568000000004 76.0 0
  47.473316000000004 160.0 1
  47.477894 152.0 1
  47.552746 236.0 1
  47.557751 124.0 0
  47.566185000000004 180.0 1
  47.615349 88.0 0
  47.685959000000004 180.0 1
  47.699524000000004 164.0 1
  47.711075 148.0 1
  47.715836 176.0 1
  47.743103000000005 108.0 0
  47.772182 196.0 1
  47.786388 156.0 1
  47.800335000000004 152.0 1
  47.803673 196.0 1
  47.810516 156.0 1
  47.868835000000004 56.0 0
  47.915062 192.0 1
  47.950218 220.0 1
  47.952808000000005 132.0 1
  47.972073 172.0 1
  48.019611000000005 184.0 1
  48.025352 224.0 1
  48.090412 148.0 1
  48.101215 208.0 1
  48.109573000000005 180.0 1
  48.11385 384.0 2
  48.131981 188.0 1
  48.204433 164.0 1
  48.240135 88.0 0
  48.259472 180.0 1
  48.263821 100.0 0
  48.291039000000005 200.0 1
  48.296089 228.0 1
  48.298126 36.0 0
  48.317265 252.0 1
  48.317501 232.0 1
  48.32177 220.0 1
  48.349125 128.0 1
  48.381184000000005 188.0 1
  48.424866 196.0 1
  48.460602 84.0 0
  48.479652 188.0 1
  48.515705000000004 240.0 1
  48.550201 196.0 1
  48.734680000000004 204.0 1
  48.813553 204.0 1
  48.834442 220.0 1
  48.844505 148.0 1
  48.882347 236.0 1
  48.886322 160.0 1
  48.890411 188.0 1
  48.905884 64.0 0
  48.926300000000005 168.0 1
  48.980614 160.0 1
  48.980923000000004 28.0 0
  48.993023 144.0 1
  49.113277000000004 180.0 1
  49.130985 156.0 1
  49.153023000000005 296.0 1
  49.153130000000004 136.0 1
  49.163582 144.0 1
  49.181904 184.0 1
  49.240314000000005 204.0 1
  49.280663000000004 144.0 1
  49.324089 208.0 1
  49.330212 176.0 1
  49.421307 284.0 1
  49.433422 204.0 1
  49.514633 192.0 1
  49.545464 108.0 0
  49.547638 124.0 0
  49.548367 160.0 1
  49.649113 144.0 1
  49.663311 136.0 1
  49.705200000000005 172.0 1
  49.774979 112.0 0
  49.834122 48.0 0
  49.884403 180.0 1
  49.900402 136.0 1
  49.956959000000005 56.0 0
  49.957741 88.0 0
