ACCESSION: CCMSLIB00000005476
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C11H15NO5
CH$EXACT_MASS: 241.09502257999998
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 242
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 348
PK$PEAK: m/z int. rel.int.
  45.351826 156.0 8
  45.47282 228.0 11
  46.002228 148.0 7
  46.373638 156.0 8
  46.597065 176.0 8
  46.960243 80.0 4
  47.097031 208.0 10
  47.207306 96.0 5
  48.20282 136.0 7
  48.743626 248.0 12
  48.829750000000004 140.0 7
  48.915733 88.0 4
  49.727638 224.0 11
  50.326077000000005 188.0 9
  51.550018 160.0 8
  52.130741 120.0 6
  52.347469000000004 128.0 6
  52.491062 104.0 5
  52.998795 144.0 7
  53.555317 136.0 7
  54.184296 188.0 9
  55.255878 220.0 11
  59.33197 188.0 9
  59.993465 256.0 12
  60.388275 188.0 9
  60.669395 220.0 11
  62.310452000000005 112.0 5
  62.775768 112.0 5
  63.075817 148.0 7
  63.466457 152.0 7
  63.476547000000004 204.0 10
  64.67778799999999 144.0 7
  65.000488 144.0 7
  65.31600999999999 108.0 5
  66.837616 188.0 9
  67.35932899999999 168.0 8
  67.770271 168.0 8
  67.88559699999999 252.0 12
  68.449165 176.0 8
  68.979034 92.0 4
  71.010628 76.0 4
  71.656662 156.0 8
  71.803314 160.0 8
  72.78598799999999 136.0 7
  74.50291399999999 180.0 9
  74.56253799999999 176.0 8
  75.946861 176.0 8
  76.19013199999999 220.0 11
  76.936386 176.0 8
  77.061363 204.0 10
  77.33991999999999 124.0 6
  77.864059 168.0 8
  80.279533 148.0 7
  81.166595 164.0 8
  81.294495 196.0 9
  83.65106999999999 228.0 11
  83.716995 116.0 6
  86.32665999999999 140.0 7
  87.55135399999999 224.0 11
  88.96934499999999 176.0 8
  89.205597 92.0 4
  89.716545 196.0 9
  92.76862299999999 224.0 11
  93.07949099999999 248.0 12
  93.22885099999999 204.0 10
  93.32303599999999 152.0 7
  93.896744 224.0 11
  94.228676 108.0 5
  95.789169 136.0 7
  96.030762 148.0 7
  96.33981299999999 140.0 7
  96.54725599999999 144.0 7
  97.236313 176.0 8
  97.293297 144.0 7
  97.31889299999999 72.0 3
  97.44086499999999 164.0 8
  98.631401 200.0 10
  98.636955 232.0 11
  98.64686599999999 176.0 8
  98.870262 136.0 7
  99.19021599999999 108.0 5
  99.634857 148.0 7
  99.83359499999999 240.0 12
  99.98973099999999 252.0 12
  100.63690199999999 116.0 6
  100.99099 168.0 8
  101.61224399999999 84.0 4
  102.888809 212.0 10
  103.05452 1464.0 70
  103.092598 180.0 9
  103.15734099999999 232.0 11
  103.18714899999999 172.0 8
  104.062355 256.0 12
  104.26039899999999 192.0 9
  105.435768 148.0 7
  105.58608199999999 80.0 4
  106.065483 944.0 45
  106.414688 192.0 9
  106.64104499999999 108.0 5
  106.68145799999999 72.0 3
  107.158401 156.0 8
  107.78504199999999 156.0 8
  108.860069 140.0 7
  109.07649199999999 376.0 18
  109.101669 824.0 40
  109.302391 52.0 3
  109.51958499999999 104.0 5
  109.52461199999999 168.0 8
  109.605232 148.0 7
  110.052658 380.0 18
  110.42528499999999 164.0 8
  110.879089 184.0 9
  111.057014 136.0 7
  111.46189899999999 152.0 7
  111.66461899999999 44.0 2
  111.767494 96.0 5
  112.67365299999999 184.0 9
  112.8834 116.0 6
  112.95007299999999 256.0 12
  113.419823 172.0 8
  113.90845499999999 284.0 14
  114.15155 212.0 10
  114.20715299999999 104.0 5
  114.517044 224.0 11
  115.327148 128.0 6
  116.049904 1600.0 77
  116.556595 144.0 7
  116.74595599999999 200.0 10
  117.403008 180.0 9
  117.81459799999999 76.0 4
  118.06442999999999 168.0 8
  118.247757 88.0 4
  118.25067899999999 260.0 13
  118.583618 164.0 8
  118.77235399999999 156.0 8
  119.12232999999999 208.0 10
  119.56906099999999 164.0 8
  119.663727 132.0 6
  119.868393 176.0 8
  120.168427 10.45588 1
  120.56167599999999 83.708282 4
  121.115417 164.0 8
  121.164009 160.0 8
  121.651443 112.0 5
  122.07376099999999 192.0 9
