ACCESSION: CCMSLIB00000079474
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H24N2O6
CH$EXACT_MASS: 424.163436488
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 425
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 286
PK$PEAK: m/z int. rel.int.
  49.316048 176.0 57
  49.888336 144.0 46
  51.703152 268.0 86
  52.363483 172.0 55
  52.676723 164.0 53
  53.760555000000004 140.0 45
  55.394836 152.0 49
  56.551777 168.0 54
  58.336494 128.0 41
  59.330025 196.0 63
  60.363831000000005 124.0 40
  62.253838 140.0 45
  64.006927 92.0 30
  64.471191 440.0 142
  65.547157 60.0 19
  66.17208099999999 92.0 30
  66.603622 232.0 75
  67.349869 160.0 52
  67.51155899999999 176.0 57
  70.08254199999999 52.0 17
  70.10943599999999 420.0 135
  70.508438 168.0 54
  70.941536 120.0 39
  71.180939 232.0 75
  71.66686999999999 144.0 46
  72.46620899999999 184.0 59
  73.434624 164.0 53
  74.47876699999999 192.0 62
  75.946449 232.0 75
  76.760857 244.0 79
  76.89154099999999 120.0 39
  77.974503 228.0 73
  78.13467399999999 164.0 53
  78.60617099999999 52.0 17
  78.60707099999999 60.0 19
  78.937294 140.0 45
  79.265785 140.0 45
  81.81156899999999 188.0 61
  81.927391 184.0 59
  82.53860499999999 120.0 39
  82.56657399999999 108.0 35
  83.453598 132.0 43
  83.616249 100.0 32
  87.14237999999999 420.0 135
  88.135559 140.0 45
  88.37153599999999 148.0 48
  90.465622 252.0 81
  91.015594 156.0 50
  91.681046 108.0 35
  93.009056 156.0 50
  95.592247 192.0 62
  95.74520899999999 116.0 37
  95.947723 184.0 59
  98.149773 212.0 68
  98.30008699999999 68.0 22
  98.975517 116.0 37
  99.023544 176.0 57
  99.443062 204.0 66
  101.78654499999999 72.0 23
  102.942978 156.0 50
  103.00555399999999 180.0 58
  103.054413 160.0 52
  104.08447299999999 336.0 108
  105.200081 224.0 72
  105.88546799999999 248.0 80
  106.07741499999999 136.0 44
  107.11885799999999 156.0 50
  109.131058 176.0 57
  110.127693 156.0 50
  110.515366 104.0 34
  111.11759199999999 108.0 35
  111.619469 164.0 53
  112.61955999999999 152.0 49
  112.98734999999999 88.0 28
  113.229248 44.0 14
  113.621544 124.0 40
  113.77855699999999 212.0 68
  113.937721 180.0 58
  113.984894 180.0 58
  114.372406 172.0 55
  114.962059 44.0 14
  115.40484599999999 168.0 54
  115.864983 152.0 49
  116.010025 136.0 44
  116.064529 492.0 159
  117.245155 52.0 17
  118.036369 156.0 50
  118.60411099999999 52.0 17
  118.657173 132.0 43
  118.92611699999999 216.0 70
  120.251549 232.0 75
  122.11840799999999 168.0 54
  122.57114399999999 156.0 50
  122.69105499999999 52.0 17
  122.78579699999999 136.0 44
  123.72992699999999 120.0 39
  123.797523 44.0 14
  124.33341999999999 64.0 21
  126.21707199999999 200.0 64
  127.40645599999999 208.0 67
  128.821442 168.0 54
  128.946442 184.0 59
  129.533249 172.0 55
  129.75581400000002 160.0 52
  131.316101 136.0 44
  131.32077 120.0 39
  131.81990100000002 200.0 64
  132.961182 108.0 35
  133.640976 156.0 50
  133.87423700000002 216.0 70
  134.043167 148.0 48
  134.39798000000002 112.0 36
  134.53710900000002 92.0 30
  135.127274 136.0 44
  135.53088400000001 22.23077 7
  135.735916 104.0 34
  136.04641700000002 148.0 48
  136.14111300000002 188.0 61
  137.056961 96.0 31
  137.399216 144.0 46
  138.24292 236.0 76
  139.59402500000002 296.0 95
  139.86230500000002 184.0 59
  142.253113 168.0 54
  143.19142200000002 140.0 45
  143.88874800000002 148.0 48
  144.55375700000002 116.0 37
  145.450241 200.0 64
  147.042923 288.518585 93
  148.21843 124.0 40
  148.76045200000002 128.0 41
  148.878006 168.0 54
  149.06637600000002 180.0 58
  152.17858900000002 180.0 58
  152.672089 236.0 76
  153.026001 240.0 77
  153.363754 152.0 49
  154.178268 140.0 45
  155.191711 148.0 48
  156.064163 540.0 174
  157.680893 84.0 27
  157.917572 140.0 45
  159.06680300000002 492.0 159
  159.940155 152.0 49
  160.25439500000002 80.0 26
