ACCESSION: CCMSLIB00000080205
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H21N3O4
CH$EXACT_MASS: 367.15320615200005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 368
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1968
PK$PEAK: m/z int. rel.int.
  44.897003 140.0 2
  44.907001 108.0 1
  44.939316 220.0 3
  45.146046 148.0 2
  45.159897 188.0 2
  45.230385 84.0 1
  45.258003 180.0 2
  45.268032 236.0 3
  45.525192000000004 180.0 2
  45.73518 172.0 2
  45.892002 136.0 2
  46.204063000000005 140.0 2
  46.312351 172.0 2
  46.405689 176.0 2
  46.414494000000005 204.0 3
  46.442665 200.0 3
  46.777214 196.0 3
  47.141705 188.0 2
  47.547215 172.0 2
  47.680836 148.0 2
  47.768635 132.0 2
  47.866791 124.0 2
  47.901989 140.0 2
  47.963989 220.0 3
  47.998447 132.0 2
  48.030102 168.0 2
  48.065151 116.0 1
  48.123932 180.0 2
  48.148617 216.0 3
  48.809555 212.0 3
  48.811588 104.0 1
  48.813103 140.0 2
  48.813396000000004 164.0 2
  49.289196000000004 132.0 2
  49.366756 104.0 1
  49.416332000000004 156.0 2
  49.425587 128.0 2
  49.496433 160.0 2
  49.504456000000005 148.0 2
  49.549454000000004 152.0 2
  49.619717 152.0 2
  49.908287 168.0 2
  50.071220000000004 140.0 2
  50.213348 156.0 2
  50.293873000000005 188.0 2
  50.304592 188.0 2
  50.358223 192.0 2
  50.797745 168.0 2
  51.047226 64.0 1
  51.13205 164.0 2
  51.233727 156.0 2
  51.440132 184.0 2
  51.623379 148.0 2
  51.859646000000005 240.0 3
  51.96069 200.0 3
  52.041172 200.0 3
  52.187000000000005 88.0 1
  52.372807 84.0 1
  52.526302 224.0 3
  52.912937 296.0 4
  53.194611 160.0 2
  53.330429 100.0 1
  53.349877 140.0 2
  53.473995 172.0 2
  53.568611000000004 160.0 2
  53.76572 40.0 1
  53.91597 148.0 2
  54.103363 212.0 3
  54.224529000000004 260.0 3
  54.325375 160.0 2
  54.413189 40.0 1
  54.473076 184.0 2
  54.568844 128.0 2
  54.643673 160.0 2
  54.656292 120.0 2
  54.875931 180.0 2
  55.151569 152.0 2
  55.156715 152.0 2
  55.364586 128.0 2
  55.403511 168.0 2
  55.589081 228.0 3
  55.701519000000005 192.0 2
  55.759647 172.0 2
  55.971729 176.0 2
  56.191341 280.0 4
  56.197277 184.0 2
  56.294807 128.0 2
  56.334145 136.0 2
  56.401691 136.0 2
  56.663773 140.0 2
  56.820026 140.0 2
  56.989239000000005 208.0 3
  57.090031 120.0 2
  57.15863 184.0 2
  57.39077 224.0 3
  57.444542 140.0 2
  57.454529 360.0 5
  57.456444000000005 176.0 2
  57.638020000000004 148.0 2
  57.697548000000005 52.0 1
  57.756218000000004 176.0 2
  57.779778 192.0 2
  57.997066000000004 104.0 1
  58.007736 176.0 2
  58.159111 124.0 2
  58.371933 176.0 2
  58.441517000000005 156.0 2
  58.559452 148.0 2
  58.851299000000004 128.0 2
  58.862289000000004 100.0 1
  58.989895000000004 180.0 2
  59.28801 196.0 3
  59.297966 224.0 3
  59.404228 160.0 2
  59.526630000000004 148.0 2
  59.642391 140.0 2
  60.153149 196.0 3
  60.196819000000005 236.0 3
  60.277763 192.0 2
  60.518261 92.0 1
  60.529720000000005 128.0 2
  60.703781 292.0 4
  60.720745 212.0 3
  60.801003 152.0 2
  60.896904 140.0 2
  60.949047 208.0 3
  61.008045 132.0 2
  61.229317 216.0 3
  61.340229 156.0 2
  61.450989 252.0 3
  61.543907000000004 204.0 3
  61.79921 184.0 2
  61.847378 124.0 2
  61.858902 152.0 2
  61.88205 164.0 2
  61.906437000000004 80.0 1
  62.15712 208.0 3
  62.197540000000004 248.0 3
  62.681000000000004 104.0 1
  62.782448 156.0 2
  62.822048 96.0 1
  62.978855 144.0 2
  63.112282 152.0 2
  63.209934000000004 220.0 3
  63.379074 144.0 2
  63.381104 200.0 3
  63.516472 168.0 2
  63.738621 164.0 2
  63.845432 188.0 2
  64.082703 104.0 1
  64.72737099999999 192.0 2
