ACCESSION: CCMSLIB00000079809
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H35N3O6S
CH$EXACT_MASS: 529.2246568400001
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 530
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 478
PK$PEAK: m/z int. rel.int.
  45.011585000000004 284.0 72
  45.572487 140.0 35
  46.146107 112.0 28
  46.278431000000005 140.0 35
  46.618469000000005 116.0 29
  46.979141 108.0 27
  48.001797 292.0 74
  48.242149000000005 144.0 37
  48.534397 192.0 49
  49.918644 188.0 48
  50.559845 208.0 53
  50.921227 228.0 58
  51.05006 192.0 49
  51.759781000000004 172.0 44
  52.025166 200.0 51
  52.785988 128.0 32
  52.821678 228.0 58
  53.19054 296.0 75
  53.547894 120.0 30
  53.739094 216.0 55
  54.096123 164.0 42
  54.807041 120.0 30
  55.608433 120.0 30
  56.004379 140.0 35
  56.074043 176.0 45
  56.313046 124.0 31
  56.511169 164.0 42
  57.475677000000005 124.0 31
  58.207184 328.0 83
  58.3811 188.0 48
  58.485554 208.0 53
  58.890099 152.0 39
  59.217598 112.0 28
  59.482315 64.0 16
  59.56982 256.0 65
  59.588303 144.0 37
  59.965855000000005 116.0 29
  60.408802 108.0 27
  60.915916 124.0 31
  61.390785 132.0 33
  61.6828 184.0 47
  61.951744000000005 188.0 48
  63.421944 132.0 33
  63.909775 216.0 55
  63.992992 116.0 29
  64.31868 176.0 45
  64.76767699999999 224.0 57
  65.593475 148.0 38
  65.637604 76.0 19
  65.96661399999999 152.0 39
  66.120148 140.0 35
  67.09297199999999 136.0 34
  67.578835 56.0 14
  67.726906 88.0 22
  67.887383 164.0 42
  69.592033 160.0 41
  70.60286699999999 76.0 19
  72.87838699999999 176.0 45
  73.47814199999999 184.0 47
  74.611465 100.0 25
  74.873314 208.0 53
  76.919525 172.0 44
  77.452827 172.0 44
  78.303558 148.0 38
  80.30234499999999 204.0 52
  82.24930599999999 104.0 26
  82.537865 168.0 43
  83.940376 172.0 44
  84.599617 156.0 40
  84.83640299999999 140.0 35
  84.917007 80.0 20
  85.47065699999999 132.0 33
  85.643501 124.0 31
  85.66491699999999 140.0 35
  86.70896099999999 124.0 31
  86.860931 204.0 52
  87.240387 256.0 65
  88.29982 196.0 50
  88.751961 140.0 35
  89.475403 188.0 48
  90.545746 100.0 25
  90.629753 172.0 44
  92.42526199999999 340.0 86
  92.87024699999999 72.0 18
  94.29268599999999 184.0 47
  94.64357 212.0 54
  94.97122999999999 240.0 61
  96.12960799999999 140.0 35
  96.458939 248.0 63
  96.51705199999999 168.0 43
  96.822769 168.0 43
  98.021935 176.0 45
  98.32839999999999 104.0 26
  98.396355 188.0 48
  98.587639 120.0 30
  99.09082 192.0 49
  99.253929 136.0 34
  99.47172499999999 176.0 45
  99.819374 204.0 52
  99.897621 256.0 65
  100.11082499999999 48.0 12
  100.311043 196.0 50
  101.064774 268.0 68
  101.261292 156.0 40
  101.37361899999999 124.0 31
  101.792114 192.0 49
  102.156219 200.0 51
  102.690231 256.0 65
  104.25888099999999 5.204592 1
  104.412178 156.0 40
  104.48885299999999 2.040584 1
  104.765434 180.0 46
  105.24639099999999 140.0 35
  106.39323399999999 40.214458 10
  107.179008 136.0 34
  108.51312999999999 56.0 14
  108.55831099999999 88.0 22
  109.06268299999999 476.0 121
  109.61026 200.0 51
  110.09481799999999 180.0 46
  110.174416 76.0 19
  111.713104 56.0 14
  112.433899 188.0 48
  112.448174 144.0 37
  112.68068699999999 188.0 48
  112.904793 184.0 47
  113.094315 184.0 47
  113.19586199999999 32.0 8
  113.91219299999999 64.0 16
  114.026848 124.0 31
  114.05994399999999 164.0 42
  114.16141499999999 292.0 74
  114.50151799999999 144.0 37
  114.73494 132.0 33
  114.883163 164.0 42
  115.443939 92.0 23
  115.54549399999999 80.0 20
  115.966156 128.0 32
  116.048355 164.0 42
  116.556702 184.0 47
  116.584373 232.0 59
  117.03549199999999 196.0 50
  117.14518 96.0 24
  117.80158999999999 132.0 33
  118.455124 284.0 72
  119.239716 112.0 28
  119.37194099999999 76.0 19
