ACCESSION: CCMSLIB00000085394
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H23N5O
CH$EXACT_MASS: 301.19026035599995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 302
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4751
PK$PEAK: m/z int. rel.int.
  44.901752 144.0 1
  44.926044000000005 144.0 1
  44.946785 232.0 2
  44.96526 112.0 1
  44.980171 88.0 1
  45.163216 160.0 1
  45.193726 136.0 1
  45.269485 120.0 1
  45.363419 88.0 1
  45.369102 176.0 2
  45.424679000000005 240.0 2
  45.466499 240.0 2
  45.487598 228.0 2
  45.490463 188.0 2
  45.502075000000005 132.0 1
  45.57988 48.0 0
  45.594574 280.0 2
  45.67738 140.0 1
  45.862568 172.0 2
  45.884243000000005 204.0 2
  45.915546 484.0 4
  45.937855 184.0 2
  45.994942 216.0 2
  46.008759000000005 152.0 1
  46.097736000000005 184.0 2
  46.208298 160.0 1
  46.309235 36.0 0
  46.312439000000005 168.0 1
  46.31374 168.0 1
  46.323124 104.0 1
  46.336933 208.0 2
  46.352116 180.0 2
  46.367142 320.0 3
  46.421444 212.0 2
  46.475906 152.0 1
  46.925983 188.0 2
  46.963291 216.0 2
  47.018951 124.0 1
  47.027035000000005 140.0 1
  47.202988000000005 156.0 1
  47.215084000000004 236.0 2
  47.229408 200.0 2
  47.303162 196.0 2
  47.306702 228.0 2
  47.316322 128.0 1
  47.396976 112.0 1
  47.409046000000004 248.0 2
  47.420189 156.0 1
  47.435513 124.0 1
  47.472141 168.0 1
  47.490513 220.0 2
  47.507446 196.0 2
  47.578426 124.0 1
  47.597874000000004 180.0 2
  47.622429000000004 92.0 1
  47.636543 212.0 2
  47.690197000000005 56.0 0
  47.718113 76.0 1
  47.804321 132.0 1
  47.959808 192.0 2
  48.072994 172.0 2
  48.090462 172.0 2
  48.159279000000005 144.0 1
  48.219112 208.0 2
  48.226063 96.0 1
  48.27948 128.0 1
  48.312157 88.0 1
  48.342541000000004 128.0 1
  48.367180000000005 212.0 2
  48.41386 100.0 1
  48.458294 104.0 1
  48.742462 136.0 1
  48.822781 164.0 1
  48.881611 208.0 2
  48.915234 168.0 1
  49.077553 140.0 1
  49.089134 168.0 1
  49.096298000000004 180.0 2
  49.102902 96.0 1
  49.270172 60.0 1
  49.286594 228.0 2
  49.411034 128.0 1
  49.424835 160.0 1
  49.453049 104.0 1
  49.507496 144.0 1
  49.530113 144.0 1
  49.551132 228.0 2
  49.679688 176.0 2
  49.785725 164.0 1
  49.865311 240.0 2
  49.906425 172.0 2
  49.983067 176.0 2
  50.029251 100.0 1
  50.040352 196.0 2
  50.162419 120.0 1
  50.182327 228.0 2
  50.291706000000005 128.0 1
  50.35479 168.0 1
  50.403854 188.0 2
  50.456394 140.0 1
  50.499653 208.0 2
  50.553688 80.0 1
  50.623669 200.0 2
  50.626038 172.0 2
  50.708443 80.0 1
  50.801735 200.0 2
  50.931526 236.0 2
  51.009735 204.0 2
  51.055889 168.0 1
  51.085678 144.0 1
  51.240883000000004 168.0 1
  51.258617 144.0 1
  51.260754 120.0 1
  51.279503 252.0 2
  51.319233000000004 160.0 1
  51.330708 84.0 1
  51.347446000000005 184.0 2
  51.427277000000004 176.0 2
  51.435188000000004 308.0 3
  51.457664 64.0 1
  51.482422 128.0 1
  51.598858 184.0 2
  51.610294 204.0 2
  51.616615 208.0 2
  51.617359 192.0 2
  51.632717 172.0 2
  51.692677 120.0 1
  51.758392 192.0 2
  51.868889 128.0 1
  51.893593 160.0 1
  51.938107 152.0 1
  51.940983 156.0 1
  52.00325 216.0 2
  52.008095000000004 140.0 1
  52.009438 36.0 0
  52.039585 116.0 1
  52.110699000000004 156.0 1
  52.130081000000004 156.0 1
  52.175363000000004 168.0 1
  52.181156 164.0 1
  52.219097000000005 220.0 2
  52.261894 144.0 1
  52.432526 232.0 2
  52.475883 124.0 1
  52.514366 152.0 1
  52.647919 212.0 2
  52.673126 196.0 2
  52.681107000000004 316.0 3
  52.782444 148.0 1
  52.813053000000004 144.0 1
  52.861576 164.0 1
  52.882771 216.0 2
