ACCESSION: CCMSLIB00000078971
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C43H53NO14
CH$EXACT_MASS: 807.346605376
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 808
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 457
PK$PEAK: m/z int. rel.int.
  44.916187 208.0 5
  44.941292000000004 148.0 4
  45.127701 176.0 4
  45.458691 196.0 5
  46.058094000000004 196.0 5
  46.106831 120.0 3
  46.669415 140.0 3
  49.910126 156.0 4
  49.983650000000004 224.0 5
  50.206589 160.0 4
  50.496998000000005 124.0 3
  51.175953 140.0 3
  51.436897 208.0 5
  51.514233000000004 140.0 3
  51.539612 188.0 5
  51.66124 164.0 4
  51.842503 152.0 4
  52.324898000000005 200.0 5
  52.946850000000005 104.0 3
  53.421211 48.0 1
  53.990501 252.0 6
  55.086544 144.0 4
  55.517246 180.0 4
  55.718506000000005 140.0 3
  55.744259 60.0 1
  55.82618 284.0 7
  56.174187 180.0 4
  56.328556 56.0 1
  56.583267 76.0 2
  56.880367 152.0 4
  57.707081 124.0 3
  58.129696 148.0 4
  59.073017 100.0 2
  59.672901 112.0 3
  59.708778 188.0 5
  60.265175 104.0 3
  60.287079 196.0 5
  61.086510000000004 172.0 4
  62.219254 96.0 2
  63.446743000000005 196.0 5
  63.540115 120.0 3
  65.197227 128.0 3
  65.41139199999999 144.0 4
  65.77946499999999 76.0 2
  65.99162299999999 172.0 4
  66.583412 164.0 4
  66.79364799999999 224.0 5
  66.861115 148.0 4
  66.863159 176.0 4
  67.17354599999999 176.0 4
  68.54622699999999 152.0 4
  68.65834799999999 132.0 3
  70.323318 168.0 4
  70.399521 144.0 4
  70.55384799999999 148.0 4
  71.209915 92.0 2
  71.37277999999999 156.0 4
  71.41793799999999 28.0 1
  72.34976999999999 180.0 4
  72.439827 128.0 3
  72.463501 64.0 2
  73.113441 204.0 5
  74.24337799999999 180.0 4
  74.33644899999999 164.0 4
  74.723816 204.0 5
  75.25479899999999 248.0 6
  77.03858199999999 212.0 5
  77.993172 208.0 5
  78.15254999999999 184.0 5
  78.16355899999999 180.0 4
  78.33672299999999 172.0 4
  78.666939 224.0 5
  79.210999 152.0 4
  80.0205 120.0 3
  80.099953 308.0 8
  80.146332 196.0 5
  80.24668899999999 228.0 6
  82.645935 316.0 8
  83.239708 48.0 1
  83.601654 248.0 6
  84.00104499999999 172.0 4
  84.007149 100.0 2
  84.09505499999999 196.0 5
  84.50447799999999 160.0 4
  85.054497 180.0 4
  85.63488799999999 116.0 3
  86.759659 192.0 5
  87.145935 104.0 3
  90.71837599999999 184.0 5
  93.03559899999999 224.0 5
  93.60026599999999 216.0 5
  93.755692 168.0 4
  94.35955 140.0 3
  94.938835 132.0 3
  95.715385 96.0 2
  95.89551499999999 184.0 5
  95.98003399999999 112.0 3
  96.787506 140.0 3
  97.212936 104.0 3
  97.607956 136.0 3
  97.78628499999999 136.0 3
  98.10734599999999 40.0 1
  98.201653 56.0 1
  98.24370599999999 180.0 4
  98.33146699999999 240.0 6
  98.641937 232.0 6
  99.759712 140.0 3
  99.86026 176.0 4
  100.129723 160.0 4
  100.287735 76.0 2
  100.60754399999999 192.0 5
  101.06309499999999 164.0 4
  101.346626 188.0 5
  102.31315599999999 96.0 2
  102.81098899999999 144.0 4
  102.818207 176.0 4
  103.331879 188.0 5
  103.932037 180.0 4
  105.58833299999999 100.0 2
  106.02849599999999 152.0 4
  106.299995 200.0 5
  106.450943 156.0 4
  106.64600399999999 148.0 4
  107.048515 208.0 5
  107.182068 196.0 5
  108.086182 156.0 4
  108.286057 168.0 4
  109.35803999999999 148.0 4
  109.632301 132.0 3
  110.68238099999999 108.0 3
  110.723885 132.0 3
  110.80557999999999 136.0 3
  110.913315 148.0 4
  112.13169099999999 152.0 4
  112.75027499999999 164.0 4
  112.859291 32.0 1
  113.341484 80.0 2
  113.673904 96.0 2
  115.05336 296.0 7
  115.07431799999999 424.0 10
  115.35932899999999 144.0 4
  116.172783 44.0 1
  116.43836999999999 136.0 3
  116.456291 212.0 5
  116.58621199999999 268.0 7
