ACCESSION: CCMSLIB00000079570
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H23N3O3S
CH$EXACT_MASS: 409.146012596
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 410
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 608
PK$PEAK: m/z int. rel.int.
  44.956589 124.0 4
  45.48653 224.0 7
  45.599014000000004 204.0 6
  45.856674 184.0 6
  46.169655 180.0 5
  46.453178 100.0 3
  46.556187 124.0 4
  46.619087 108.0 3
  46.702801 108.0 3
  47.536018 184.0 6
  48.113373 152.0 5
  48.1679 152.0 5
  48.651417 148.0 5
  48.977104000000004 232.0 7
  49.020325 212.0 6
  49.1105 136.0 4
  49.811581000000004 204.0 6
  49.920162000000005 108.0 3
  50.452827 40.0 1
  50.497372 212.0 6
  51.122578000000004 68.0 2
  52.348343 164.0 5
  52.404781 132.0 4
  52.591633 152.0 5
  53.023735 108.0 3
  54.090763 132.0 4
  54.337215 156.0 5
  54.703812 164.0 5
  55.429936000000005 128.0 4
  56.386749 124.0 4
  56.51017 268.0 8
  57.136497 240.0 7
  57.241631 216.0 7
  57.300621 105.0 3
  58.235474 180.0 5
  58.295673 128.0 4
  58.775032 180.0 5
  58.788002 96.0 3
  58.916759 168.0 5
  59.107273 120.0 4
  59.121376000000005 148.0 5
  59.179615 148.0 5
  59.597176000000005 164.0 5
  60.374664 232.0 7
  60.767559 152.0 5
  61.122982 140.0 4
  62.006233 164.0 5
  62.464096000000005 188.0 6
  62.508686000000004 148.0 5
  62.857727000000004 188.0 6
  62.868057 88.0 3
  63.24638 184.0 6
  64.724976 176.0 5
  64.73719 148.0 5
  64.838837 244.0 7
  65.430534 152.0 5
  65.93733999999999 144.0 4
  66.03369099999999 164.0 5
  66.04435 160.0 5
  67.219994 188.0 6
  67.32275399999999 112.0 3
  67.757988 212.0 6
  68.062843 108.0 3
  68.373779 72.0 2
  68.833176 168.0 5
  69.077309 176.0 5
  69.66957099999999 184.0 6
  69.811493 72.0 2
  70.348824 148.0 5
  70.98011 152.0 5
  72.47028399999999 400.0 12
  72.94697599999999 84.0 3
  73.21453899999999 180.0 5
  74.024704 160.0 5
  74.10818499999999 124.0 4
  74.651398 180.0 5
  75.2911 132.0 4
  75.85685699999999 200.0 6
  75.88204999999999 192.0 6
  76.082466 316.0 10
  76.193626 96.0 3
  76.20046199999999 220.0 7
  77.035332 112.0 3
  77.191666 128.0 4
  78.719521 152.0 5
  78.72488399999999 120.0 4
  78.80940199999999 144.0 4
  79.804863 180.0 5
  79.82914699999999 180.0 5
  80.256332 172.0 5
  80.95502499999999 92.0 3
  81.269539 136.0 4
  82.171371 92.0 3
  82.454651 104.0 3
  82.734489 156.0 5
  82.94341299999999 124.0 4
  83.366768 156.0 5
  83.46015899999999 160.0 5
  84.494858 140.0 4
  84.528419 200.0 6
  84.78010599999999 128.0 4
  85.21054799999999 184.0 6
  85.238846 104.0 3
  85.436256 132.0 4
  85.781387 252.0 8
  86.095688 128.0 4
  86.59209399999999 128.0 4
  86.83112299999999 36.0 1
  87.228203 80.0 2
  87.30289499999999 260.0 8
  87.89632399999999 72.0 2
  87.96713299999999 228.0 7
  88.44766999999999 176.0 5
  88.954453 156.0 5
  89.951042 196.0 6
  90.793396 64.0 2
  91.505516 84.0 3
  91.580559 28.0 1
  91.76654099999999 40.0 1
  92.41066699999999 208.0 6
  92.52407799999999 124.0 4
  93.397751 208.0 6
  95.13098099999999 160.0 5
  95.251678 108.0 3
  95.259346 160.0 5
  95.46818599999999 152.0 5
  95.713669 108.0 3
  95.92040999999999 152.0 5
  96.413063 280.0 9
  96.647308 276.0 8
  96.828049 84.0 3
  96.90311399999999 160.0 5
  97.35971099999999 176.0 5
  97.872749 140.0 4
  97.877327 188.0 6
  98.44735 152.0 5
  98.76168799999999 176.0 5
  99.01947 132.0 4
  99.078758 136.0 4
  99.54109199999999 156.0 5
  99.562935 148.0 5
  99.636703 148.0 5
  99.90074899999999 208.0 6
  99.92899299999999 132.0 4
  99.96767399999999 184.0 6
  100.071945 184.0 6
  100.18564599999999 284.0 9
