ACCESSION: CCMSLIB00000079192
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H27NO3
CH$EXACT_MASS: 305.19909372399997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 306
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 495
PK$PEAK: m/z int. rel.int.
  46.033669 176.0 16
  46.656330000000004 196.0 18
  46.896191 60.0 5
  47.039188 76.0 7
  47.77422 212.0 19
  48.551464 120.0 11
  48.668186 44.0 4
  48.983578 152.0 14
  49.292625 168.0 15
  49.507793 208.0 19
  49.949646 192.0 17
  50.534706 144.0 13
  50.956924 28.0 3
  51.559128 204.0 18
  51.692654000000005 256.0 23
  51.890495 180.0 16
  52.210201000000005 180.0 16
  52.44883 176.0 16
  53.000149 84.0 8
  53.807735 180.0 16
  54.002537000000004 144.0 13
  54.073769 116.0 10
  55.23418 272.0 25
  56.433792000000004 244.0 22
  57.077966 184.0 17
  57.234863000000004 136.0 12
  57.332981000000004 152.0 14
  58.068008 296.0 27
  58.299816 180.0 16
  58.796116000000005 176.0 16
  59.274403 160.0 14
  59.476501 132.0 12
  59.791142 144.0 13
  60.18557 172.0 16
  61.670715 156.0 14
  61.780525000000004 168.0 15
  62.17374 160.0 14
  62.593327 76.0 7
  63.160118000000004 168.0 15
  63.318306 172.0 16
  64.51825699999999 148.0 13
  64.870819 248.0 22
  65.16066 144.0 13
  65.263779 56.0 5
  65.57423399999999 284.0 26
  65.74031099999999 196.0 18
  65.92701 148.0 13
  65.991219 48.0 4
  66.18862899999999 132.0 12
  66.276482 200.0 18
  66.282562 156.0 14
  66.793549 208.0 19
  66.99729199999999 144.0 13
  67.358353 112.0 10
  67.568367 124.0 11
  67.830551 180.0 16
  68.180618 128.0 12
  69.203209 180.0 16
  69.324203 108.0 10
  69.342598 72.0 7
  69.346161 132.0 12
  70.00492899999999 144.0 13
  70.982185 252.0 23
  71.20281999999999 176.0 16
  71.329308 228.0 21
  71.559494 184.0 17
  71.56618499999999 188.0 17
  71.76462599999999 184.0 17
  72.037376 168.0 15
  72.388779 132.0 12
  73.123589 172.0 16
  74.21082299999999 164.0 15
  75.580338 140.0 13
  75.700447 136.0 12
  77.142563 236.0 21
  77.696877 136.0 12
  77.761269 144.0 13
  78.73786899999999 152.0 14
  79.053726 176.0 16
  79.118607 124.0 11
  79.37585399999999 160.0 14
  79.612556 168.0 15
  82.650711 160.0 14
  83.22792799999999 188.0 17
  83.48950199999999 148.0 13
  84.389709 168.0 15
  84.420479 152.0 14
  84.722893 156.0 14
  84.735321 168.0 15
  85.530701 140.0 13
  85.78292099999999 180.0 16
  86.687416 136.0 12
  87.353836 120.0 11
  87.68302899999999 164.0 15
  88.00705699999999 296.0 27
  88.017921 244.0 22
  88.32255599999999 152.0 14
  88.64864299999999 120.0 11
  88.777672 100.0 9
  89.524529 168.0 15
  90.495148 112.0 10
  90.53680399999999 168.0 15
  91.853889 180.0 16
  93.11250299999999 156.0 14
  93.13604699999999 248.0 22
  93.172287 176.0 16
  94.82459999999999 192.0 17
  95.013977 11064.0 999
  95.184631 180.0 16
  95.276749 164.0 15
  95.49636799999999 148.0 13
  95.943947 124.0 11
  96.72638699999999 124.0 11
  96.875999 204.0 18
  96.984352 408.0 37
  97.22421999999999 220.0 20
  97.91425299999999 252.0 23
  97.94442699999999 260.0 23
  98.057808 156.0 14
  98.220711 84.0 8
  98.518372 200.0 18
  98.69492299999999 192.0 17
  99.068939 176.0 16
  99.76836399999999 232.0 21
  100.168053 168.0 15
  100.886246 136.0 12
  101.03910099999999 80.0 7
  101.11289199999999 184.0 17
  101.234375 132.0 12
  101.54042799999999 204.0 18
  102.350983 176.0 16
  102.383575 140.0 13
  102.55330699999999 232.0 21
  102.805763 160.0 14
  103.832336 176.0 16
  104.24198899999999 208.0 19
  105.033653 164.0 15
  105.03714799999999 216.0 20
  105.575684 232.0 21
  106.000191 132.0 12
  106.15992 156.0 14
  106.75593599999999 164.0 15
  106.91068299999999 108.0 10
  106.975746 52.0 5
  107.492195 228.0 21
  107.56807699999999 196.0 18
  108.097084 208.0 19
