ACCESSION: CCMSLIB00000086021
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C10H17N
CH$EXACT_MASS: 151.136099544
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 152
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 227
PK$PEAK: m/z int. rel.int.
  45.003407 156.0 2
  45.202171 140.0 1
  45.352699 200.0 2
  45.720921000000004 120.0 1
  49.589226000000004 124.0 1
  49.630619 204.0 2
  51.318256 56.0 1
  52.172607 160.0 2
  52.798531000000004 172.0 2
  55.280727 208.0 2
  56.587742 160.0 2
  56.922153 124.0 1
  57.508148 176.0 2
  59.206402000000004 208.0 2
  59.639133 208.0 2
  59.719921 96.0 1
  60.285168 148.0 2
  61.082432000000004 148.0 2
  61.365223 92.0 1
  63.083092 188.0 2
  64.89520999999999 180.0 2
  66.3013 188.0 2
  66.42450699999999 164.0 2
  67.6194 120.0 1
  67.746033 196.0 2
  68.246208 152.0 2
  68.383331 180.0 2
  68.633659 244.0 3
  68.846413 164.0 2
  69.45605499999999 184.0 2
  69.71874199999999 184.0 2
  70.43856 220.0 2
  70.97913399999999 64.0 1
  72.072243 132.0 1
  72.09620699999999 172.0 2
  72.305763 212.0 2
  72.839485 124.0 1
  72.94755599999999 156.0 2
  73.2808 236.0 2
  73.49608599999999 220.0 2
  73.86642499999999 216.0 2
  75.003807 104.0 1
  75.30532099999999 156.0 2
  75.75836899999999 236.0 2
  75.826759 124.0 1
  76.333794 152.0 2
  76.46881099999999 228.0 2
  76.834869 232.0 2
  77.144981 168.0 2
  78.000816 168.0 2
  78.67571299999999 152.0 2
  79.393959 112.0 1
  80.50045 200.0 2
  82.89562199999999 152.0 2
  83.096031 124.0 1
  83.57425699999999 144.0 1
  83.838448 136.0 1
  88.44013199999999 168.0 2
  88.50737799999999 140.0 1
  89.297829 144.0 1
  89.548752 160.0 2
  89.748634 112.0 1
  89.837074 92.0 1
  90.010666 148.0 2
  90.25263199999999 136.0 1
  91.05489299999999 96796.0 999
  91.49604799999999 168.0 2
  91.829163 56.0 1
  92.17321 80.0 1
  92.410522 136.0 1
  94.98488599999999 148.0 2
  95.517136 64.0 1
  95.687737 140.0 1
  95.745926 144.0 1
  96.062653 148.0 2
  96.594833 180.0 2
  96.991531 260.0 3
  98.054626 196.0 2
  98.295403 224.0 2
  98.707764 112.0 1
  98.735855 156.0 2
  99.473373 128.0 1
  99.521057 124.0 1
  99.974831 164.0 2
  99.994965 64.0 1
  101.06517 148.0 2
  101.635048 72.0 1
  102.732658 180.0 2
  102.967918 212.0 2
  103.633972 152.0 2
  103.782646 188.0 2
  103.83867599999999 104.0 1
  104.050186 696.0 7
  104.384689 148.0 2
  104.81407899999999 160.0 2
  104.827461 168.0 2
  104.868752 192.0 2
  105.72808099999999 164.0 2
  106.00469199999999 344.0 4
  106.54478499999999 140.0 1
  106.546371 180.0 2
  106.609375 160.0 2
  106.62183399999999 184.0 2
  107.358696 100.0 1
  107.91265899999999 172.0 2
  108.07668299999999 212.0 2
  108.415932 128.0 1
  108.78427099999999 60.0 1
  108.97064999999999 236.0 2
  109.248314 60.0 1
  109.419281 184.0 2
  109.49694099999999 164.0 2
  109.54377699999999 45.544361 0
  109.728561 176.0 2
  110.756287 220.0 2
  110.947701 168.0 2
  111.086052 204.0 2
  111.376404 140.0 1
  112.20249899999999 200.0 2
  112.46134199999999 128.0 1
  113.30358899999999 212.0 2
  113.402946 208.0 2
  113.57395899999999 192.0 2
  113.741547 156.0 2
  113.78189099999999 168.0 2
  113.792778 60.0 1
  113.95680999999999 132.0 1
  114.221626 144.0 1
  114.28319499999999 152.0 2
  114.54130599999999 144.0 1
  114.797508 228.0 2
  115.10784899999999 140.0 1
  116.49993099999999 48.0 0
  116.601402 276.0 3
  116.63403299999999 116.0 1
  117.07095299999999 220.0 2
  118.698853 56.0 1
  118.924263 116.0 1
  119.070656 316.0 3
  119.26501499999999 176.0 2
  120.047562 80.0 1
  120.790016 140.0 1
  121.876404 136.0 1
  122.11840099999999 64.0 1
  122.162903 148.0 2
  123.39634699999999 96.0 1
