ACCESSION: CCMSLIB00000078213
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H53NO5
CH$EXACT_MASS: 495.392373796
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 496
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 387
PK$PEAK: m/z int. rel.int.
  45.666588000000004 80.0 1
  46.409554 164.0 2
  46.440704000000004 192.0 3
  46.947464000000004 64.0 1
  47.666519 180.0 3
  47.697998 192.0 3
  47.842861 136.0 2
  47.848614000000005 204.0 3
  48.289032 156.0 2
  48.411480000000005 148.0 2
  49.361809 172.0 3
  49.724792 280.0 4
  49.832912 108.0 2
  50.839088000000004 196.0 3
  51.458889 196.0 3
  53.319336 128.0 2
  53.373901000000004 160.0 2
  54.476658 100.0 2
  56.503986000000005 140.0 2
  58.391407 104.0 2
  58.513603 200.0 3
  58.941029 200.0 3
  59.421711 256.0 4
  60.113201000000004 48.0 1
  60.258698 152.0 2
  60.291817 136.0 2
  60.745052 180.0 3
  61.104935000000005 180.0 3
  62.057159 124.0 2
  62.270359 192.0 3
  62.299179 168.0 3
  62.86898 152.0 2
  63.030113 60.0 1
  63.979515 188.0 3
  64.177391 268.0 4
  64.907074 340.0 5
  65.11331899999999 44.0 1
  66.37329899999999 180.0 3
  66.707596 176.0 3
  68.44197799999999 156.0 2
  68.493164 100.0 2
  68.76143599999999 60.0 1
  71.440674 48.0 1
  71.555168 140.0 2
  71.68562299999999 188.0 3
  73.24471299999999 180.0 3
  74.34921299999999 152.0 2
  74.40229799999999 200.0 3
  74.546448 136.0 2
  76.11671399999999 120.0 2
  76.324951 144.0 2
  76.83309899999999 156.0 2
  77.12587699999999 316.0 5
  77.190445 192.0 3
  77.705711 216.0 3
  77.76329799999999 248.0 4
  79.878464 160.0 2
  80.95558899999999 136.0 2
  81.96037299999999 164.0 2
  84.42275199999999 116.0 2
  84.679024 104.0 2
  84.953171 212.0 3
  85.39302099999999 156.0 2
  86.024948 48.0 1
  86.97657 92.0 1
  87.50267799999999 288.0 4
  87.72223699999999 192.0 3
  87.86245 176.0 3
  88.084351 140.0 2
  89.485596 204.0 3
  89.83270999999999 228.0 3
  91.22155799999999 120.0 2
  91.502136 216.0 3
  92.17558299999999 184.0 3
  92.68015299999999 116.0 2
  92.842598 160.0 2
  94.48204799999999 216.0 3
  94.863388 252.0 4
  95.084114 236.0 4
  95.311943 164.0 2
  95.834831 224.0 3
  96.44175 228.0 3
  96.681602 220.0 3
  97.078316 124.0 2
  97.77179699999999 96.0 1
  98.111206 216.0 3
  98.725815 144.0 2
  98.823135 84.0 1
  98.989555 184.0 3
  99.26291699999999 140.0 2
  99.72608899999999 180.0 3
  100.713982 120.0 2
  101.280693 116.0 2
  102.01604499999999 212.0 3
  102.21799499999999 184.0 3
  103.248497 184.0 3
  103.52746599999999 160.0 2
  103.683296 136.0 2
  103.746017 164.0 2
  103.891106 168.0 3
  105.327461 76.0 1
  106.129944 152.0 2
  108.77263599999999 232.0 3
  108.983002 176.0 3
  109.213753 96.0 1
  109.37335999999999 148.0 2
  109.865845 128.0 2
  110.03465999999999 484.0 7
  110.23275 148.0 2
  110.518677 112.0 2
  111.00980399999999 76.0 1
  111.854187 160.0 2
  111.95127099999999 176.0 3
  112.17304999999999 140.0 2
  113.018333 192.0 3
  113.02314799999999 467.697815 7
  113.178764 212.0 3
  114.10378999999999 140.0 2
  114.133888 196.0 3
  115.253647 128.0 2
  115.312737 176.0 3
  115.66291 68.0 1
  116.58279399999999 1.833333 0
  117.07496599999999 392.0 6
  117.40998099999999 256.0 4
  118.222939 84.0 1
  118.44814299999999 160.0 2
  118.655891 152.0 2
  118.705238 168.0 3
  118.86506 192.0 3
  119.016876 200.0 3
  119.40843199999999 136.0 2
  120.07876599999999 39.698399 1
  120.240906 72.0 1
  121.10118899999999 19136.0 288
  121.10955 172.0 3
  121.17613999999999 92.0 1
  121.566856 164.0 2
  121.752258 60.0 1
  123.060677 148.0 2
  123.17481199999999 144.0 2
  124.05348199999999 44.0 1
  125.972977 368.0 6
  126.356873 52.0 1
  126.64765899999999 188.0 3
