ACCESSION: CCMSLIB00000077080
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H12N2O
CH$EXACT_MASS: 236.094963004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 237
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 145
PK$PEAK: m/z int. rel.int.
  48.74966 148.0 5
  50.55286 148.0 5
  58.337524 124.0 5
  60.089600000000004 180.0 7
  60.150551 152.0 6
  63.694687 296.0 11
  64.13929 176.0 6
  64.40181 188.0 7
  64.76911199999999 184.0 7
  65.59073599999999 216.0 8
  67.266594 208.0 8
  69.68279299999999 160.0 6
  69.883614 156.0 6
  77.145218 212.0 8
  78.27055399999999 136.0 5
  85.18583699999999 100.0 4
  85.27726 152.0 6
  86.25911699999999 200.0 7
  89.73204 100.0 4
  91.674202 192.0 7
  91.771935 148.0 5
  91.853798 100.0 4
  92.910187 44.0 2
  93.563233 124.0 5
  96.50647699999999 120.0 4
  97.011826 112.0 4
  97.635628 152.0 6
  97.653855 176.0 6
  99.66283399999999 104.0 4
  100.422417 120.0 4
  104.650948 208.0 8
  105.34725999999999 68.0 2
  106.623634 9.797101 0
  107.21998599999999 96.0 4
  107.944824 120.0 4
  108.114899 36.0 1
  108.79203 160.0 6
  109.067284 196.0 7
  109.084435 152.0 6
  109.230904 160.0 6
  109.678772 128.0 5
  110.175117 236.0 9
  111.05753299999999 112.0 4
  111.567291 100.0 4
  112.874741 200.0 7
  114.67092099999999 108.0 4
  115.79779099999999 140.0 5
  117.02053099999999 156.0 6
  118.31929799999999 200.0 7
  118.718643 180.0 7
  120.569237 136.0 5
  122.67204299999999 164.0 6
  124.643608 180.0 7
  124.83998899999999 80.0 3
  126.25617199999999 160.0 6
  127.237022 232.0 9
  131.008286 164.0 6
  131.084778 249.710495 9
  131.718063 160.0 6
  132.78685000000002 108.0 4
  133.16835 220.0 8
  134.06182900000002 156.0 6
  134.183212 116.0 4
  135.022842 164.0 6
  135.04393000000002 120.0 4
  135.76692200000002 208.0 8
  137.99794 156.0 6
  139.600647 216.0 8
  140.967148 56.0 2
  141.157303 172.0 6
  141.661697 92.0 3
  142.046341 36.0 1
  143.37278700000002 3.984543 0
  144.785095 140.0 5
  146.499741 144.0 5
  146.845978 156.0 6
  147.02577200000002 60.0 2
  148.041977 136.0 5
  148.410706 160.0 6
  152.471176 128.0 5
  155.391312 44.0 2
  157.611267 156.0 6
  158.083237 153.248596 6
  160.941879 124.0 5
  161.147919 52.0 2
  161.774338 48.0 2
  163.167786 88.0 3
  163.23175 176.0 6
  165.76561 216.0 8
  165.85131800000002 172.0 6
  166.993332 160.0 6
  167.768524 144.0 5
  167.850266 184.0 7
  168.15448 168.0 6
  168.50314300000002 44.0 2
  169.710678 68.0 2
  170.95498700000002 112.0 4
  172.112671 484.0 18
  173.125382 196.0 7
  174.741501 112.0 4
  176.978149 204.0 7
  177.644409 60.0 2
  179.01976000000002 176.0 6
  179.034286 348.0 13
  179.083786 160.0 6
  181.15257300000002 128.0 5
  183.641983 176.0 6
  183.654388 156.0 6
  184.30465700000002 184.0 7
  185.585114 80.0 3
  186.507324 136.0 5
  186.75418100000002 108.0 4
  187.595428 212.0 8
  187.78154 132.0 5
  188.045364 116.0 4
  189.25636300000002 116.0 4
  190.069534 176.0 6
  191.906876 172.0 6
  191.90831 144.0 5
  198.07324200000002 188.0 7
  199.962601 8.865079 0
  200.104507 328.0 12
  201.589615 112.0 4
  202.546066 108.0 4
  202.604553 116.0 4
  202.912857 204.0 7
  203.73838800000001 140.0 5
  205.51799 184.0 7
  210.699524 144.0 5
  211.371048 164.0 6
  215.134537 104.0 4
  215.17128 60.0 2
  217.040298 132.0 5
  218.652435 100.0 4
  219.736298 100.0 4
  224.01242100000002 284.0 10
  224.780685 36.0 1
  225.122086 76.0 3
  225.12236000000001 296.0 11
  227.766525 88.0 3
  228.303101 184.0 7
  231.10080000000002 308.0 11
  232.629532 208.0 8
  233.49421700000002 132.0 5
  237.102798 27240.0 999
//
