ACCESSION: CCMSLIB00000080174
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H29N3O4
CH$EXACT_MASS: 423.21580640800005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 424
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1727
PK$PEAK: m/z int. rel.int.
  45.255608 160.0 5
  45.349129000000005 108.0 4
  45.392021 36.0 1
  45.536495 132.0 4
  45.61808 140.0 5
  45.797653000000004 160.0 5
  45.845848000000004 212.0 7
  45.857029000000004 132.0 4
  45.863358 128.0 4
  46.343712000000004 200.0 7
  46.545185000000004 240.0 8
  46.793545 104.0 3
  46.923073 112.0 4
  47.344147 324.0 11
  47.394943000000005 184.0 6
  47.500206 128.0 4
  48.211372000000004 196.0 6
  48.231274 104.0 3
  48.268803 144.0 5
  48.277939 180.0 6
  48.320305000000005 132.0 4
  48.434162 196.0 6
  48.616631 168.0 6
  48.742565 232.0 8
  48.785694 180.0 6
  48.829777 64.0 2
  48.898827000000004 136.0 4
  49.396854000000005 140.0 5
  49.911427 196.0 6
  49.95015 184.0 6
  50.086365 208.0 7
  50.194775 156.0 5
  50.802841 132.0 4
  51.320175 212.0 7
  51.974438 136.0 4
  52.147099000000004 136.0 4
  52.178101 152.0 5
  52.181057 148.0 5
  52.195354 236.0 8
  52.356106000000004 152.0 5
  52.400497 132.0 4
  52.40987 188.0 6
  52.609901 204.0 7
  52.676102 176.0 6
  52.780605 192.0 6
  52.906967 120.0 4
  53.113499000000004 236.0 8
  53.185520000000004 292.0 10
  53.617355 168.0 6
  53.727425000000004 160.0 5
  54.347546 212.0 7
  55.402836 224.0 7
  55.426159 192.0 6
  55.482224 144.0 5
  55.668995 172.0 6
  56.164089000000004 144.0 5
  56.491562 164.0 5
  56.585194 144.0 5
  56.593884 176.0 6
  57.200749 324.0 11
  57.281021 220.0 7
  57.439384000000004 80.0 3
  57.700603 144.0 5
  57.959896 192.0 6
  58.443035 220.0 7
  58.575218 152.0 5
  58.578659 160.0 5
  58.643955 176.0 6
  58.732834000000004 196.0 6
  58.939098 164.0 5
  59.048721 176.0 6
  59.049259 100.0 3
  59.27029 132.0 4
  59.297966 224.0 7
  59.566166 164.0 5
  59.651089 228.0 8
  59.879696 44.0 1
  60.145451 116.0 4
  60.384182 228.0 8
  60.514927 144.0 5
  60.645832 360.0 12
  60.815945 196.0 6
  61.004692 112.0 4
  61.62711 68.0 2
  61.707111000000005 196.0 6
  61.744099 164.0 5
  61.889313 192.0 6
  61.936916000000004 232.0 8
  62.155556000000004 176.0 6
  62.403168 176.0 6
  62.673519 172.0 6
  62.785954000000004 112.0 4
  63.15818 132.0 4
  63.918705 208.0 7
  63.931896 172.0 6
  64.163895 76.0 3
  64.40435 220.0 7
  64.613266 88.0 3
  64.664604 196.0 6
  64.931664 232.0 8
  65.19133799999999 108.0 4
  65.2743 168.0 6
  65.288269 152.0 5
  65.31629199999999 116.0 4
  65.374313 128.0 4
  65.53281399999999 104.0 3
  65.563171 116.0 4
  66.111916 168.0 6
  66.24591099999999 176.0 6
  66.40542599999999 148.0 5
  66.805504 160.0 5
  66.90218399999999 196.0 6
  67.064285 204.0 7
  67.15992 144.0 5
  68.27774799999999 176.0 6
  68.66115599999999 156.0 5
  68.95258299999999 108.0 4
  69.52568799999999 204.0 7
  69.61301399999999 172.0 6
  69.73069 132.0 4
  69.960793 116.0 4
  70.092728 176.0 6
  70.471565 92.0 3
  70.646339 112.0 4
  71.124527 144.0 5
  71.17021199999999 160.0 5
  72.07176199999999 244.0 8
  72.072479 200.0 7
  72.231133 184.0 6
  72.38102699999999 92.0 3
  72.455269 208.0 7
  72.48988299999999 128.0 4
  72.75727099999999 96.0 3
  73.01980599999999 340.0 11
  73.58386999999999 160.0 5
  73.95105 164.0 5
  74.580147 104.0 3
  74.65311399999999 172.0 6
  75.03278399999999 188.0 6
  75.098907 140.0 5
  75.18839299999999 204.0 7
  75.31530799999999 92.0 3
  75.46215799999999 52.0 2
  75.63518499999999 112.0 4
  75.885109 148.0 5
  75.909576 132.0 4
  76.281059 96.0 3
  76.424461 168.0 6
