ACCESSION: CCMSLIB00000085491
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H32O3
CH$EXACT_MASS: 344.23514488399996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 345
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1919
PK$PEAK: m/z int. rel.int.
  45.031017 148.0 1
  45.046036 436.0 2
  45.305931 152.0 1
  45.30917 152.0 1
  45.344589 208.0 1
  45.49749 164.0 1
  45.522678 128.0 1
  45.558498 152.0 1
  45.590248 144.0 1
  45.855042000000005 176.0 1
  46.300327 168.0 1
  46.359367 120.0 0
  46.512428 92.0 0
  46.52919 236.0 1
  46.826633 156.0 1
  46.847168 132.0 1
  47.188412 184.0 1
  47.548676 212.0 1
  47.643368 140.0 1
  47.747414 164.0 1
  47.909557 76.0 0
  48.150558000000004 104.0 0
  48.173939000000004 56.0 0
  48.252636 168.0 1
  49.388996 192.0 1
  49.481117000000005 152.0 1
  49.600285 148.0 1
  49.628124 44.0 0
  49.76947 208.0 1
  49.774296 248.0 1
  49.820065 32.0 0
  49.877075000000005 84.0 0
  49.944206 92.0 0
  50.107449 148.0 1
  50.218845 48.0 0
  50.380833 52.0 0
  50.540462 152.0 1
  50.545856 84.0 0
  50.711678 204.0 1
  50.738255 172.0 1
  50.834049 120.0 0
  50.906467 108.0 0
  50.947521 160.0 1
  51.197773 120.0 0
  51.323936 140.0 1
  51.392487 168.0 1
  51.441517000000005 220.0 1
  51.709721 156.0 1
  51.764839 176.0 1
  51.806877 148.0 1
  51.963646000000004 148.0 1
  52.192318 172.0 1
  52.250969000000005 52.0 0
  52.45153 136.0 1
  52.549606000000004 132.0 1
  52.56749 44.0 0
  52.853306 64.0 0
  53.036327 92.0 0
  53.139088 176.0 1
  53.176857 156.0 1
  53.189209 404.0 2
  53.250183 300.0 1
  53.255856 188.0 1
  53.302135 128.0 1
  53.314312 196.0 1
  53.443497 132.0 1
  53.522675 124.0 1
  53.611389 244.0 1
  53.974274 220.0 1
  54.392124 324.0 1
  54.472614 148.0 1
  54.673210000000005 176.0 1
  54.714386000000005 144.0 1
  54.749252 96.0 0
  54.757927 180.0 1
  54.793308 72.0 0
  54.943913 156.0 1
  55.067604 144.0 1
  55.33321 148.0 1
  55.383293 224.0 1
  55.585434 228.0 1
  55.644596 128.0 1
  55.72279 108.0 0
  55.846199 136.0 1
  56.012711 160.0 1
  56.035088 152.0 1
  56.044941 120.0 0
  56.068901000000004 224.0 1
  56.266941 156.0 1
  56.449741 112.0 0
  56.488377 220.0 1
  56.536121 176.0 1
  56.555687 180.0 1
  56.564411 128.0 1
  56.69175 192.0 1
  56.756207 152.0 1
  56.795048 184.0 1
  56.800575 144.0 1
  56.961220000000004 116.0 0
  56.98172 104.0 0
  57.180767 156.0 1
  57.234802 180.0 1
  57.300632 144.0 1
  57.315445000000004 200.0 1
  57.328018 152.0 1
  57.373447 164.0 1
  57.375801 132.0 1
  57.632053 212.0 1
  57.649559 132.0 1
  57.782845 164.0 1
  57.854374 88.0 0
  57.900734 144.0 1
  57.950596000000004 192.0 1
  57.996571 180.0 1
  58.001106 168.0 1
  58.006741 236.0 1
  58.106216 156.0 1
  58.190773 180.0 1
  58.284267 36.0 0
  58.305679000000005 48.0 0
  58.409603000000004 132.0 1
  58.432434 204.0 1
  58.589272 112.0 0
  58.70715 52.0 0
  58.774281 216.0 1
  58.780876 180.0 1
  58.876396 200.0 1
  58.901051 144.0 1
  58.968956 168.0 1
  59.23167 152.0 1
  59.56118 188.0 1
  59.586224 152.0 1
  60.086529 192.0 1
  60.095131 228.0 1
  60.150536 268.0 1
  60.275925 140.0 1
  60.382111 220.0 1
  60.520638 208.0 1
  60.599648 148.0 1
  60.728928 148.0 1
  60.760384 172.0 1
  60.877758 164.0 1
  60.935089000000005 156.0 1
  61.101566 156.0 1
  61.228836 104.0 0
  61.340996000000004 124.0 1
  61.661278 64.0 0
  61.666641 176.0 1
  61.740829 68.0 0
  61.754883 164.0 1
  61.99477 136.0 1
  62.012173000000004 96.0 0
  62.114853000000004 176.0 1
  62.219421000000004 172.0 1
