ACCESSION: CCMSLIB00000079604
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H29NO7
CH$EXACT_MASS: 467.19440226800003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 468
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 978
PK$PEAK: m/z int. rel.int.
  45.129017000000005 152.0 1
  45.238281 156.0 1
  46.181015 144.0 1
  46.513245000000005 212.0 1
  46.804607000000004 156.0 1
  47.01334 188.0 1
  47.193878 76.0 0
  47.453568000000004 144.0 1
  47.455219 184.0 1
  47.504509 176.0 1
  47.638229 220.0 1
  48.274075 180.0 1
  48.782169 204.0 1
  48.989014000000005 228.0 1
  49.166039000000005 120.0 1
  49.566444000000004 92.0 0
  50.073086 44.0 0
  50.102489 112.0 0
  50.286221000000005 308.0 1
  50.613499000000004 188.0 1
  50.730782000000005 184.0 1
  51.224258 160.0 1
  51.443954 140.0 1
  51.552967 324.0 1
  51.723377 204.0 1
  52.216709 160.0 1
  52.253269 184.0 1
  53.085079 128.0 1
  53.533283000000004 72.0 0
  54.240799 180.0 1
  54.625278 236.0 1
  54.686291000000004 184.0 1
  54.865974 144.0 1
  54.989845 192.0 1
  54.989868 108.0 0
  55.670258000000004 56.0 0
  55.753754 172.0 1
  56.178448 148.0 1
  56.407253000000004 172.0 1
  56.416012 216.0 1
  56.523186 80.0 0
  56.734623 116.0 0
  56.771244 108.0 0
  56.86824 60.0 0
  56.970341000000005 268.0 1
  57.002789 64.0 0
  57.542698 212.0 1
  57.59288 84.0 0
  58.003788 144.0 1
  58.300491 80.0 0
  58.631664 144.0 1
  58.653732 272.0 1
  59.320301 116.0 0
  59.515224 180.0 1
  59.520771 204.0 1
  60.027824 32.0 0
  61.213028 180.0 1
  61.731136 156.0 1
  61.854382 140.0 1
  62.143326 160.0 1
  62.443115 172.0 1
  62.569489000000004 144.0 1
  62.592968 156.0 1
  62.913181 192.0 1
  63.088547 184.0 1
  63.261761 124.0 1
  63.378731 136.0 1
  63.408524 124.0 1
  63.963173000000005 144.0 1
  64.670456 144.0 1
  65.00988799999999 148.0 1
  65.569313 204.0 1
  66.021065 180.0 1
  66.452995 180.0 1
  66.75724799999999 168.0 1
  66.81024199999999 76.0 0
  66.82249499999999 208.0 1
  66.85614 176.0 1
  67.67907699999999 188.0 1
  68.165291 184.0 1
  68.503563 136.0 1
  69.113182 148.0 1
  69.740044 144.0 1
  69.897858 208.0 1
  69.94341999999999 224.0 1
  70.53678099999999 224.0 1
  70.58133699999999 204.0 1
  70.792603 196.0 1
  72.106262 196.0 1
  72.17216499999999 224.0 1
  72.324242 168.0 1
  72.82979599999999 192.0 1
  72.92542999999999 140.0 1
  72.952873 160.0 1
  73.09722099999999 156.0 1
  73.243759 148.0 1
  73.425652 192.0 1
  73.457802 248.0 1
  74.193382 120.0 1
  74.35080699999999 220.0 1
  74.47029099999999 136.0 1
  74.576813 144.0 1
  74.82094599999999 160.0 1
  75.986221 180.0 1
  76.154213 136.0 1
  76.469551 204.0 1
  76.564796 140.0 1
  77.083466 76.0 0
  77.874191 172.0 1
  77.963242 192.0 1
  78.083557 160.0 1
  78.23966999999999 156.0 1
  78.504723 156.0 1
  78.80637399999999 148.0 1
  78.832336 192.0 1
  78.94274899999999 244.0 1
  79.031075 184.0 1
  79.14904 180.0 1
  79.251312 128.0 1
  79.276482 168.0 1
  79.47411299999999 152.0 1
  79.70307899999999 144.0 1
  79.79766099999999 192.0 1
  79.82865899999999 336.0 1
  79.99930599999999 140.0 1
  81.298447 204.0 1
  81.421555 140.0 1
  81.597725 144.0 1
  81.76377099999999 212.0 1
  81.856895 116.0 0
  82.326653 124.0 1
  82.485626 144.0 1
  82.67109699999999 236.0 1
  82.90464 280.0 1
  82.979485 96.0 0
  83.05532099999999 96.0 0
  83.207329 152.0 1
  83.880257 260.0 1
  84.04822499999999 136.0 1
  84.15235899999999 176.0 1
  84.75653799999999 136.0 1
  84.767242 108.0 0
  85.260201 128.0 1
  85.298981 140.0 1
  85.60194399999999 108.0 0
  85.974335 176.0 1
  86.01312999999999 108.0 0
