ACCESSION: CCMSLIB00000080160
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H28N4O3
CH$EXACT_MASS: 408.21614075599996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 409
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2592
PK$PEAK: m/z int. rel.int.
  44.941292000000004 148.0 2
  45.022602 196.0 3
  45.207596 160.0 2
  45.214836 68.0 1
  45.261684 144.0 2
  45.471992 116.0 2
  45.526661000000004 228.0 3
  45.565601 168.0 2
  45.602612 216.0 3
  45.65464 44.0 1
  45.995064 80.0 1
  46.101021 228.0 3
  46.174278 164.0 2
  46.285389 188.0 3
  46.491577 112.0 2
  46.500263000000004 160.0 2
  46.646526 160.0 2
  46.781174 100.0 1
  46.952255 108.0 2
  47.034782 112.0 2
  47.035805 160.0 2
  47.172695000000004 212.0 3
  47.209667 244.0 4
  47.260147 168.0 2
  47.344604000000004 192.0 3
  47.388599 140.0 2
  47.431549000000004 52.0 1
  47.518784000000004 164.0 2
  47.600246 196.0 3
  47.659843 120.0 2
  47.708294 132.0 2
  47.847332 184.0 3
  47.887276 176.0 3
  47.957653 164.0 2
  47.967453 212.0 3
  48.025066 144.0 2
  48.045101 204.0 3
  48.211288 124.0 2
  48.213459 156.0 2
  48.394608 140.0 2
  48.43359 136.0 2
  48.446777000000004 136.0 2
  48.582043 44.0 1
  48.734821000000004 160.0 2
  49.048687 168.0 2
  49.166092 148.0 2
  49.181873 156.0 2
  49.294418 168.0 2
  49.327477 184.0 3
  49.462067000000005 132.0 2
  49.530712 84.0 1
  49.537849 128.0 2
  49.551746 196.0 3
  49.667088 208.0 3
  49.701084 112.0 2
  49.730053 180.0 3
  49.82703 220.0 3
  49.870960000000004 160.0 2
  49.993271 132.0 2
  50.154663 96.0 1
  50.167366 308.0 4
  50.631088 96.0 1
  50.762840000000004 212.0 3
  50.853771 140.0 2
  50.964474 208.0 3
  50.976814000000005 168.0 2
  50.987167 204.0 3
  51.150391 148.0 2
  51.164379000000004 244.0 4
  51.218895 356.0 5
  51.255665 176.0 3
  51.316708 168.0 2
  51.347534 120.0 2
  51.370426 144.0 2
  51.569927 228.0 3
  51.664928 256.0 4
  51.720726 148.0 2
  51.818317 288.0 4
  51.930653 44.0 1
  51.941189 164.0 2
  52.021832 192.0 3
  52.113640000000004 156.0 2
  52.194897000000005 148.0 2
  52.399956 156.0 2
  52.481869 132.0 2
  52.523216000000005 144.0 2
  52.696148 160.0 2
  52.728664 164.0 2
  53.011452 288.0 4
  53.249588 244.0 4
  53.328724 140.0 2
  53.367432 156.0 2
  53.418591 136.0 2
  53.584389 324.0 5
  53.697277 92.0 1
  53.730915 152.0 2
  53.859581 52.0 1
  53.948799 144.0 2
  54.00869 180.0 3
  54.105717 160.0 2
  54.122139000000004 104.0 2
  54.140827 120.0 2
  54.155624 120.0 2
  54.238243000000004 140.0 2
  54.264549 248.0 4
  54.350399 84.0 1
  54.612629 148.0 2
  54.677704 180.0 3
  54.967949000000004 140.0 2
  54.97002 152.0 2
  54.986572 116.0 2
  55.060383 140.0 2
  55.111053 124.0 2
  55.18372 168.0 2
  55.214611000000005 148.0 2
  55.285664000000004 120.0 2
  55.321968 192.0 3
  55.420837 132.0 2
  55.517731000000005 208.0 3
  55.544559 148.0 2
  55.625263000000004 188.0 3
  55.647778 204.0 3
  55.769398 40.0 1
  55.808041 160.0 2
  55.823303 168.0 2
  55.847202 132.0 2
  55.94886 164.0 2
  56.063053000000004 192.0 3
  56.168472 120.0 2
  56.200588 164.0 2
  56.273876 64.0 1
  56.539322 72.0 1
  56.602795 156.0 2
  56.709061 148.0 2
  56.81992 168.0 2
  57.073051 200.0 3
  57.309380000000004 188.0 3
  57.634701 272.0 4
  57.991066000000004 160.0 2
  58.254063 64.0 1
  58.275208 132.0 2
  58.481945 172.0 2
  58.528103 172.0 2
  58.568726 164.0 2
  58.797401 260.0 4
  59.065266 112.0 2
  59.065304000000005 100.0 1
  59.086792 136.0 2
  59.183422 172.0 2
  59.393661 72.0 1
  59.755577 320.0 5
  60.0839 212.0 3
  60.132305 140.0 2
