ACCESSION: CCMSLIB00000080307
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H26FN3O3
CH$EXACT_MASS: 411.195819912
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 412
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1899
PK$PEAK: m/z int. rel.int.
  45.029709000000004 116.0 6
  45.132038 156.0 8
  45.212875000000004 160.0 8
  45.23893 164.0 8
  45.261696 204.0 10
  45.394787 204.0 10
  45.400196 148.0 8
  45.994846 120.0 6
  46.04493 156.0 8
  46.051468 48.0 2
  46.073788 160.0 8
  46.107269 92.0 5
  46.230789 132.0 7
  46.341167 128.0 7
  46.518044 88.0 5
  46.576431 216.0 11
  46.763962 192.0 10
  46.849895000000004 128.0 7
  46.873024 116.0 6
  46.916405000000005 336.0 17
  46.918091000000004 124.0 6
  46.988342 176.0 9
  47.156403000000005 184.0 9
  47.202782 36.0 2
  47.367153 88.0 5
  47.387722000000004 72.0 4
  47.618866000000004 100.0 5
  47.84832 160.0 8
  48.414509 208.0 11
  48.495575 156.0 8
  48.880417 168.0 9
  49.163662 148.0 8
  49.268532 148.0 8
  49.345234000000005 184.0 9
  49.464745 132.0 7
  50.08849 252.0 13
  50.275387 148.0 8
  50.303719 136.0 7
  50.315067 232.0 12
  50.430126 100.0 5
  50.658161 208.0 11
  50.682045 132.0 7
  50.756744000000005 176.0 9
  51.096405000000004 236.0 12
  51.131546 152.0 8
  51.250549 172.0 9
  51.257427 188.0 10
  51.328018 196.0 10
  51.410652 228.0 12
  51.468143000000005 92.0 5
  51.501461 100.0 5
  51.541748 148.0 8
  51.549519000000004 204.0 10
  51.965569 372.0 19
  52.047371 96.0 5
  52.351334 156.0 8
  52.41811 184.0 9
  52.492199 164.0 8
  52.52861 92.0 5
  52.529949 140.0 7
  52.738163 152.0 8
  52.858429 220.0 11
  53.2892 132.0 7
  53.363266 148.0 8
  53.461456 100.0 5
  53.619682000000005 172.0 9
  53.652813 120.0 6
  53.894077 196.0 10
  53.917374 136.0 7
  54.117397000000004 104.0 5
  54.201862 176.0 9
  54.528038 228.0 12
  54.550209 328.0 17
  54.75676 160.0 8
  54.838669 192.0 10
  55.0546 200.0 10
  55.108685 128.0 7
  55.151691 212.0 11
  55.165531 184.0 9
  55.237022 152.0 8
  55.27346 192.0 10
  55.508877 172.0 9
  55.751968 196.0 10
  55.855106 96.0 5
  55.921551 128.0 7
  55.926846000000005 100.0 5
  55.950901 96.0 5
  56.046047 188.0 10
  56.25531 48.0 2
  56.370972 156.0 8
  56.425411000000004 72.0 4
  56.63195 180.0 9
  56.640663 92.0 5
  56.670975 192.0 10
  56.765804 160.0 8
  56.827812 212.0 11
  56.841370000000005 284.0 15
  56.983681000000004 120.0 6
  57.065628000000004 368.0 19
  57.126152000000005 164.0 8
  57.448784 252.0 13
  57.470543 208.0 11
  57.514698 172.0 9
  57.540928 240.0 12
  57.590954 144.0 7
  57.609245 124.0 6
  57.811974 204.0 10
  57.893311000000004 80.0 4
  57.988014 40.0 2
  58.222897 220.0 11
  58.304256 136.0 7
  58.732189 136.0 7
  59.040897 120.0 6
  59.321266 196.0 10
  59.599739 88.0 5
  59.612591 156.0 8
  59.884865000000005 124.0 6
  60.05698 168.0 9
  60.374451 164.0 8
  60.385483 204.0 10
  60.400829 208.0 11
  60.675983 348.0 18
  60.769958 124.0 6
  60.91621 140.0 7
  61.135864 268.0 14
  61.515907 120.0 6
  61.522827 140.0 7
  61.54464 160.0 8
  61.756653 172.0 9
  61.905621000000004 180.0 9
  62.229156 136.0 7
  62.607254000000005 120.0 6
  62.79348 128.0 7
  63.014534000000005 232.0 12
  63.1577 184.0 9
  63.377041 120.0 6
  63.485683 128.0 7
  63.657291 220.0 11
  63.743637 168.0 9
  63.839607 152.0 8
  63.875149 136.0 7
  64.036171 164.0 8
  64.235329 156.0 8
  64.358871 136.0 7
  64.62468 108.0 6
  64.663574 208.0 11
  64.674599 180.0 9
  64.697304 148.0 8
  64.712555 96.0 5
  65.312027 152.0 8
  65.457397 128.0 7
  65.617531 144.0 7
  65.668083 116.0 6
