ACCESSION: CCMSLIB00000080429
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H26N2O3
CH$EXACT_MASS: 354.19434269199996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 355
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1139
PK$PEAK: m/z int. rel.int.
  45.141357 52.0 1
  45.603489 168.0 4
  45.650833 580.0 14
  45.896164 144.0 4
  46.346355 140.0 3
  46.383759000000005 156.0 4
  46.967239 224.0 6
  47.337669 220.0 5
  47.509495 172.0 4
  47.800156 124.0 3
  47.890682 236.0 6
  48.068733 160.0 4
  48.077038 140.0 3
  48.098347000000004 220.0 5
  48.280666000000004 128.0 3
  48.646965 132.0 3
  48.779346000000004 148.0 4
  48.797131 172.0 4
  48.87796 228.0 6
  48.997841 144.0 4
  49.340515 96.0 2
  49.489635 224.0 6
  49.713627 160.0 4
  50.046471000000004 52.0 1
  50.269344000000004 176.0 4
  50.366543 120.0 3
  50.831993000000004 56.0 1
  50.945621 176.0 4
  51.645382000000005 116.0 3
  51.902721 160.0 4
  52.246109000000004 180.0 4
  52.509632 208.0 5
  52.628494 108.0 3
  52.8564 204.0 5
  53.006729 100.0 2
  53.182659 144.0 4
  53.290401 252.0 6
  53.394321000000005 184.0 5
  53.542206 128.0 3
  53.592068000000005 140.0 3
  53.798386 124.0 3
  53.927307 208.0 5
  54.070477000000004 332.0 8
  54.090488 124.0 3
  54.20615 176.0 4
  54.352180000000004 152.0 4
  54.728790000000004 176.0 4
  54.770802 136.0 3
  54.786366 184.0 5
  55.162178000000004 148.0 4
  55.232521 172.0 4
  55.579956 236.0 6
  55.585758 148.0 4
  55.622902 160.0 4
  56.333382 180.0 4
  56.587685 28.0 1
  56.838455 136.0 3
  56.939819 172.0 4
  57.452404 216.0 5
  57.664719 192.0 5
  57.803341 164.0 4
  57.871796 156.0 4
  57.92532 196.0 5
  58.029739 148.0 4
  58.052345 184.0 5
  58.131306 140.0 3
  58.1385 164.0 4
  58.314449 212.0 5
  58.633671 148.0 4
  59.347057 132.0 3
  59.495968000000005 176.0 4
  59.523796000000004 176.0 4
  59.628292 164.0 4
  59.698471000000005 68.0 2
  60.228401 120.0 3
  60.373306 208.0 5
  60.399647 112.0 3
  60.651413 156.0 4
  60.834389 132.0 3
  62.688843 184.0 5
  63.209583 180.0 4
  63.240189 180.0 4
  63.615292000000004 140.0 3
  63.746319 320.0 8
  63.822674 176.0 4
  63.849045000000004 100.0 2
  64.260948 124.0 3
  64.46605699999999 152.0 4
  64.63636 0.0 0
  64.932465 124.0 3
  65.25181599999999 196.0 5
  65.813919 320.0 8
  66.158226 144.0 4
  66.67862699999999 164.0 4
  66.73731199999999 164.0 4
  67.193642 208.0 5
  67.276482 160.0 4
  67.44700599999999 60.0 1
  67.651703 116.0 3
  67.725471 144.0 4
  67.878998 36.0 1
  68.06921399999999 104.0 3
  68.13776399999999 196.0 5
  68.297874 168.0 4
  68.381485 224.0 6
  68.38330099999999 132.0 3
  68.429825 96.0 2
  68.683273 164.0 4
  68.781937 92.0 2
  68.844437 128.0 3
  68.903488 112.0 3
  69.100555 180.0 4
  69.15918699999999 96.0 2
  69.273247 184.0 5
  70.16830399999999 196.0 5
  70.200722 160.0 4
  70.306213 152.0 4
  70.41676299999999 172.0 4
  70.449028 200.0 5
  70.48533599999999 160.0 4
  70.52671099999999 56.0 1
  70.68099199999999 120.0 3
  71.006508 196.0 5
  71.06195799999999 172.0 4
  71.13686399999999 168.0 4
  71.234276 208.0 5
  71.43144199999999 80.0 2
  71.591759 156.0 4
  71.67435499999999 204.0 5
  72.020828 100.0 2
  72.025032 228.0 6
  72.038506 172.0 4
  72.670937 244.0 6
  72.724594 96.0 2
  72.735374 152.0 4
  73.099182 156.0 4
  73.09976999999999 224.0 6
  73.45436099999999 176.0 4
  74.215797 160.0 4
  74.46822399999999 100.0 2
  74.47557099999999 224.0 6
  74.600006 188.0 5
  74.66272 160.0 4
  75.39801 148.0 4
  75.686089 192.0 5
  75.786057 152.0 4
  76.15776799999999 164.0 4
  76.494919 132.0 3
  76.96656 144.0 4
