ACCESSION: CCMSLIB00000079643
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H31NO6
CH$EXACT_MASS: 429.215137712
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 430
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1393
PK$PEAK: m/z int. rel.int.
  44.894020000000005 132.0 1
  45.09779 172.0 1
  45.177074000000005 232.0 1
  45.206646 144.0 1
  45.221893 176.0 1
  45.247932 160.0 1
  45.307846000000005 244.0 2
  45.543247 204.0 1
  45.56712 100.0 1
  45.799934 184.0 1
  45.807266 188.0 1
  45.946964 236.0 1
  46.077843 144.0 1
  46.273598 104.0 1
  46.406281 104.0 1
  46.519936 80.0 0
  46.592865 148.0 1
  46.735928 32.0 0
  47.133659 168.0 1
  47.284019 244.0 2
  47.558125000000004 44.0 0
  47.568645000000004 92.0 1
  48.147614000000004 56.0 0
  48.191364 316.0 2
  48.233437 136.0 1
  48.318958 188.0 1
  48.368515 324.0 2
  48.44952 204.0 1
  48.466373000000004 240.0 1
  48.502514000000005 160.0 1
  48.530025 112.0 1
  48.76112 144.0 1
  49.418369 180.0 1
  49.779034 196.0 1
  49.786625 204.0 1
  49.788197000000004 148.0 1
  50.084908 216.0 1
  50.14027 188.0 1
  50.261795 192.0 1
  50.820538 156.0 1
  51.321365 132.0 1
  51.856915 128.0 1
  51.926140000000004 180.0 1
  52.043175 128.0 1
  52.08968 220.0 1
  52.286324 176.0 1
  52.451073 128.0 1
  52.465088 112.0 1
  52.79356 56.0 0
  53.045338 128.0 1
  53.371395 180.0 1
  53.682499 76.0 0
  54.465317 168.0 1
  54.78643 160.0 1
  54.823051 172.0 1
  54.967587 136.0 1
  55.883755 104.0 1
  56.041328 160.0 1
  56.110359 188.0 1
  56.213951 160.0 1
  56.226448000000005 184.0 1
  56.384285 144.0 1
  56.606781 180.0 1
  56.71286 48.0 0
  56.746246 364.0 2
  57.010445000000004 64.0 0
  57.049786000000005 164.0 1
  57.356377 236.0 1
  57.416786 196.0 1
  57.429611 124.0 1
  57.667179000000004 80.0 0
  57.690521000000004 128.0 1
  58.14753 248.0 2
  58.37146 224.0 1
  59.520473 160.0 1
  59.707329 128.0 1
  59.818848 104.0 1
  59.846645 144.0 1
  59.867611000000004 168.0 1
  59.986206 204.0 1
  60.036156 192.0 1
  60.480263 176.0 1
  60.63834 152.0 1
  61.176491 144.0 1
  61.235191 228.0 1
  61.247932 160.0 1
  61.48959 144.0 1
  61.623306 228.0 1
  61.700924 144.0 1
  61.948021000000004 100.0 1
  61.997231 172.0 1
  62.189655 160.0 1
  62.522583000000004 176.0 1
  62.84346 160.0 1
  62.995426 72.0 0
  63.881763 200.0 1
  64.278877 192.0 1
  64.461861 132.0 1
  64.479584 140.0 1
  64.593773 228.0 1
  65.119377 112.0 1
  65.245407 140.0 1
  65.42856599999999 208.0 1
  65.498909 160.0 1
  65.507469 152.0 1
  65.99278299999999 168.0 1
  66.244598 56.0 0
  66.457321 68.0 0
  66.75093799999999 132.0 1
  66.81811499999999 168.0 1
  67.01451899999999 120.0 1
  67.036812 92.0 1
  67.81858799999999 152.0 1
  67.834648 156.0 1
  68.284409 304.0 2
  68.667389 164.0 1
  68.820381 148.0 1
  68.878067 180.0 1
  68.94783 112.0 1
  69.668472 52.0 0
  69.764603 104.0 1
  69.78601099999999 152.0 1
  69.912773 168.0 1
  69.924629 160.0 1
  70.15274799999999 88.0 1
  71.093948 216.0 1
  71.331932 136.0 1
  71.452866 284.0 2
  71.708061 164.0 1
  71.757072 244.0 2
  72.15869099999999 152.0 1
  72.20491799999999 212.0 1
  72.329529 164.0 1
  72.374405 188.0 1
  73.013977 140.0 1
  73.789902 88.0 1
  74.10940599999999 192.0 1
  74.20961799999999 236.0 1
  74.37194099999999 172.0 1
  74.39420299999999 132.0 1
  74.518372 160.0 1
  74.74048599999999 176.0 1
  74.88918299999999 160.0 1
  75.16008 132.0 1
  75.36412 148.0 1
  75.770805 112.0 1
  75.786385 332.0 2
  75.893806 180.0 1
  75.980263 172.0 1
  75.985931 184.0 1
  76.04066499999999 160.0 1
