ACCESSION: CCMSLIB00000080436
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H29NO6
CH$EXACT_MASS: 451.19948764800006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 452
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1885
PK$PEAK: m/z int. rel.int.
  44.908222 80.0 2
  44.952385 144.0 4
  45.067829 188.0 5
  45.159534 88.0 2
  45.275238 152.0 4
  45.328434 160.0 4
  45.630585 208.0 5
  45.676918 228.0 6
  45.695774 144.0 4
  45.773914000000005 212.0 5
  46.200005000000004 216.0 6
  46.219643000000005 148.0 4
  46.360634000000005 176.0 5
  46.411308 176.0 5
  46.469383 232.0 6
  46.542004 180.0 5
  46.556843 136.0 4
  46.683952000000005 128.0 3
  46.792072000000005 64.0 2
  46.884968 124.0 3
  46.992138000000004 132.0 3
  47.156746 72.0 2
  47.179794 128.0 3
  47.253956 52.0 1
  47.359947 156.0 4
  47.402679 228.0 6
  47.548828 136.0 4
  47.721634 204.0 5
  48.002701 184.0 5
  48.663063 248.0 6
  48.683472 220.0 6
  49.014626 140.0 4
  49.092976 172.0 4
  49.691494 212.0 5
  49.754951 96.0 2
  49.932495 196.0 5
  50.346081 200.0 5
  50.350441000000004 28.0 1
  50.358868 192.0 5
  50.642883000000005 168.0 4
  50.81271 184.0 5
  51.158379000000004 220.0 6
  51.444473 208.0 5
  51.563587 168.0 4
  51.694408 96.0 2
  52.113541000000005 140.0 4
  52.124863000000005 144.0 4
  52.249531000000005 84.0 2
  52.264473 140.0 4
  52.420719 128.0 3
  52.430149 168.0 4
  52.451073 128.0 3
  52.724518 156.0 4
  53.087494 148.0 4
  53.380161 396.0 10
  53.387306 156.0 4
  53.471733 196.0 5
  53.564713000000005 132.0 3
  53.646206 128.0 3
  53.795254 104.0 3
  54.225315 168.0 4
  54.413773 124.0 3
  54.650162 144.0 4
  54.723099000000005 156.0 4
  54.815697 172.0 4
  54.97789 196.0 5
  55.261883000000005 112.0 3
  55.454971 156.0 4
  55.542053 96.0 2
  55.546818 208.0 5
  55.574104 176.0 5
  55.6991 124.0 3
  55.764473 160.0 4
  55.991863 132.0 3
  56.090473 200.0 5
  56.174339 156.0 4
  56.296623000000004 212.0 5
  56.321266 156.0 4
  56.327461 100.0 3
  56.373131 156.0 4
  56.752121 204.0 5
  56.801842 140.0 4
  57.057838000000004 116.0 3
  57.857754 104.0 3
  57.939838 172.0 4
  58.134071 180.0 5
  58.248302 164.0 4
  58.414272000000004 68.0 2
  58.579872 212.0 5
  58.64325 132.0 3
  58.717979 268.0 7
  58.858593 184.0 5
  58.958614000000004 156.0 4
  59.080513 164.0 4
  59.205711 144.0 4
  59.228706 124.0 3
  59.367897 176.0 5
  59.645477 80.0 2
  59.806622000000004 188.0 5
  60.146862 192.0 5
  60.202641 140.0 4
  60.895271 200.0 5
  61.182766 188.0 5
  61.258713 40.0 1
  61.326584000000004 52.0 1
  61.363373 132.0 3
  61.502594 272.0 7
  61.616573 168.0 4
  61.740841 164.0 4
  61.741516000000004 208.0 5
  61.782238 140.0 4
  61.812721 284.0 7
  61.973732 136.0 4
  62.01162 228.0 6
  62.086922 172.0 4
  62.267735 156.0 4
  62.269253 148.0 4
  62.325756 144.0 4
  62.339973 140.0 4
  62.497009 188.0 5
  62.579533000000005 180.0 5
  62.592529 220.0 6
  62.681850000000004 180.0 5
  62.997086 272.0 7
  63.105251 40.0 1
  63.337097 84.0 2
  63.622719000000004 140.0 4
  63.756317 116.0 3
  63.95797 172.0 4
  63.958633 168.0 4
  64.022942 112.0 3
  64.037766 152.0 4
  64.092674 108.0 3
  64.804611 232.0 6
  65.08050499999999 108.0 3
  65.11782099999999 180.0 5
  65.194389 144.0 4
  65.44009399999999 200.0 5
  65.47786699999999 116.0 3
  65.974998 152.0 4
  66.174133 148.0 4
  66.236626 120.0 3
  66.29995 164.0 4
  66.30602999999999 176.0 5
  67.14810999999999 144.0 4
  67.39673599999999 192.0 5
  67.413277 148.0 4
  67.456268 152.0 4
  67.81568899999999 172.0 4
  67.85627699999999 168.0 4
  67.98011799999999 152.0 4
