ACCESSION: CCMSLIB00000079384
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H26N4
CH$EXACT_MASS: 346.215746832
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 347
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 335
PK$PEAK: m/z int. rel.int.
  45.585300000000004 120.0 4
  45.621563 176.0 6
  46.018829000000004 116.0 4
  46.658134000000004 44.0 2
  47.706791 60.0 2
  47.728748 136.0 5
  47.925896 176.0 6
  48.02615 88.0 3
  48.033295 144.0 5
  48.293934 120.0 4
  48.314419 248.0 9
  48.766018 156.0 5
  48.794796 184.0 6
  49.299114 132.0 5
  49.419472 228.0 8
  49.86161 120.0 4
  50.036091 148.0 5
  50.401783 156.0 5
  52.020294 200.0 7
  52.429691 176.0 6
  53.105408000000004 168.0 6
  53.148411 208.0 7
  53.703896 280.0 10
  54.012787 324.0 11
  54.439251 200.0 7
  55.198219 144.0 5
  55.72654 172.0 6
  55.896252000000004 192.0 7
  56.101013 132.0 5
  57.212032 172.0 6
  57.596268 192.0 7
  58.504807 224.0 8
  58.858799000000005 200.0 7
  61.36607 192.0 7
  61.617146 132.0 5
  62.339478 120.0 4
  62.875732 176.0 6
  62.936569 128.0 4
  63.331493 164.0 6
  66.143791 148.0 5
  66.266342 188.0 6
  67.1745 108.0 4
  68.69708999999999 176.0 6
  68.71614799999999 200.0 7
  69.266663 120.0 4
  69.79905699999999 168.0 6
  70.92854299999999 176.0 6
  71.03334 248.0 9
  71.282806 144.0 5
  71.88055399999999 56.0 2
  72.28349299999999 136.0 5
  72.32579799999999 148.0 5
  74.299416 52.0 2
  74.336044 100.0 3
  75.182144 188.0 6
  77.285507 108.0 4
  77.70249199999999 204.0 7
  78.44725 192.0 7
  78.582619 204.0 7
  79.71855199999999 132.0 5
  80.293503 180.0 6
  80.504066 156.0 5
  81.540421 196.0 7
  81.574539 156.0 5
  83.094383 84.0 3
  84.369568 168.0 6
  84.523865 120.0 4
  85.107491 72.0 2
  85.28184499999999 132.0 5
  87.43789699999999 204.0 7
  88.32554599999999 120.0 4
  90.655411 196.0 7
  92.940247 188.0 6
  93.509079 64.0 2
  93.74488799999999 164.0 6
  94.132492 164.0 6
  94.99601 52.0 2
  95.787994 80.0 3
  96.17858899999999 48.0 2
  96.348778 128.0 4
  96.506042 192.0 7
  97.074074 124.0 4
  97.75151799999999 212.0 7
  98.29508999999999 292.0 10
  98.76381699999999 112.0 4
  99.34275799999999 204.0 7
  100.124443 144.0 5
  100.639641 168.0 6
  100.93030499999999 212.0 7
  101.14705699999999 152.0 5
  101.440033 136.0 5
  101.61876699999999 276.0 10
  101.62314599999999 188.0 6
  102.61617299999999 172.0 6
  102.69560999999999 164.0 6
  102.83359499999999 168.0 6
  103.001083 52.0 2
  104.532539 156.0 5
  104.807037 280.0 10
  105.21942899999999 72.0 2
  105.556107 164.0 6
  105.78064699999999 112.0 4
  106.246735 184.0 6
  106.52587899999999 132.0 5
  106.945679 168.0 6
  107.038139 156.0 5
  107.321556 236.0 8
  107.865685 184.0 6
  108.45848799999999 344.0 12
  109.46900199999999 100.0 3
  109.509811 284.0 10
  110.292763 80.0 3
  110.79047399999999 176.0 6
  112.193901 156.0 5
  112.66210199999999 124.0 4
  112.737556 196.0 7
  113.402328 48.0 2
  114.154274 204.0 7
  115.05348199999999 160.0 6
  115.612938 236.0 8
  115.76591499999999 116.0 4
  116.01947799999999 132.0 5
  116.40755499999999 156.0 5
  117.51454899999999 100.0 3
  118.767303 100.0 3
  118.824219 184.0 6
  119.122765 140.0 5
  119.952721 172.0 6
  120.58887499999999 128.0 4
  120.60955 52.0 2
  120.702553 160.0 6
  120.95511599999999 172.0 6
  122.071541 308.0 11
  124.226913 200.0 7
  124.428947 140.0 5
  124.469398 104.0 4
  125.129373 100.0 3
  125.46103699999999 104.0 4
  126.20725999999999 144.0 5
  127.047676 92.0 3
  128.153107 204.0 7
  129.05517600000002 156.0 5
  130.063782 472.0 16
  130.20851100000002 172.0 6
  130.501999 172.0 6
  130.617477 184.0 6
  131.543945 100.0 3
  132.07933 352.0 12
