ACCESSION: CCMSLIB00000006060
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H20N2O3
CH$EXACT_MASS: 264.14739249999997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 265
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 539
PK$PEAK: m/z int. rel.int.
  45.032749 124.0 4
  45.197071 216.0 7
  45.227787 168.0 6
  45.712147 160.0 5
  46.641491 136.0 4
  46.897648000000004 148.0 5
  47.051178 152.0 5
  48.249672000000004 244.0 8
  48.281181000000004 148.0 5
  48.285774 200.0 7
  49.046253 216.0 7
  50.18784 160.0 5
  50.458599 168.0 6
  50.882263 132.0 4
  50.896263000000005 184.0 6
  51.088482 196.0 6
  51.144703 140.0 5
  51.682327 120.0 4
  52.224953 148.0 5
  52.32336 156.0 5
  53.278008 76.0 3
  53.511158 140.0 5
  53.951775000000005 172.0 6
  54.157963 148.0 5
  54.593018 168.0 6
  55.317554 352.0 12
  56.977367 164.0 5
  56.980759 148.0 5
  57.040932 168.0 6
  57.071823 264.0 9
  57.919891 140.0 5
  58.657219000000005 80.0 3
  58.657543000000004 164.0 5
  58.946892 200.0 7
  59.050522 64.0 2
  59.182533 208.0 7
  59.596058 160.0 5
  60.67329 244.0 8
  60.842209000000004 80.0 3
  61.046253 140.0 5
  61.294601 184.0 6
  61.606647 128.0 4
  62.038807 220.0 7
  63.112011 176.0 6
  65.27424599999999 180.0 6
  66.127617 176.0 6
  67.279152 164.0 5
  67.66336799999999 140.0 5
  67.808723 144.0 5
  69.634575 148.0 5
  70.96298999999999 140.0 5
  71.01786 68.0 2
  71.741722 164.0 5
  71.920479 220.0 7
  72.918938 240.0 8
  73.134727 352.0 12
  73.84086599999999 188.0 6
  74.65316 160.0 5
  75.45152999999999 456.0 15
  76.007172 164.0 5
  76.377769 164.0 5
  76.42777299999999 176.0 6
  77.79248799999999 320.0 11
  77.88108799999999 156.0 5
  78.29794299999999 168.0 6
  78.31027999999999 152.0 5
  78.5364 176.0 6
  79.070831 164.0 5
  79.137192 216.0 7
  79.51619 176.0 6
  80.23366499999999 148.0 5
  80.849998 252.0 8
  81.609482 140.0 5
  81.970497 156.0 5
  82.532242 64.0 2
  83.056046 164.0 5
  83.090927 160.0 5
  83.314644 144.0 5
  84.203735 200.0 7
  84.54634899999999 244.0 8
  85.92508699999999 180.0 6
  86.35999299999999 160.0 5
  86.644768 172.0 6
  86.654427 184.0 6
  87.13999899999999 180.0 6
  87.34465 156.0 5
  87.42940499999999 120.0 4
  88.168251 216.0 7
  88.533096 144.0 5
  88.614998 168.0 6
  88.756638 148.0 5
  89.670288 176.0 6
  90.50836899999999 148.0 5
  91.275482 152.0 5
  91.755371 212.0 7
  91.879707 144.0 5
  92.137802 124.0 4
  92.94058199999999 100.0 3
  93.14561499999999 160.0 5
  93.193466 160.0 5
  93.27063799999999 116.0 4
  93.52087399999999 116.0 4
  93.65274 140.0 5
  93.83700599999999 208.0 7
  93.924965 240.0 8
  94.98788499999999 204.0 7
  95.217468 120.0 4
  95.230774 180.0 6
  95.967682 112.0 4
  96.301003 52.0 2
  96.681671 120.0 4
  96.85817 196.0 6
  96.921196 224.0 7
  97.01493099999999 116.0 4
  97.68397499999999 80.0 3
  97.761963 132.0 4
  97.95137 156.0 5
  98.110435 164.0 5
  98.173538 92.0 3
  98.602745 108.0 4
  99.09626 208.0 7
  99.10007499999999 164.0 5
  99.528916 160.0 5
  99.70262899999999 236.0 8
  99.88037899999999 128.0 4
  100.196304 128.0 4
  100.70110299999999 168.0 6
  100.94801299999999 164.0 5
  101.040009 212.0 7
  101.110733 160.0 5
  101.228737 156.0 5
  101.514557 108.0 4
  101.63188199999999 232.0 8
  101.67778799999999 128.0 4
  101.770226 112.0 4
  101.82449299999999 100.0 3
  101.972061 136.0 4
  102.432632 120.0 4
  102.454742 160.0 5
  102.784393 200.0 7
  102.99226399999999 192.0 6
  102.99932899999999 192.0 6
  103.10136399999999 72.0 2
  103.586845 124.0 4
  103.960747 168.0 6
  104.02475 148.0 5
  104.059387 972.0 32
  104.413231 164.0 5
  104.934479 84.0 3
