ACCESSION: CCMSLIB00000079906
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H14O8
CH$EXACT_MASS: 394.06886740799996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 395
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 609
PK$PEAK: m/z int. rel.int.
  45.086254000000004 136.0 1
  45.501106 148.0 1
  46.375134 168.0 1
  46.708965 140.0 1
  46.736889000000005 168.0 1
  47.694992 180.0 1
  48.560604000000005 192.0 1
  49.480946 132.0 1
  49.723236 176.0 1
  49.899475 112.0 1
  50.920517000000004 192.0 1
  50.973373 188.0 1
  51.25761 136.0 1
  51.37748 164.0 1
  53.739452 152.0 1
  53.902287 96.0 0
  54.737602 188.0 1
  55.329056 212.0 1
  55.436039 216.0 1
  55.492012 276.0 1
  55.975498 104.0 0
  56.150715 184.0 1
  56.197685 164.0 1
  56.224228000000004 128.0 1
  56.434536 176.0 1
  56.468613000000005 172.0 1
  57.202026000000004 160.0 1
  57.309647 132.0 1
  57.954853 188.0 1
  58.588497000000004 148.0 1
  59.050163000000005 180.0 1
  59.363586 192.0 1
  59.540611 88.0 0
  59.768093 180.0 1
  59.815136 152.0 1
  60.091839 232.0 1
  60.671474 156.0 1
  61.140820000000005 176.0 1
  61.164925000000004 180.0 1
  61.571842000000004 176.0 1
  61.694782000000004 176.0 1
  63.128185 96.0 0
  64.175438 180.0 1
  64.486938 156.0 1
  65.209846 140.0 1
  65.36187699999999 148.0 1
  65.665527 184.0 1
  66.067703 236.0 1
  66.68389099999999 52.0 0
  68.407951 108.0 0
  69.012047 180.0 1
  69.957336 272.0 1
  71.52978499999999 168.0 1
  71.79072599999999 280.0 1
  71.79744699999999 196.0 1
  72.140541 244.0 1
  72.16307099999999 192.0 1
  72.27462 224.0 1
  72.42167699999999 216.0 1
  72.473816 256.0 1
  72.700623 196.0 1
  73.322144 188.0 1
  73.900505 212.0 1
  74.477684 164.0 1
  75.51741799999999 68.0 0
  76.419945 124.0 1
  76.929932 124.0 1
  77.49153899999999 176.0 1
  78.96031199999999 184.0 1
  80.007607 160.0 1
  80.033554 124.0 1
  81.00038099999999 156.0 1
  81.512733 160.0 1
  82.021065 216.0 1
  84.960381 192.0 1
  85.49183699999999 168.0 1
  86.10980199999999 124.0 1
  86.73235299999999 140.0 1
  87.866264 144.0 1
  88.31225599999999 112.0 1
  89.092545 140.0 1
  89.38774099999999 132.0 1
  90.47900399999999 172.0 1
  91.66594699999999 140.0 1
  93.425293 92.0 0
  94.270264 40.0 0
  94.495232 84.0 0
  94.50177 56.0 0
  94.85627699999999 148.0 1
  95.048447 180.0 1
  95.064308 252.0 1
  95.285591 152.0 1
  95.51373299999999 72.0 0
  96.045822 204.0 1
  96.046768 180.0 1
  96.406769 148.0 1
  96.475067 160.0 1
  96.62694499999999 148.0 1
  96.96800999999999 192.0 1
  98.636803 104.0 0
  98.844505 160.0 1
  99.155502 228.0 1
  99.197479 188.0 1
  99.30560299999999 200.0 1
  99.332138 164.0 1
  99.466454 164.0 1
  99.774414 160.0 1
  100.85668899999999 240.0 1
  100.944092 168.0 1
  101.037949 41.75634 0
  101.208603 172.0 1
  101.521469 168.0 1
  101.74806199999999 200.0 1
  101.758331 164.0 1
  101.829163 152.0 1
  102.08622 172.0 1
  102.31094399999999 148.0 1
  102.460579 132.0 1
  102.546516 92.0 0
  102.590874 144.0 1
  102.99848899999999 116.0 1
  104.133545 164.0 1
  104.37230699999999 180.0 1
  104.37773899999999 176.0 1
  104.530464 156.0 1
  104.61013 196.0 1
  104.903641 140.0 1
  104.954247 204.0 1
  105.03708599999999 228.0 1
  105.086502 21.480261 0
  105.805763 240.0 1
  105.850838 84.0 0
  106.06745099999999 620.0 3
  106.669632 216.0 1
  106.72522 212.0 1
  106.805504 128.0 1
  107.43133499999999 228.0 1
  107.48937199999999 176.0 1
  107.49440799999999 52.0 0
  108.056984 668.0 3
  108.057121 320.0 1
  108.656517 76.0 0
  108.896828 172.0 1
  109.160309 59.265339 0
  109.26323699999999 108.0 0
  110.113243 160.0 1
  110.15689099999999 35.3246 0
