ACCESSION: CCMSLIB00000086186
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H18O2
CH$EXACT_MASS: 266.130679816
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 267
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 343
PK$PEAK: m/z int. rel.int.
  45.272263 148.0 12
  45.766994000000004 132.0 11
  45.846565 196.0 16
  46.443237 172.0 14
  46.560711000000005 140.0 12
  46.933926 44.0 4
  47.592979 172.0 14
  48.273270000000004 128.0 11
  48.342014 176.0 15
  49.012562 36.0 3
  49.149513 168.0 14
  49.25774 184.0 15
  50.165829 120.0 10
  51.102222000000005 148.0 12
  51.221378 160.0 13
  51.983200000000004 108.0 9
  52.896259 148.0 12
  53.508064000000005 156.0 13
  53.610031 164.0 14
  55.525063 148.0 12
  55.976040000000005 140.0 12
  56.164974 136.0 11
  59.0145 448.0 37
  59.244511 168.0 14
  59.413261 100.0 8
  59.483387 144.0 12
  61.841461 156.0 13
  62.460083000000004 168.0 14
  62.727196 132.0 11
  63.878777 144.0 12
  64.588989 204.0 17
  65.310875 144.0 12
  66.621071 60.0 5
  66.91484799999999 252.0 21
  66.917068 196.0 16
  67.412071 140.0 12
  69.176407 204.0 17
  71.84730499999999 192.0 16
  73.242622 120.0 10
  73.606544 156.0 13
  74.278053 180.0 15
  75.098 176.0 15
  75.34986099999999 172.0 14
  75.489143 184.0 15
  76.88649699999999 180.0 15
  78.209785 228.0 19
  79.760216 204.0 17
  81.37348899999999 168.0 14
  81.56736799999999 168.0 14
  82.386589 120.0 10
  84.780037 160.0 13
  84.981552 216.0 18
  85.409149 152.0 13
  87.16877699999999 152.0 13
  88.43618 156.0 13
  88.854553 184.0 15
  89.58631899999999 136.0 11
  92.80728099999999 156.0 13
  93.87332199999999 180.0 15
  93.91365099999999 248.0 21
  94.43492099999999 176.0 15
  95.665482 140.0 12
  96.117531 144.0 12
  96.186134 40.0 3
  97.292694 176.0 15
  97.35971099999999 176.0 15
  97.65444199999999 156.0 13
  98.165779 84.0 7
  98.24043999999999 192.0 16
  100.15673799999999 116.0 10
  100.160187 192.0 16
  100.41355899999999 120.0 10
  100.52403299999999 160.0 13
  101.107941 164.0 14
  101.38310999999999 176.0 15
  101.54737899999999 144.0 12
  101.79034399999999 204.0 17
  102.807144 224.0 19
  103.481079 160.0 13
  103.95433 112.0 9
  104.363464 136.0 11
  105.151878 120.0 10
  105.470734 188.0 16
  106.24228699999999 144.0 12
  106.61061099999999 184.0 15
  107.02488699999999 176.0 15
  107.748306 164.0 14
  109.027802 204.0 17
  109.23777 140.0 12
  109.357025 224.0 19
  109.84958599999999 160.0 13
  110.63688699999999 164.0 14
  111.19927999999999 164.0 14
  111.611671 252.0 21
  112.509605 56.0 5
  112.825424 152.0 13
  112.844749 120.0 10
  114.223236 116.0 10
  114.319412 188.0 16
  115.41626 88.0 7
  115.431046 148.0 12
  116.114166 88.0 7
  118.40126 148.0 12
  118.40567 120.0 10
  118.67787899999999 5.561484 0
  119.361595 124.0 10
  120.116394 76.0 6
  120.70099599999999 140.0 12
  121.48719 108.0 9
  123.040359 164.0 14
  123.50308199999999 72.0 6
  123.54058099999999 144.0 12
  123.89935299999999 120.0 10
  123.97125199999999 168.0 14
  124.03701799999999 120.0 10
  124.07545499999999 864.0 71
  124.139946 60.0 5
  124.208832 172.0 14
  125.21508 212.0 18
  125.955879 212.0 18
  126.05785399999999 132.0 11
  126.291702 160.0 13
  126.719383 172.0 14
  126.943428 148.0 12
  127.396233 136.0 11
  129.234253 120.0 10
  129.295456 64.0 5
  129.3134 204.0 17
  130.204102 136.0 11
  130.74061600000002 200.0 17
  130.79165600000002 164.0 14
  130.86952200000002 288.0 24
  132.057251 12072.0 999
  133.270828 132.0 11
  135.012772 184.0 15
  135.07118200000002 168.0 14
  135.639252 172.0 14
  136.36888100000002 92.0 8
  136.486572 160.0 13
  137.095245 268.0 22
  137.44075 252.0 21
  137.632416 144.0 12
  139.25550800000002 184.0 15
  139.49231 184.0 15
  140.34149200000002 60.0 5
  141.01538100000002 48.0 4
  141.051712 196.0 16
