ACCESSION: CCMSLIB00000085365
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H29N3O5
CH$EXACT_MASS: 367.210721028
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 368
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 679
PK$PEAK: m/z int. rel.int.
  45.365562000000004 148.0 10
  45.556458 148.0 10
  46.206165 200.0 13
  46.763489 40.0 3
  48.179691 148.0 10
  48.202534 296.0 20
  48.714752000000004 152.0 10
  49.213974 160.0 11
  49.702106 132.0 9
  51.241047 276.0 18
  52.090195 164.0 11
  52.492313 40.0 3
  52.493336 568.0 38
  52.689888 184.0 12
  53.63871 152.0 10
  53.74897 224.0 15
  54.914062 148.0 10
  56.555397 244.0 16
  57.167942000000004 128.0 9
  57.565216 224.0 15
  58.527531 160.0 11
  58.667034 220.0 15
  58.68531 128.0 9
  59.12072 208.0 14
  59.361237 132.0 9
  60.012711 156.0 10
  60.469204000000005 164.0 11
  60.601364000000004 176.0 12
  60.638748 240.0 16
  60.716839 108.0 7
  60.912685 100.0 7
  61.36142 200.0 13
  61.406082000000005 152.0 10
  61.472351 208.0 14
  61.834423 192.0 13
  62.261837 144.0 10
  62.348537 144.0 10
  62.651134 244.0 16
  63.424248 156.0 10
  63.988888 196.0 13
  64.246231 120.0 8
  64.345276 196.0 13
  64.453354 216.0 14
  64.541893 132.0 9
  64.577866 324.0 22
  65.008293 172.0 11
  66.205124 192.0 13
  66.90297699999999 164.0 11
  67.04557799999999 164.0 11
  67.301552 180.0 12
  67.529518 120.0 8
  67.72766899999999 196.0 13
  68.18038899999999 108.0 7
  68.376053 212.0 14
  68.405418 152.0 10
  68.962952 36.0 2
  70.356735 200.0 13
  71.10509499999999 136.0 9
  71.379173 124.0 8
  71.719376 228.0 15
  72.712227 172.0 11
  73.224548 184.0 12
  74.204124 156.0 10
  74.460785 164.0 11
  74.502327 148.0 10
  74.69981399999999 204.0 14
  75.37218499999999 224.0 15
  76.547783 200.0 13
  77.037888 192.0 13
  77.102684 192.0 13
  77.323898 68.0 5
  77.40905 140.0 9
  77.52912099999999 36.0 2
  79.324844 40.0 3
  80.001205 172.0 11
  80.831215 236.0 16
  81.16310899999999 156.0 10
  82.036148 168.0 11
  82.105217 168.0 11
  83.33275599999999 160.0 11
  85.28829999999999 148.0 10
  86.599396 80.0 5
  87.091499 156.0 10
  87.26432 168.0 11
  87.372856 124.0 8
  87.88806899999999 176.0 12
  89.074028 140.0 9
  89.318626 144.0 10
  89.56954999999999 176.0 12
  90.567444 284.0 19
  90.654243 128.0 9
  90.75647699999999 100.0 7
  90.848022 176.0 12
  90.951065 184.0 12
  91.123238 164.0 11
  91.236931 144.0 10
  92.18605799999999 168.0 11
  92.190895 52.0 3
  92.268791 148.0 10
  92.41246 204.0 14
  93.05309299999999 168.0 11
  93.72584499999999 48.0 3
  94.23391 200.0 13
  94.39617199999999 188.0 12
  95.083771 488.0 32
  95.660309 100.0 7
  95.677246 264.0 18
  95.69079599999999 260.0 17
  96.271484 180.0 12
  96.297501 140.0 9
  96.55787699999999 128.0 9
  96.596657 172.0 11
  96.77417799999999 80.0 5
  96.79538699999999 164.0 11
  96.96109799999999 144.0 10
  97.27858699999999 164.0 11
  97.53854399999999 200.0 13
  97.880821 104.0 7
  97.90973699999999 164.0 11
  97.92249299999999 164.0 11
  98.43878199999999 200.0 13
  98.496651 180.0 12
  98.52197299999999 176.0 12
  98.639206 116.0 8
  99.39248699999999 136.0 9
  99.520393 160.0 11
  99.53100599999999 176.0 12
  99.56612399999999 100.0 7
  100.107185 136.0 9
  101.58852399999999 156.0 10
  101.72093199999999 160.0 11
  101.738739 76.0 5
  102.54987299999999 148.0 10
  102.642303 168.0 11
  103.01555599999999 72.0 5
  103.13085199999999 172.0 11
  103.25658399999999 308.0 20
  103.53875 204.0 14
  103.634254 184.0 12
  103.932594 116.0 8
  104.15531899999999 108.0 7
  104.40403699999999 196.0 13
  104.64308199999999 88.0 6
  105.26236 144.0 10
  105.36531099999999 128.0 9
  105.39553799999999 76.0 5
  105.54866 152.0 10
  105.990822 164.0 11
