ACCESSION: CCMSLIB00000085556
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H27N3O4
CH$EXACT_MASS: 397.20015634400005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 398
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3568
PK$PEAK: m/z int. rel.int.
  44.916355 124.0 1
  45.152664 192.0 2
  45.266582 148.0 2
  45.304604000000005 160.0 2
  45.361931 160.0 2
  45.439713000000005 108.0 1
  45.526516 180.0 2
  45.551186 104.0 1
  45.668491 228.0 2
  45.70509 156.0 2
  45.756073 212.0 2
  45.762627 188.0 2
  45.808266 172.0 2
  45.915855 168.0 2
  45.974499 188.0 2
  45.979584 152.0 2
  46.005161 180.0 2
  46.070889 108.0 1
  46.120796 208.0 2
  46.122772000000005 120.0 1
  46.126091 116.0 1
  46.209087000000004 40.0 0
  46.327518000000005 112.0 1
  46.335022 204.0 2
  46.464645000000004 220.0 2
  46.531826 164.0 2
  46.544392 164.0 2
  46.659096 60.0 1
  46.675053 164.0 2
  46.697338 180.0 2
  46.732315 68.0 1
  46.794453000000004 220.0 2
  46.907349 176.0 2
  46.927696000000005 220.0 2
  47.092655 172.0 2
  47.125126 180.0 2
  47.273491 144.0 1
  47.284328 148.0 2
  47.291363000000004 192.0 2
  47.299824 196.0 2
  47.418648000000005 120.0 1
  47.452084 152.0 2
  47.476006 124.0 1
  47.632305 172.0 2
  47.78503 100.0 1
  47.846424 212.0 2
  47.850010000000005 196.0 2
  47.876167 88.0 1
  47.893021000000005 128.0 1
  47.982365 104.0 1
  48.039322 156.0 2
  48.134914 180.0 2
  48.195332 84.0 1
  48.318165 160.0 2
  48.346516 208.0 2
  48.3526 168.0 2
  48.356724 144.0 1
  48.414856 180.0 2
  48.488640000000004 160.0 2
  48.632038 164.0 2
  48.649853 144.0 1
  48.805134 244.0 3
  48.816475000000004 180.0 2
  48.81852 140.0 1
  48.837322 184.0 2
  48.850365000000004 232.0 2
  48.880367 164.0 2
  48.891064 160.0 2
  48.925587 232.0 2
  48.972919000000005 168.0 2
  48.979748 272.0 3
  49.006218000000004 216.0 2
  49.082962 76.0 1
  49.106216 168.0 2
  49.149147 148.0 2
  49.149868000000005 188.0 2
  49.157524 152.0 2
  49.323044 132.0 1
  49.433468000000005 144.0 1
  49.443237 36.0 0
  49.585224000000004 156.0 2
  49.590958 128.0 1
  49.601345 160.0 2
  49.696617 60.0 1
  49.712395 144.0 1
  49.742188 100.0 1
  49.744579 252.0 3
  49.758583 256.0 3
  49.777382 168.0 2
  49.938316 208.0 2
  49.989105 140.0 1
  50.070538 164.0 2
  50.250713000000005 104.0 1
  50.342182 196.0 2
  50.377205000000004 180.0 2
  50.389767 192.0 2
  50.48505 148.0 2
  50.50116 144.0 1
  50.570042 204.0 2
  50.653408 168.0 2
  50.669415 164.0 2
  50.763687000000004 196.0 2
  50.859207000000005 56.0 1
  50.861767 148.0 2
  50.912498 200.0 2
  50.938721 124.0 1
  50.952255 72.0 1
  50.978115 128.0 1
  51.106468 124.0 1
  51.264572 148.0 2
  51.467495 176.0 2
  51.490154000000004 168.0 2
  51.58556 140.0 1
  51.626400000000004 132.0 1
  51.761856 184.0 2
  51.792778 156.0 2
  51.868137000000004 160.0 2
  51.877720000000004 208.0 2
  51.923664 140.0 1
  51.93663 136.0 1
  52.005047000000005 216.0 2
  52.045101 180.0 2
  52.056316 164.0 2
  52.091541 136.0 1
  52.096584 204.0 2
  52.155041000000004 172.0 2
  52.184368 160.0 2
  52.22974 192.0 2
  52.235714 176.0 2
  52.278603000000004 316.0 3
  52.37886 164.0 2
  52.386192 136.0 1
  52.392502 120.0 1
  52.392879 328.0 3
  52.409561000000004 64.0 1
  52.489517 236.0 2
  52.587734000000005 148.0 2
  52.631897 184.0 2
  52.673256 180.0 2
  52.688297 168.0 2
  52.713783 192.0 2
  52.843945000000005 212.0 2
  52.890381000000005 160.0 2
  52.896576 168.0 2
  52.954273 240.0 2
  52.988800000000005 136.0 1
  53.028503 140.0 1
  53.20768 228.0 2
  53.319199000000005 172.0 2
  53.330208 188.0 2
