ACCESSION: CCMSLIB00000085411
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H33NO3
CH$EXACT_MASS: 359.246043916
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 360
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4405
PK$PEAK: m/z int. rel.int.
  44.956585000000004 64.0 1
  45.037106 132.0 1
  45.073044 108.0 1
  45.212662 156.0 1
  45.217136 180.0 2
  45.228748 168.0 1
  45.241035000000004 236.0 2
  45.276089 224.0 2
  45.297768000000005 88.0 1
  45.538654 156.0 1
  45.547615 180.0 2
  45.606991 104.0 1
  45.638779 132.0 1
  45.855171 36.0 0
  45.865875 140.0 1
  45.930328 132.0 1
  45.951824 152.0 1
  45.956448 204.0 2
  45.983414 120.0 1
  45.988022 168.0 1
  46.033554 124.0 1
  46.090843 100.0 1
  46.110806000000004 160.0 1
  46.183205 40.0 0
  46.265453 224.0 2
  46.285263 164.0 1
  46.428341 164.0 1
  46.430347000000005 160.0 1
  46.441978 108.0 1
  46.480804 128.0 1
  46.560814 148.0 1
  46.57653 176.0 2
  46.613682000000004 88.0 1
  46.636078000000005 76.0 1
  46.652565 140.0 1
  46.675571000000005 128.0 1
  46.684261 164.0 1
  46.850559000000004 172.0 2
  46.856541 212.0 2
  46.906525 104.0 1
  47.095928 160.0 1
  47.226669 220.0 2
  47.272816 236.0 2
  47.41362 124.0 1
  47.441677 240.0 2
  47.487244000000004 128.0 1
  47.50423 208.0 2
  47.578514 140.0 1
  47.587540000000004 184.0 2
  47.640823000000005 156.0 1
  47.737473 204.0 2
  47.759041 108.0 1
  47.776489 188.0 2
  48.000515 176.0 2
  48.033295 144.0 1
  48.077347 184.0 2
  48.140766 140.0 1
  48.153389000000004 88.0 1
  48.161644 164.0 1
  48.191124 104.0 1
  48.246838000000004 172.0 2
  48.260525 196.0 2
  48.448574 168.0 1
  48.49926 128.0 1
  48.661057 52.0 0
  48.75988 148.0 1
  48.808872 68.0 1
  48.851196 100.0 1
  48.852097 160.0 1
  48.882172000000004 152.0 1
  48.891407 136.0 1
  49.102959 136.0 1
  49.218384 124.0 1
  49.365353 76.0 1
  49.366806000000004 92.0 1
  49.381908 124.0 1
  49.478985 68.0 1
  49.518681 164.0 1
  49.833332 204.0 2
  49.852249 188.0 2
  49.866989000000004 160.0 1
  49.918362 132.0 1
  49.9874 188.0 2
  50.0061 260.0 2
  50.023598 144.0 1
  50.085426 152.0 1
  50.167015 128.0 1
  50.181858 176.0 2
  50.269344000000004 176.0 2
  50.389874 304.0 3
  50.446037000000004 96.0 1
  50.520679 272.0 2
  50.681343 168.0 1
  50.729683 172.0 2
  50.808586 172.0 2
  50.813667 188.0 2
  50.947784 140.0 1
  50.979813 224.0 2
  51.050579 156.0 1
  51.067287 120.0 1
  51.068768 140.0 1
  51.171833 44.0 0
  51.233727 156.0 1
  51.273441 224.0 2
  51.300953 148.0 1
  51.457119 200.0 2
  51.475048 172.0 2
  51.475052 188.0 2
  51.514366 180.0 2
  51.574142 252.0 2
  51.591457 260.0 2
  51.603268 160.0 1
  51.605854 160.0 1
  51.640579 120.0 1
  51.993111 216.0 2
  52.023174000000004 188.0 2
  52.092445000000005 224.0 2
  52.267372 140.0 1
  52.273643 200.0 2
  52.502464 228.0 2
  52.535461 52.0 0
  52.537769000000004 104.0 1
  52.561562 168.0 1
  52.577965 32.0 0
  52.583523 132.0 1
  52.753628 88.0 1
  52.884853 160.0 1
  52.91637 208.0 2
  52.98111 212.0 2
  53.06543 180.0 2
  53.205227 244.0 2
  53.285301000000004 156.0 1
  53.290985 256.0 2
  53.314888 116.0 1
  53.405121 192.0 2
  53.553806 100.0 1
  53.636456 164.0 1
  53.658390000000004 124.0 1
  53.705025 176.0 2
  53.736065 208.0 2
  53.749218 116.0 1
  53.781548 180.0 2
  53.867264 164.0 1
  53.871933 388.0 3
  53.894527000000004 100.0 1
  53.951012 336.0 3
  54.009148 352.0 3
  54.02832 168.0 1
  54.12429 180.0 2
  54.156864 152.0 1
  54.225128 200.0 2
  54.287422 124.0 1
  54.329601000000004 144.0 1
