ACCESSION: CCMSLIB00000086009
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H23NO4
CH$EXACT_MASS: 341.16270821600006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 342
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3614
PK$PEAK: m/z int. rel.int.
  44.950825 172.0 1
  45.034420000000004 220.0 1
  45.198681 116.0 0
  45.22715 152.0 0
  45.240189 156.0 0
  45.243908000000005 156.0 0
  45.380314 104.0 0
  45.489399 248.0 1
  45.493923 208.0 1
  45.494831000000005 272.0 1
  45.563313 196.0 1
  45.688442 164.0 0
  45.714420000000004 96.0 0
  45.820953 144.0 0
  45.833595 204.0 1
  46.001625000000004 128.0 0
  46.013481 132.0 0
  46.041683 204.0 1
  46.332016 84.0 0
  46.384552 56.0 0
  46.388889 152.0 0
  46.432571 204.0 1
  46.532837 40.0 0
  46.580898000000005 204.0 1
  46.622265 168.0 1
  46.722282 92.0 0
  46.748169000000004 204.0 1
  46.802319000000004 204.0 1
  46.849495000000005 96.0 0
  46.899925 140.0 0
  46.928684000000004 244.0 1
  46.987171000000004 120.0 0
  47.214931 164.0 0
  47.280113 320.0 1
  47.32188 60.0 0
  47.400078 276.0 1
  47.575886000000004 104.0 0
  47.810814 64.0 0
  47.847572 180.0 1
  47.988327 144.0 0
  48.001701000000004 152.0 0
  48.030045 140.0 0
  48.221695000000004 216.0 1
  48.223873000000005 152.0 0
  48.234467 164.0 0
  48.26326 160.0 0
  48.336594 184.0 1
  48.359741 136.0 0
  48.597477000000005 156.0 0
  48.639843 200.0 1
  48.648964 96.0 0
  48.714020000000005 160.0 0
  48.84169 220.0 1
  48.946053 76.0 0
  48.963341 180.0 1
  49.012085 188.0 1
  49.073139000000005 168.0 1
  49.090061 184.0 1
  49.269268000000004 104.0 0
  49.381279 184.0 1
  49.465740000000004 184.0 1
  49.741348 160.0 0
  49.783688000000005 76.0 0
  49.818344 188.0 1
  49.822224 176.0 1
  49.830658 216.0 1
  49.849781 140.0 0
  49.883488 116.0 0
  50.006466 132.0 0
  50.032906000000004 192.0 1
  50.033173000000005 220.0 1
  50.041538 196.0 1
  50.052128 156.0 0
  50.0723 88.0 0
  50.07531 128.0 0
  50.157314 268.0 1
  50.166256000000004 80.0 0
  50.179478 152.0 0
  50.218105 168.0 1
  50.253735 232.0 1
  50.295898 220.0 1
  50.299904000000005 160.0 0
  50.558266 236.0 1
  50.592445000000005 200.0 1
  50.606461 188.0 1
  50.619549 216.0 1
  50.762402 184.0 1
  50.895065 184.0 1
  51.006046000000005 160.0 0
  51.209122 72.0 0
  51.252888 172.0 1
  51.331917000000004 172.0 1
  51.473057000000004 72.0 0
  51.500423000000005 156.0 0
  51.572708 124.0 0
  51.606701 296.0 1
  51.62545 200.0 1
  51.632034000000004 204.0 1
  51.718159 164.0 0
  51.739372 88.0 0
  51.773384 152.0 0
  51.786907 144.0 0
  51.888245000000005 224.0 1
  51.99337 192.0 1
  52.015114000000004 148.0 0
  52.027241000000004 312.0 1
  52.058537 132.0 0
  52.155937 80.0 0
  52.352985000000004 92.0 0
  52.444790000000005 232.0 1
  52.479733 156.0 0
  52.495319 136.0 0
  52.525921000000004 204.0 1
  52.537094 188.0 1
  52.667019 180.0 1
  52.790848000000004 280.0 1
  52.806713 212.0 1
  52.821247 128.0 0
  52.832226 224.0 1
  52.844219 120.0 0
  52.845257000000004 76.0 0
  52.949482 88.0 0
  52.980919 156.0 0
  52.985703 188.0 1
  53.009933000000004 208.0 1
  53.009972000000005 160.0 0
  53.136009 140.0 0
  53.149597 104.0 0
  53.16489 172.0 1
  53.187962 68.0 0
  53.313522 180.0 1
  53.361645 160.0 0
  53.363216 84.0 0
  53.667881 40.0 0
  53.677452 192.0 1
  53.816051 228.0 1
  53.903088000000004 100.0 0
  53.947018 332.0 1
  54.10025 316.0 1
  54.171379 152.0 0
  54.22847 124.0 0
  54.321468 132.0 0
  54.333134 192.0 1
  54.351067 88.0 0
  54.412643 192.0 1
  54.452766000000004 112.0 0
  54.522854 104.0 0
  54.603111 196.0 1
  54.663147 164.0 0
