ACCESSION: CCMSLIB00000079623
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H35N3O6
CH$EXACT_MASS: 509.25258584000005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 510
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 950
PK$PEAK: m/z int. rel.int.
  45.332718 132.0 11
  45.448166 128.0 11
  45.614452 160.0 14
  45.643932 176.0 15
  45.679123000000004 132.0 11
  46.571922 212.0 18
  46.771244 180.0 16
  47.032631 176.0 15
  47.448566 132.0 11
  48.190281 136.0 12
  48.286873 168.0 15
  48.474216 224.0 19
  48.745579 44.0 4
  49.180351 132.0 11
  49.185551000000004 76.0 7
  49.696609 168.0 15
  50.648087000000004 208.0 18
  50.744984 188.0 16
  50.793705 132.0 11
  50.978775 152.0 13
  51.429878 144.0 12
  51.525318 136.0 12
  51.937977000000004 280.0 24
  51.996414 180.0 16
  52.371025 204.0 18
  52.936089 244.0 21
  52.94553 152.0 13
  53.343262 212.0 18
  53.536942 152.0 13
  53.787384 132.0 11
  53.799858 136.0 12
  54.550961 152.0 13
  54.729313000000005 164.0 14
  55.659302000000004 152.0 13
  55.811832 240.0 21
  55.958698 52.0 4
  56.079903 104.0 9
  56.932636 180.0 16
  57.333645000000004 336.0 29
  57.819443 80.0 7
  57.957756 176.0 15
  58.110741000000004 64.0 6
  58.192299 164.0 14
  58.523525 164.0 14
  58.662399 208.0 18
  58.961506 140.0 12
  59.229172 156.0 13
  59.302261 188.0 16
  59.368416 172.0 15
  59.483356 260.0 22
  59.68869 176.0 15
  60.145473 164.0 14
  60.542694000000004 136.0 12
  60.797237 80.0 7
  61.473724000000004 116.0 10
  61.890697 228.0 20
  62.570671000000004 168.0 15
  62.602650000000004 148.0 13
  62.726696000000004 80.0 7
  62.76178 232.0 20
  62.792633 160.0 14
  63.343384 128.0 11
  63.68396 160.0 14
  63.764538 184.0 16
  64.037796 288.0 25
  64.048912 204.0 18
  64.072456 60.0 5
  64.185616 160.0 14
  64.194962 164.0 14
  64.264259 144.0 12
  64.939896 116.0 10
  65.26960799999999 132.0 11
  66.765778 112.0 10
  67.00035899999999 172.0 15
  67.73241399999999 148.0 13
  67.816147 132.0 11
  68.28776599999999 164.0 14
  68.31139399999999 128.0 11
  68.474136 180.0 16
  68.612877 144.0 12
  69.100555 180.0 16
  69.11943099999999 64.0 6
  69.71378299999999 184.0 16
  69.720078 52.0 4
  69.84284199999999 184.0 16
  69.88647499999999 184.0 16
  70.545273 96.0 8
  70.557335 168.0 15
  70.59667999999999 124.0 11
  71.15933199999999 164.0 14
  71.273186 152.0 13
  71.46893299999999 208.0 18
  71.82712599999999 140.0 12
  71.90079499999999 176.0 15
  73.194572 144.0 12
  73.553947 140.0 12
  73.93444099999999 148.0 13
  74.825699 136.0 12
  75.39862099999999 424.0 37
  75.43126699999999 120.0 10
  75.43583699999999 176.0 15
  75.757042 144.0 12
  75.79206099999999 168.0 15
  76.007156 136.0 12
  76.581772 244.0 21
  76.616928 152.0 13
  76.69461799999999 160.0 14
  77.19207 244.0 21
  77.21965 220.0 19
  77.909538 368.0 32
  77.912292 92.0 8
  78.84587099999999 148.0 13
  79.200958 176.0 15
  79.23924299999999 228.0 20
  79.95052299999999 320.0 28
  80.788322 168.0 15
  80.90141299999999 148.0 13
  80.987167 192.0 17
  81.111351 132.0 11
  81.388123 184.0 16
  82.229378 160.0 14
  82.91506199999999 152.0 13
  83.064888 112.0 10
  83.563019 184.0 16
  83.977913 148.0 13
  84.10955 228.0 20
  86.095604 236.0 20
  86.45803799999999 176.0 15
  86.98509999999999 84.0 7
  87.207543 160.0 14
  87.214439 168.0 15
  87.94532799999999 124.0 11
  87.97024499999999 120.0 10
  88.577316 108.0 9
  88.874184 168.0 15
  88.923965 216.0 19
  88.97005499999999 124.0 11
  88.97301499999999 168.0 15
  88.982529 148.0 13
  89.100388 176.0 15
  89.429588 280.0 24
  89.885269 228.0 20
  89.968651 156.0 13
  90.39164699999999 160.0 14
  90.706306 148.0 13
  90.950485 188.0 16
  91.092514 180.0 16
  91.37456499999999 184.0 16
