ACCESSION: CCMSLIB00000077034
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H11N7
CH$EXACT_MASS: 253.10759335199998
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 254
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 445
PK$PEAK: m/z int. rel.int.
  45.133373 140.0 1
  45.781643 144.0 1
  46.744045 64.0 0
  47.235729 124.0 1
  47.491863 180.0 1
  47.520073000000004 52.0 0
  48.113144 140.0 1
  48.245983 40.0 0
  48.83326 144.0 1
  49.487545000000004 164.0 1
  50.098282000000005 208.0 1
  50.331707 140.0 1
  51.128139000000004 176.0 1
  51.906982 144.0 1
  52.809071 224.0 1
  52.925232 176.0 1
  53.210693 64.0 0
  53.650463 160.0 1
  54.034019 180.0 1
  54.469860000000004 200.0 1
  54.524452000000004 160.0 1
  54.987713 164.0 1
  55.082306 164.0 1
  55.270248 168.0 1
  55.503460000000004 96.0 0
  56.229649 112.0 0
  56.573696 180.0 1
  56.873173 132.0 1
  57.325863 300.0 1
  57.355682 92.0 0
  57.971516 96.0 0
  57.980995 124.0 1
  58.022278 136.0 1
  58.633144 56.0 0
  58.728485 132.0 1
  59.27227 164.0 1
  59.650780000000005 168.0 1
  60.028107 164.0 1
  60.727528 184.0 1
  60.755661 116.0 0
  61.30267 164.0 1
  61.598717 144.0 1
  61.69117 108.0 0
  61.812626 240.0 1
  62.039093 164.0 1
  62.371048 172.0 1
  63.123531 156.0 1
  63.307156 244.0 1
  63.539623 116.0 0
  63.623043 188.0 1
  64.387474 196.0 1
  64.415649 296.0 1
  64.54819499999999 116.0 0
  64.64814 140.0 1
  65.031342 92.0 0
  65.604485 156.0 1
  65.65209999999999 188.0 1
  66.50441699999999 196.0 1
  66.57565299999999 204.0 1
  66.99511 224.0 1
  67.01509899999999 136.0 1
  67.344048 184.0 1
  67.365349 268.0 1
  67.52160599999999 196.0 1
  68.050018 76.0 0
  68.63252299999999 152.0 1
  68.670227 140.0 1
  69.761223 136.0 1
  73.04763799999999 1218.811035 5
  73.279015 148.0 1
  74.14233399999999 148.0 1
  75.518784 132.0 1
  75.737 144.0 1
  75.85670499999999 160.0 1
  77.283936 168.0 1
  77.425636 152.0 1
  77.75486 160.0 1
  78.83744 184.0 1
  78.967728 180.0 1
  79.909317 296.0 1
  81.43190799999999 144.0 1
  81.452232 120.0 0
  81.995522 120.0 0
  82.07347999999999 124.0 1
  82.317719 256.0 1
  83.861954 172.0 1
  84.91101099999999 196.0 1
  85.77875499999999 116.0 0
  86.95458199999999 152.0 1
  87.13304099999999 120.0 0
  87.50707999999999 124.0 1
  87.560921 192.0 1
  87.635559 160.0 1
  87.81140099999999 228.0 1
  87.942894 180.0 1
  88.91523699999999 220.0 1
  89.534821 148.0 1
  89.802864 164.0 1
  89.93846099999999 184.0 1
  90.026117 184.0 1
  90.38197299999999 168.0 1
  90.44001 192.0 1
  91.02164499999999 224.0 1
  91.02617599999999 192.0 1
  91.155266 128.0 1
  92.357132 136.0 1
  94.661339 132.0 1
  95.15611299999999 148.0 1
  95.261467 164.0 1
  95.90136 380.0 2
  96.197578 200.0 1
  96.388908 108.0 0
  96.80484799999999 252.0 1
  97.00207499999999 160.0 1
  97.99260699999999 144.0 1
  98.523293 172.0 1
  98.736328 124.0 1
  99.10868099999999 148.0 1
  99.467033 200.0 1
  99.82096899999999 68.0 0
  100.050812 685.712891 3
  100.10440799999999 152.0 1
  100.451782 176.0 1
  100.469994 212.0 1
  100.67954999999999 192.0 1
  101.352623 116.0 0
  101.477165 124.0 1
  102.00836199999999 352.0 1
  102.78686499999999 368.0 2
  103.63288899999999 48.11364 0
  103.691963 168.0 1
  103.739494 88.0 0
  103.88501 116.0 0
  104.421684 172.0 1
  104.86443299999999 216.0 1
  105.17101299999999 40.0 0
  105.513954 128.0 1
  106.684669 228.0 1
  107.04802699999999 160.0 1
  107.398384 192.0 1
  108.307487 116.0 0
  109.321648 140.0 1
  110.00664499999999 180.0 1
  110.03800199999999 236.0 1
  110.48960899999999 160.0 1
  110.58093299999999 180.0 1
  110.83659399999999 156.0 1
