ACCESSION: CCMSLIB00000078771
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H16O6
CH$EXACT_MASS: 376.09468823199995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 377
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 302
PK$PEAK: m/z int. rel.int.
  45.446968 112.0 1
  46.666126 80.0 1
  48.302574 144.0 1
  48.354664 312.0 3
  49.734219 160.0 2
  49.757992 212.0 2
  50.555691 204.0 2
  50.938301 144.0 1
  51.928024 44.0 0
  52.762352 156.0 1
  52.849270000000004 72.0 1
  53.309101 128.0 1
  55.506859 140.0 1
  55.730324 216.0 2
  56.304344 156.0 1
  56.441715 148.0 1
  56.71632 260.0 2
  57.039955 304.0 3
  57.132095 128.0 1
  59.026867 200.0 2
  59.419189 152.0 1
  60.246891 144.0 1
  60.610432 72.0 1
  61.364189 184.0 2
  62.426136 132.0 1
  64.188309 228.0 2
  65.82054099999999 168.0 2
  66.5877 192.0 2
  67.51145199999999 160.0 2
  69.207481 416.0 4
  71.06324 212.0 2
  72.206093 132.0 1
  72.76482399999999 216.0 2
  73.19983699999999 132.0 1
  73.445404 120.0 1
  73.663246 104.0 1
  74.204544 132.0 1
  75.984528 112.0 1
  76.635857 120.0 1
  77.30941 52.0 0
  77.32498199999999 244.0 2
  77.61885099999999 208.0 2
  77.74736 148.0 1
  79.231827 180.0 2
  79.412842 144.0 1
  79.559181 212.0 2
  80.25585199999999 188.0 2
  81.139404 136.0 1
  81.98417699999999 188.0 2
  83.08303199999999 124.0 1
  84.233871 140.0 1
  87.38449899999999 128.0 1
  87.74145499999999 148.0 1
  89.73449699999999 132.0 1
  90.0075 164.0 2
  90.025009 148.0 1
  91.393936 172.0 2
  91.51252 160.0 2
  92.02969399999999 196.0 2
  92.707482 148.0 1
  92.83743299999999 36.0 0
  93.43571499999999 168.0 2
  94.009132 172.0 2
  95.32045 168.0 2
  96.408379 152.0 1
  97.309776 212.0 2
  97.889389 128.0 1
  97.993652 168.0 2
  98.33912699999999 88.0 1
  99.126656 144.0 1
  99.23591599999999 204.0 2
  100.15332799999999 180.0 2
  100.840065 164.0 2
  101.02121 140.0 1
  101.22049 132.0 1
  101.78970299999999 396.0 4
  103.108032 148.0 1
  103.366478 276.0 3
  103.40104699999999 184.0 2
  104.674644 156.0 1
  104.922714 304.0 3
  104.96842199999999 168.0 2
  105.041626 96.0 1
  105.75737799999999 88.0 1
  105.857666 208.0 2
  106.20650499999999 288.0 3
  106.622025 104.0 1
  106.63205699999999 172.0 2
  106.64066299999999 140.0 1
  108.08724199999999 188.0 2
  108.277069 232.0 2
  108.80025499999999 256.0 2
  109.319862 200.0 2
  109.41523 22.497971 0
  109.737595 144.0 1
  109.801628 192.0 2
  111.289795 120.0 1
  111.441727 40.0 0
  112.99898499999999 184.0 2
  113.133781 224.0 2
  115.355042 96.0 1
  116.42500299999999 248.0 2
  117.69826499999999 184.0 2
  118.18313599999999 216.0 2
  119.134598 92.0 1
  119.464478 156.0 1
  120.767136 196.0 2
  121.145676 180.0 2
  122.139595 48.0 0
  122.17701 200.0 2
  122.53259999999999 124.0 1
  123.52334599999999 168.0 2
  123.91108 108.0 1
  124.92204299999999 156.0 1
  125.110779 172.0 2
  125.38937399999999 204.0 2
  126.562744 124.0 1
  128.289581 148.0 1
  129.01100200000002 112.0 1
  129.831558 128.0 1
  133.96759 156.0 1
  134.822281 40.0 0
  135.34729000000002 56.0 1
  135.34887700000002 184.0 2
  135.694519 76.0 1
  136.07710300000002 148.0 1
  136.375565 156.0 1
  138.000351 180.0 2
  138.684067 100.0 1
  138.9841 196.0 2
  139.341049 14.86286 0
  139.389297 5.089286 0
  141.31817600000002 208.0 2
  141.65042100000002 132.0 1
  142.880844 220.0 2
  143.61462400000002 180.0 2
  143.73138400000002 128.0 1
  143.956024 188.0 2
  143.994324 152.0 1
  145.01825 172.0 2
  145.608505 192.0 2
  146.058197 304.0 3
  146.097824 352.0 3
  146.355347 88.0 1
  148.04959100000002 280.0 3
  148.47908 156.0 1
  150.04450300000002 121.0 1
  150.538269 108.0 1
