ACCESSION: CCMSLIB00000080288
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H18O3
CH$EXACT_MASS: 246.12559443599997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 247
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 397
PK$PEAK: m/z int. rel.int.
  45.257282000000004 36.0 1
  46.240578 144.0 2
  46.368809 100.0 2
  47.376392 204.0 3
  47.482239 152.0 2
  48.354511 204.0 3
  49.814285 104.0 2
  49.995564 144.0 2
  50.200924 40.0 1
  51.73122 104.0 2
  52.087761 172.0 3
  52.40791 104.0 2
  52.436066000000004 180.0 3
  52.584351 148.0 2
  52.62923 132.0 2
  53.049309 156.0 3
  53.172749 224.0 4
  53.288239000000004 200.0 3
  54.307899 232.0 4
  54.562412 224.0 4
  54.753117 32.0 1
  54.864182 172.0 3
  54.904915 116.0 2
  55.591579 192.0 3
  56.258236000000004 128.0 2
  56.842533 216.0 4
  57.759815 140.0 2
  58.122261 164.0 3
  59.790615 164.0 3
  59.871445 164.0 3
  60.034115 176.0 3
  60.711662000000004 128.0 2
  61.249508 32.0 1
  61.639175 156.0 3
  61.736652 196.0 3
  63.001118 184.0 3
  63.616032000000004 124.0 2
  63.941719 144.0 2
  65.45350599999999 176.0 3
  65.54746999999999 164.0 3
  66.113388 184.0 3
  66.205002 124.0 2
  66.98327599999999 172.0 3
  68.357193 380.0 6
  68.460358 184.0 3
  68.642754 112.0 2
  69.671768 100.0 2
  69.93736299999999 116.0 2
  70.45697 164.0 3
  71.438622 144.0 2
  72.014336 176.0 3
  73.044342 112.0 2
  73.10883299999999 172.0 3
  73.556648 160.0 3
  73.625755 184.0 3
  75.19493899999999 164.0 3
  76.05103299999999 124.0 2
  77.346931 168.0 3
  78.409576 108.0 2
  78.81970199999999 152.0 2
  80.224373 192.0 3
  80.33976 168.0 3
  80.644936 244.0 4
  80.702759 260.0 4
  80.85314899999999 80.0 1
  81.061661 104.0 2
  81.33461 172.0 3
  82.281296 116.0 2
  82.411705 188.0 3
  83.72947699999999 244.0 4
  84.57022099999999 144.0 2
  84.777 188.0 3
  84.891335 136.0 2
  85.11836299999999 176.0 3
  85.728928 160.0 3
  85.825768 172.0 3
  86.296684 164.0 3
  87.449615 136.0 2
  87.59536 56.0 1
  87.73166699999999 232.0 4
  89.89645399999999 248.0 4
  90.12145199999999 160.0 3
  90.356567 48.0 1
  90.53720899999999 60.0 1
  91.03714 136.0 2
  91.91796099999999 152.0 2
  94.398186 128.0 2
  94.46385199999999 172.0 3
  95.307442 132.0 2
  95.469528 132.0 2
  96.621529 88.0 1
  96.95393399999999 252.0 4
  98.03321799999999 196.0 3
  98.67819999999999 144.0 2
  100.401573 184.0 3
  100.410973 196.0 3
  100.58614299999999 156.0 3
  101.14744599999999 180.0 3
  101.239639 220.0 4
  103.25913999999999 124.0 2
  103.66622199999999 84.0 1
  103.814301 176.0 3
  103.90673799999999 172.0 3
  104.01892099999999 160.0 3
  104.264412 252.0 4
  104.52894599999999 7.005952 0
  104.585808 116.0 2
  104.59638199999999 136.0 2
  104.701859 96.0 2
  104.740746 160.0 3
  105.15922499999999 37.263489 1
  105.675598 148.0 2
  105.91388699999999 144.0 2
  106.01149699999999 68.0 1
  106.499336 48.0 1
  106.57487499999999 136.0 2
  106.701836 152.0 2
  106.792313 220.0 4
  106.932648 176.0 3
  107.092575 124.0 2
  107.323425 144.0 2
  107.626442 184.0 3
  108.17375899999999 128.0 2
  108.419556 188.0 3
  108.56777199999999 136.0 2
  108.643379 192.0 3
  108.89224999999999 152.0 2
  109.127907 188.0 3
  109.213326 11.00833 0
  109.529495 196.0 3
  110.80178799999999 152.0 2
  111.42324099999999 192.0 3
  111.596352 200.0 3
  113.17817699999999 128.0 2
  113.545868 136.0 2
  115.002029 136.0 2
  115.73365799999999 208.0 3
  115.73940999999999 264.0 4
  115.74700899999999 172.0 3
  116.016167 172.0 3
  116.22584499999999 224.0 4
  116.316643 160.0 3
  116.63739799999999 124.0 2
  116.85213499999999 32.0 1
  117.070343 756.0 12
  117.340271 172.0 3
  117.473946 196.0 3
