ACCESSION: CCMSLIB00000080183
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H20ClN3O4
CH$EXACT_MASS: 377.1142338
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 378
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 594
PK$PEAK: m/z int. rel.int.
  45.150898 156.0 4
  45.15406 148.0 4
  45.300560000000004 36.0 1
  45.686779 100.0 3
  45.913376 104.0 3
  46.189465 152.0 4
  46.695053 148.0 4
  46.876606 340.0 9
  47.339725 124.0 3
  48.336594 184.0 5
  48.535698000000004 180.0 5
  48.537342 132.0 3
  50.009743 132.0 3
  50.176296 132.0 3
  50.549404 172.0 4
  50.593708 40.0 1
  51.167164 152.0 4
  51.400379 168.0 4
  51.501133 164.0 4
  51.634567000000004 236.0 6
  51.685818000000005 128.0 3
  52.523216000000005 144.0 4
  52.948135 104.0 3
  52.977585000000005 316.0 8
  53.129066 140.0 4
  53.301922000000005 180.0 5
  53.549976 168.0 4
  53.558834000000004 136.0 3
  53.585930000000005 108.0 3
  54.03614 172.0 4
  54.126728 164.0 4
  54.284935000000004 176.0 4
  54.795322 176.0 4
  54.838001 196.0 5
  55.224861000000004 228.0 6
  55.839062 216.0 5
  56.651066 148.0 4
  56.864632 176.0 4
  56.963417 96.0 2
  57.098293 176.0 4
  57.797096 136.0 3
  58.047756 244.0 6
  58.281368 80.0 2
  58.34655 112.0 3
  59.467800000000004 144.0 4
  59.474438 188.0 5
  59.986111 128.0 3
  61.383274 124.0 3
  61.511215 144.0 4
  61.578758 164.0 4
  61.957706 152.0 4
  62.056698000000004 212.0 5
  62.245419 124.0 3
  62.289776 208.0 5
  62.573563 136.0 3
  63.071571 140.0 4
  63.072227 144.0 4
  63.308796 176.0 4
  63.782551 208.0 5
  63.874165000000005 180.0 5
  63.938728000000005 112.0 3
  64.492104 292.0 7
  65.373024 220.0 6
  65.433105 216.0 5
  65.653229 140.0 4
  66.006683 124.0 3
  66.738373 140.0 4
  67.477943 248.0 6
  67.707352 164.0 4
  67.89602699999999 200.0 5
  68.71264599999999 156.0 4
  69.90377799999999 116.0 3
  70.51046799999999 152.0 4
  71.45024099999999 120.0 3
  71.56178299999999 140.0 4
  72.009682 156.0 4
  72.18073299999999 196.0 5
  72.276657 164.0 4
  73.279282 156.0 4
  73.850662 160.0 4
  74.493866 148.0 4
  74.74007399999999 176.0 4
  74.771034 124.0 3
  75.10115099999999 100.0 3
  75.277824 208.0 5
  76.768051 220.0 6
  77.892021 192.0 5
  78.381805 120.0 3
  78.661789 72.0 2
  79.33822599999999 212.0 5
  79.64508099999999 220.0 6
  79.80000299999999 176.0 4
  80.15750899999999 212.0 5
  83.576118 152.0 4
  84.69873799999999 140.0 4
  85.686775 200.0 5
  85.85342399999999 220.0 6
  86.172806 152.0 4
  86.27336899999999 208.0 5
  86.292389 116.0 3
  87.37664 180.0 5
  87.560226 104.0 3
  88.11310599999999 136.0 3
  89.414825 120.0 3
  89.851509 108.0 3
  90.638725 176.0 4
  90.69300799999999 120.0 3
  90.953049 256.0 6
  91.23539 240.0 6
  91.50722499999999 184.0 5
  91.66995999999999 140.0 4
  92.797722 164.0 4
  92.83880599999999 144.0 4
  92.859985 64.0 2
  92.86572299999999 128.0 3
  93.12668599999999 184.0 5
  93.879364 44.0 1
  95.019341 92.0 2
  95.045525 124.0 3
  95.395111 296.0 8
  95.72653199999999 124.0 3
  96.04476899999999 168.0 4
  96.10183699999999 144.0 4
  96.77321599999999 232.0 6
  96.79215199999999 72.0 2
  96.848061 188.0 5
  97.29667699999999 80.0 2
  97.508347 180.0 5
  97.550034 144.0 4
  97.918442 204.0 5
  98.76245899999999 104.0 3
  99.21472899999999 208.0 5
  100.049416 352.0 9
  100.07071699999999 180.0 5
  100.20367399999999 11.15705 0
  100.24189799999999 144.0 4
  100.310921 232.0 6
  100.49177599999999 156.0 4
  101.06545999999999 112.0 3
  101.522133 176.0 4
  101.56919099999999 200.0 5
  101.64459199999999 92.0 2
  101.65285499999999 160.0 4
  101.752411 300.0 8
  102.239311 172.0 4
  102.564545 192.0 5
