ACCESSION: CCMSLIB00000079769
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H30N4O4
CH$EXACT_MASS: 474.22670544
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 475
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2008
PK$PEAK: m/z int. rel.int.
  23.738652000000002 132.0 1
  44.932018 116.0 1
  44.932194 204.0 1
  45.131542 108.0 1
  45.400890000000004 40.0 0
  45.545464 144.0 1
  45.559849 152.0 1
  45.792320000000004 160.0 1
  45.88483 316.0 2
  46.283199 192.0 1
  46.361935 168.0 1
  46.435314 172.0 1
  46.899967000000004 160.0 1
  46.930103 176.0 1
  46.994434 144.0 1
  47.192646 144.0 1
  47.285488 172.0 1
  47.373341 224.0 1
  47.396198 176.0 1
  47.477211000000004 180.0 1
  47.530308 136.0 1
  47.553738 152.0 1
  47.821583000000004 172.0 1
  47.925293 116.0 1
  48.293617000000005 324.0 2
  48.320694 164.0 1
  48.638397000000005 124.0 1
  49.514923 116.0 1
  49.713947000000005 172.0 1
  49.794827000000005 212.0 1
  49.815636000000005 232.0 2
  49.833462000000004 212.0 1
  49.851292 176.0 1
  49.85387 148.0 1
  49.972092 160.0 1
  49.986839 192.0 1
  50.240826 248.0 2
  50.273346000000004 240.0 2
  50.390739 88.0 1
  50.440788000000005 108.0 1
  50.4851 144.0 1
  50.613674 148.0 1
  50.765247 152.0 1
  50.808151 140.0 1
  50.908215 184.0 1
  50.924618 168.0 1
  51.317001000000005 116.0 1
  51.511257 132.0 1
  51.681606 148.0 1
  51.710403 160.0 1
  51.757954 200.0 1
  51.854595 192.0 1
  51.949879 180.0 1
  52.192196 160.0 1
  52.266529 40.0 0
  52.283993 152.0 1
  52.32782 68.0 0
  52.444286 160.0 1
  52.511563 152.0 1
  52.624855000000004 128.0 1
  52.650517 172.0 1
  52.768509 220.0 1
  52.923183 220.0 1
  53.062325 144.0 1
  53.119137 36.0 0
  53.136864 160.0 1
  53.296318 80.0 1
  53.486473000000004 204.0 1
  53.513687000000004 248.0 2
  53.514442 140.0 1
  53.572392 204.0 1
  53.597702 212.0 1
  54.271229 176.0 1
  54.294006 200.0 1
  54.303104000000005 136.0 1
  54.314041 192.0 1
  54.365391 156.0 1
  54.475479 124.0 1
  54.567932 152.0 1
  54.737072000000005 172.0 1
  54.924522 164.0 1
  55.421406000000005 236.0 2
  55.435104 120.0 1
  55.482162 172.0 1
  55.56176 272.0 2
  55.872578000000004 208.0 1
  55.977318000000004 152.0 1
  56.075161 152.0 1
  56.180126 104.0 1
  56.560703000000004 164.0 1
  56.800331 140.0 1
  56.825176 152.0 1
  56.828205000000004 160.0 1
  57.420368 140.0 1
  58.26424 188.0 1
  58.369045 208.0 1
  58.397072 140.0 1
  58.504314 212.0 1
  58.593346000000004 272.0 2
  58.59861 124.0 1
  58.625786 176.0 1
  58.716263000000005 156.0 1
  58.852455 148.0 1
  58.962341 312.0 2
  58.988392000000005 140.0 1
  59.010105 140.0 1
  59.054806 160.0 1
  59.077976 200.0 1
  59.142628 144.0 1
  59.273033 132.0 1
  59.330013 148.0 1
  59.511818 132.0 1
  59.673035 224.0 1
  59.803104000000005 212.0 1
  60.317364000000005 192.0 1
  60.460598000000005 196.0 1
  60.533680000000004 160.0 1
  60.739559 176.0 1
  60.746346 136.0 1
  60.752701 172.0 1
  60.933445 128.0 1
  60.938816 144.0 1
  61.051468 124.0 1
  61.176491 144.0 1
  61.505009 92.0 1
  61.604042 176.0 1
  61.718540000000004 180.0 1
  62.015285 212.0 1
  62.038151 200.0 1
  62.204723 148.0 1
  62.276321 224.0 1
  62.299435 168.0 1
  62.661385 156.0 1
  62.851486 180.0 1
  62.911297000000005 132.0 1
  63.054134000000005 136.0 1
  63.088352 196.0 1
  63.282497 208.0 1
  63.648773 144.0 1
  63.814384000000004 152.0 1
  63.983456000000004 148.0 1
  64.045727 200.0 1
  64.08212999999999 172.0 1
  64.147659 136.0 1
  64.176132 152.0 1
  64.331673 152.0 1
  64.487797 208.0 1
  64.667412 144.0 1
  64.8489 112.0 1
  65.30961599999999 176.0 1
