ACCESSION: CCMSLIB00000079713
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H27N3O2
CH$EXACT_MASS: 413.21032710400004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 414
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 901
PK$PEAK: m/z int. rel.int.
  45.874901 252.0 11
  45.978909 152.0 7
  46.175945 184.0 8
  46.331261000000005 112.0 5
  46.573124 104.0 5
  46.729019 120.0 5
  46.870224 224.0 10
  46.90715 292.0 13
  47.185894000000005 144.0 6
  47.362888 176.0 8
  47.542328000000005 164.0 7
  47.778873000000004 248.0 11
  48.009632 176.0 8
  48.368664 168.0 7
  49.093071 176.0 8
  49.227276 256.0 11
  49.568108 148.0 6
  49.574039 176.0 8
  50.281574 160.0 7
  50.787201 156.0 7
  50.873802000000005 280.0 12
  51.324490000000004 136.0 6
  51.470402 192.0 8
  51.766449 120.0 5
  51.910324 156.0 7
  52.626377 172.0 8
  52.643166 128.0 6
  52.717758 108.0 5
  53.092701 264.0 12
  53.162457 184.0 8
  53.583202 184.0 8
  54.338627 144.0 6
  54.486313 124.0 5
  54.933125000000004 164.0 7
  55.054012 176.0 8
  55.683342 168.0 7
  55.871574 148.0 6
  55.890217 240.0 11
  55.895802 104.0 5
  56.28746 168.0 7
  56.480907 264.0 12
  56.663063 32.0 1
  56.894882 36.0 2
  57.044075 148.0 6
  57.712582000000005 128.0 6
  58.05838 228.0 10
  58.263119 156.0 7
  58.715012 208.0 9
  59.265839 116.0 5
  59.645081000000005 148.0 6
  60.347893 144.0 6
  60.563606 172.0 8
  60.883705 132.0 6
  61.003513 172.0 8
  61.090706000000004 220.0 10
  61.108627 168.0 7
  61.294708 200.0 9
  61.425545 128.0 6
  61.583363 164.0 7
  61.744282 160.0 7
  61.803612 164.0 7
  62.286648 148.0 6
  62.581493 168.0 7
  62.89423 164.0 7
  62.904797 176.0 8
  62.910633000000004 180.0 8
  63.005520000000004 180.0 8
  63.130413000000004 40.0 2
  63.621243 80.0 4
  63.726562 124.0 5
  63.862297 156.0 7
  63.980328 264.0 12
  64.519661 64.0 3
  64.612846 152.0 7
  65.195404 160.0 7
  65.26164999999999 176.0 8
  65.28165399999999 120.0 5
  65.319244 192.0 8
  66.18453199999999 140.0 6
  66.974419 180.0 8
  67.17073099999999 144.0 6
  68.198456 44.0 2
  68.63233199999999 68.0 3
  68.900391 216.0 9
  69.03530099999999 180.0 8
  69.15859999999999 176.0 8
  69.19994399999999 212.0 9
  69.967506 48.0 2
  70.301231 144.0 6
  70.757561 200.0 9
  71.1698 44.0 2
  71.28997 76.0 3
  71.351112 252.0 11
  71.52267499999999 180.0 8
  71.65572399999999 96.0 4
  72.275864 212.0 9
  72.643654 184.0 8
  73.211502 192.0 8
  73.28980299999999 244.0 11
  73.60559099999999 212.0 9
  73.673729 168.0 7
  73.710899 168.0 7
  73.941864 152.0 7
  74.077652 188.0 8
  74.088577 168.0 7
  74.440643 164.0 7
  75.030266 116.0 5
  75.083725 132.0 6
  75.27969399999999 128.0 6
  75.43614199999999 152.0 7
  76.3741 168.0 7
  76.53726999999999 148.0 6
  76.634125 176.0 8
  77.24677299999999 172.0 8
  77.91834999999999 256.0 11
  78.741852 172.0 8
  78.98026999999999 156.0 7
  78.99868 132.0 6
  79.48351299999999 56.0 2
  79.849899 128.0 6
  79.958244 176.0 8
  80.30555 180.0 8
  80.45504 208.0 9
  80.501892 196.0 9
  80.615449 184.0 8
  81.00821699999999 168.0 7
  81.38203399999999 124.0 5
  81.476402 184.0 8
  82.923386 188.0 8
  82.97187799999999 172.0 8
  83.011978 72.0 3
  83.42748999999999 148.0 6
  83.46852899999999 336.0 15
  83.71462199999999 152.0 7
  83.833839 124.0 5
  84.742058 168.0 7
  84.787544 348.0 15
  84.981461 268.0 12
  85.579712 92.0 4
  86.22280099999999 188.0 8
  86.56169899999999 176.0 8
  86.921371 116.0 5
  87.128654 180.0 8
  87.520241 136.0 6
  87.99340099999999 220.0 10
  88.32412 192.0 8
  88.705429 152.0 7
  88.79791999999999 132.0 6
  89.028458 228.0 10
