ACCESSION: CCMSLIB00000004885
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H31N7O
CH$EXACT_MASS: 493.259008612
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 494
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1036
PK$PEAK: m/z int. rel.int.
  44.950932 128.0 4
  44.978085 172.0 5
  45.791988 248.0 8
  45.980114 144.0 4
  45.991562 136.0 4
  46.339191 200.0 6
  46.819626 132.0 4
  46.85239 112.0 3
  46.970699 184.0 6
  47.52066 156.0 5
  48.02953 160.0 5
  48.550617 132.0 4
  48.729622 176.0 5
  48.872620000000005 200.0 6
  48.910198 120.0 4
  49.255325 212.0 6
  49.392487 196.0 6
  49.434879 196.0 6
  49.442245 128.0 4
  49.455589 56.0 2
  49.467186 136.0 4
  49.51413 180.0 5
  49.52272 144.0 4
  49.618797 180.0 5
  49.640915 160.0 5
  49.675392 132.0 4
  49.721455 188.0 6
  49.855495000000005 192.0 6
  50.224361 120.0 4
  50.376602 108.0 3
  50.391373 232.0 7
  50.827229 132.0 4
  50.930992 156.0 5
  51.195099 148.0 4
  51.720512 32.0 1
  51.818771 232.0 7
  52.013592 176.0 5
  52.941425 120.0 4
  53.312908 188.0 6
  53.396969 240.0 7
  54.061619 132.0 4
  54.569721 228.0 7
  54.584728 236.0 7
  54.652744 180.0 5
  54.99741 104.0 3
  55.130035 168.0 5
  55.329571 192.0 6
  56.226562 36.0 1
  56.289619 184.0 6
  57.335285 188.0 6
  57.343746 96.0 3
  57.487617 344.0 10
  57.855404 152.0 5
  58.208324000000005 140.0 4
  58.354565 152.0 5
  58.464596 128.0 4
  58.468914 160.0 5
  58.602776 204.0 6
  58.692043 40.0 1
  59.207439 108.0 3
  59.361439000000004 144.0 4
  59.439266 156.0 5
  60.43922 216.0 7
  60.667004 88.0 3
  61.034668 180.0 5
  62.035759 108.0 3
  62.205929000000005 204.0 6
  62.800377000000005 216.0 7
  62.897881 128.0 4
  62.967228 144.0 4
  63.092041 136.0 4
  63.47279 148.0 4
  63.933323 68.0 2
  64.304901 128.0 4
  64.661469 224.0 7
  64.795731 176.0 5
  64.964897 180.0 5
  65.041412 164.0 5
  65.782097 176.0 5
  65.848495 164.0 5
  66.24472 344.0 10
  66.338882 216.0 7
  66.50675199999999 224.0 7
  66.77379599999999 116.0 4
  66.848671 220.0 7
  67.001373 164.0 5
  67.198296 156.0 5
  67.78424799999999 116.0 4
  67.79420499999999 172.0 5
  68.27519199999999 72.0 2
  68.49671199999999 180.0 5
  68.64415699999999 204.0 6
  68.950676 164.0 5
  68.968994 184.0 6
  69.086517 116.0 4
  69.270226 144.0 4
  69.53092199999999 104.0 3
  69.630371 172.0 5
  69.97473099999999 148.0 4
  70.207985 220.0 7
  70.41101099999999 284.0 9
  70.503441 112.0 3
  70.681725 192.0 6
  70.845642 224.0 7
  71.398918 132.0 4
  71.516769 148.0 4
  72.082619 128.0 4
  72.26812 152.0 5
  72.28066299999999 100.0 3
  72.293831 124.0 4
  72.90369399999999 176.0 5
  73.222206 160.0 5
  73.266914 104.0 3
  73.56470499999999 152.0 5
  74.19161199999999 164.0 5
  74.275993 140.0 4
  74.318665 180.0 5
  74.53153999999999 144.0 4
  74.74016599999999 116.0 4
  74.911125 196.0 6
  75.20700099999999 132.0 4
  75.227882 144.0 4
  75.961182 144.0 4
  76.223862 204.0 6
  76.479721 148.0 4
  76.543213 220.0 7
  76.57302899999999 176.0 5
  77.12571 172.0 5
  77.272103 224.0 7
  77.53559899999999 168.0 5
  77.772903 40.0 1
  78.10754399999999 112.0 3
  78.361801 204.0 6
  78.42527 148.0 4
  78.429245 112.0 3
  79.241371 128.0 4
  79.97720299999999 260.0 8
  80.16263599999999 168.0 5
  80.42894 60.0 2
  81.08944699999999 212.0 6
  81.37913499999999 116.0 4
  81.43115999999999 212.0 6
  81.55360399999999 332.0 10
  81.69685399999999 184.0 6
  81.94899 204.0 6
  81.96908599999999 168.0 5
  82.21013599999999 144.0 4
  82.477882 176.0 5
  82.56652799999999 164.0 5
  82.792931 160.0 5
  83.129234 192.0 6
