ACCESSION: CCMSLIB00000078413
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H36O5
CH$EXACT_MASS: 404.25627425199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 405
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 444
PK$PEAK: m/z int. rel.int.
  45.445347 188.0 2
  46.321526 176.0 2
  47.634098 40.0 0
  48.017796000000004 292.0 3
  50.876244 188.0 2
  51.435219000000004 140.0 1
  51.700161 196.0 2
  52.660389 128.0 1
  53.194054 148.0 1
  53.227737000000005 144.0 1
  54.07766 208.0 2
  54.30653 212.0 2
  54.573460000000004 132.0 1
  55.046658 52.0 0
  55.552269 188.0 2
  55.568375 140.0 1
  55.867851 116.0 1
  57.237617 188.0 2
  57.434918 172.0 2
  57.926952 152.0 1
  58.75898 164.0 2
  59.91827 184.0 2
  59.941078000000005 304.0 3
  60.464607 164.0 2
  61.009323 144.0 1
  61.39867 144.0 1
  61.95409 200.0 2
  63.055679000000005 200.0 2
  63.219238000000004 156.0 1
  64.515564 224.0 2
  65.09323099999999 84.0 1
  66.163612 156.0 1
  66.423447 124.0 1
  67.85014299999999 96.0 1
  67.88960999999999 180.0 2
  70.839569 136.0 1
  71.154411 160.0 2
  71.47842399999999 192.0 2
  72.508499 236.0 2
  72.66012599999999 144.0 1
  73.087486 124.0 1
  74.04843899999999 192.0 2
  74.38450599999999 156.0 1
  74.73406999999999 140.0 1
  75.940315 128.0 1
  75.982986 204.0 2
  76.46052599999999 108.0 1
  76.998421 136.0 1
  77.28691099999999 116.0 1
  79.42152399999999 152.0 1
  80.656448 128.0 1
  80.657738 168.0 2
  81.00048799999999 68.0 1
  81.48554999999999 248.0 2
  81.627708 168.0 2
  81.81105799999999 208.0 2
  82.101974 72.0 1
  82.348457 184.0 2
  82.682289 164.0 2
  82.939629 100.0 1
  83.24855 164.0 2
  83.882904 164.0 2
  84.093887 188.0 2
  85.03551499999999 52.0 0
  85.698357 184.0 2
  86.17429399999999 160.0 2
  86.56684899999999 176.0 2
  87.981651 180.0 2
  89.07485199999999 128.0 1
  89.305634 144.0 1
  90.335594 156.0 1
  91.09724399999999 228.0 2
  92.40332 164.0 2
  93.168633 196.0 2
  94.711693 108.0 1
  95.20288099999999 44.0 0
  95.327362 128.0 1
  95.437355 156.0 1
  95.673492 200.0 2
  95.98486299999999 192.0 2
  96.149452 164.0 2
  96.244362 112.0 1
  96.42210399999999 248.0 2
  96.984901 188.0 2
  97.36690499999999 164.0 2
  97.90216799999999 168.0 2
  98.52603099999999 192.0 2
  98.932991 160.0 2
  99.49054 124.0 1
  100.632751 164.0 2
  100.690826 172.0 2
  100.94567099999999 204.0 2
  101.69086499999999 200.0 2
  101.8228 136.0 1
  102.092728 384.0 4
  103.229553 172.0 2
  104.341934 316.0 3
  104.87780799999999 192.0 2
  104.89415 60.0 1
  104.982056 136.0 1
  105.130432 164.0 2
  105.29704299999999 108.0 1
  105.79493699999999 120.0 1
  105.962959 184.0 2
  106.08685299999999 108.0 1
  106.98215499999999 184.0 2
  107.107964 108.0 1
  107.21820799999999 56.0 1
  107.532539 152.0 1
  107.725365 168.0 2
  107.810318 128.0 1
  107.977615 128.0 1
  108.460213 136.0 1
  108.494019 220.0 2
  108.543015 72.0 1
  109.279602 12.42014 0
  109.423355 164.0 2
  109.520073 116.0 1
  110.125114 144.0 1
  110.262909 192.0 2
  111.032631 68.0 1
  111.371895 216.0 2
  111.39536299999999 160.0 2
  111.541573 148.0 1
  111.54534899999999 11.33854 0
  111.92130999999999 148.0 1
  112.32266999999999 144.0 1
  112.925629 44.0 0
  112.943001 104.0 1
  113.242424 156.0 1
  113.433464 104.0 1
  113.43408199999999 108.0 1
  113.45944999999999 196.0 2
  113.939438 188.0 2
  114.13757299999999 192.0 2
  114.741997 148.0 1
  114.76091799999999 196.0 2
  115.22387699999999 232.0 2
  115.682991 132.0 1
  115.842506 176.0 2
  116.600983 188.0 2
  116.909584 100.0 1
  117.384575 76.0 1
  118.10400399999999 176.0 2
  118.504959 236.0 2
  118.698357 72.0 1
  118.74404899999999 96.0 1
