ACCESSION: CCMSLIB00000080000
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H14O7
CH$EXACT_MASS: 354.073952788
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 355
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1856
PK$PEAK: m/z int. rel.int.
  44.998344 104.0 0
  45.101147000000005 136.0 0
  45.222458 124.0 0
  45.471992 116.0 0
  45.591488 148.0 0
  45.656235 220.0 1
  45.904812 232.0 1
  46.005062 132.0 0
  46.036423 196.0 1
  46.360626 180.0 0
  46.509846 348.0 1
  46.661545000000004 188.0 0
  46.810104 132.0 0
  46.887623000000005 180.0 0
  46.995544 400.0 1
  47.036919000000005 168.0 0
  47.451607 156.0 0
  47.697247000000004 252.0 1
  47.787849 200.0 1
  47.871681 160.0 0
  47.937298 152.0 0
  48.002087 80.0 0
  48.546635 100.0 0
  49.011292000000005 132.0 0
  49.19458 80.0 0
  49.198383 140.0 0
  49.286388 180.0 0
  49.338097000000005 64.0 0
  49.384167000000005 304.0 1
  49.428795 208.0 1
  49.461800000000004 96.0 0
  49.702694 224.0 1
  50.41819 128.0 0
  50.431038 168.0 0
  50.690144000000004 108.0 0
  50.792534 124.0 0
  50.840385000000005 232.0 1
  50.864479 160.0 0
  50.988453 244.0 1
  51.521191 108.0 0
  51.718964 192.0 0
  51.774372 212.0 1
  51.857620000000004 84.0 0
  52.015457000000005 196.0 1
  52.015514 164.0 0
  52.215687 156.0 0
  52.585808 244.0 1
  52.644341000000004 184.0 0
  52.707142000000005 140.0 0
  52.864738 224.0 1
  52.886345 164.0 0
  53.045177 172.0 0
  53.290668000000004 168.0 0
  53.617355 168.0 0
  53.66066 204.0 1
  53.688614 188.0 0
  54.187992 224.0 1
  54.206867 184.0 0
  54.30558 192.0 0
  54.4855 184.0 0
  54.554577 132.0 0
  54.661102 200.0 1
  54.675617 244.0 1
  54.798691 124.0 0
  54.887478 104.0 0
  55.037296000000005 188.0 0
  55.05637 96.0 0
  55.113499000000004 200.0 1
  55.576511 120.0 0
  55.793636 88.0 0
  55.881779 204.0 1
  56.314259 160.0 0
  56.455112 56.0 0
  56.635647 204.0 1
  56.76498 156.0 0
  57.298271 212.0 1
  57.299622 204.0 1
  57.349098000000005 220.0 1
  57.396614 192.0 0
  57.467815 148.0 0
  57.651005000000005 164.0 0
  58.368237 160.0 0
  58.547859 212.0 1
  58.552265 148.0 0
  58.630230000000005 132.0 0
  58.763023000000004 172.0 0
  58.82074 144.0 0
  58.830204 164.0 0
  58.932076 244.0 1
  59.007385 332.0 1
  59.061008 172.0 0
  59.111485 64.0 0
  59.116417 336.0 1
  59.11797 116.0 0
  59.166542 148.0 0
  59.685963 228.0 1
  60.066689000000004 76.0 0
  60.073719000000004 212.0 1
  60.089291 148.0 0
  60.211536 168.0 0
  60.216881 232.0 1
  60.237629 100.0 0
  60.443726 120.0 0
  60.606102 160.0 0
  60.616165 196.0 1
  60.954628 96.0 0
  60.994354 124.0 0
  61.124897000000004 216.0 1
  61.174618 220.0 1
  61.585678 128.0 0
  61.784515 80.0 0
  61.873589 68.0 0
  62.081833 144.0 0
  62.244202 208.0 1
  62.371590000000005 72.0 0
  62.547127 216.0 1
  62.553505 180.0 0
  62.809177 152.0 0
  63.164577 184.0 0
  63.4398 292.0 1
  63.446636 136.0 0
  63.474747 148.0 0
  63.586601 260.0 1
  63.758747 132.0 0
  63.907814 136.0 0
  63.956245 76.0 0
  64.073914 148.0 0
  64.08667799999999 140.0 0
  64.176842 164.0 0
  64.539284 136.0 0
  64.638313 236.0 1
  65.21039599999999 48.0 0
  65.331245 168.0 0
  65.48327599999999 160.0 0
  65.65583 48.0 0
  65.757301 232.0 1
  65.87365 224.0 1
  66.32047999999999 56.0 0
  66.39549299999999 76.0 0
  66.716324 160.0 0
  66.72477699999999 176.0 0
  67.16804499999999 172.0 0
  67.38164499999999 148.0 0
  67.387756 108.0 0
  67.737274 232.0 1
  68.036926 76.0 0
  68.39068599999999 160.0 0
  68.650162 160.0 0
  68.713135 148.0 0
  68.795662 176.0 0
  69.292824 164.0 0
