ACCESSION: CCMSLIB00000085389
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H14N2
CH$EXACT_MASS: 246.115698448
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 247
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 6244
PK$PEAK: m/z int. rel.int.
  44.917255000000004 64.0 0
  44.990032 384.0 1
  45.011562000000005 232.0 1
  45.031487 180.0 1
  45.080406 160.0 0
  45.09573 224.0 1
  45.102757000000004 188.0 1
  45.109184 132.0 0
  45.11657 120.0 0
  45.149021000000005 240.0 1
  45.228691000000005 136.0 0
  45.25 152.0 0
  45.272228 176.0 1
  45.281658 112.0 0
  45.368893 164.0 0
  45.475971 236.0 1
  45.498573 152.0 0
  45.507912000000005 148.0 0
  45.565388 188.0 1
  45.581646 64.0 0
  45.591488 148.0 0
  45.591835 144.0 0
  45.599888 164.0 0
  45.704662 304.0 1
  45.711899 168.0 0
  45.771656 144.0 0
  45.818577000000005 104.0 0
  45.827145 104.0 0
  45.830246 68.0 0
  45.840153 108.0 0
  45.842449 104.0 0
  45.947430000000004 176.0 1
  45.959518 140.0 0
  45.996887 156.0 0
  46.056347 200.0 1
  46.075302 128.0 0
  46.096668 172.0 0
  46.120407 88.0 0
  46.123905 160.0 0
  46.173981000000005 200.0 1
  46.177288000000004 232.0 1
  46.282372 52.0 0
  46.289249 124.0 0
  46.305431 168.0 0
  46.31612 196.0 1
  46.318279000000004 44.0 0
  46.470047 180.0 1
  46.507309 80.0 0
  46.546898 152.0 0
  46.568596 172.0 0
  46.574825000000004 152.0 0
  46.590122 168.0 0
  46.599579 308.0 1
  46.619785 224.0 1
  46.690819000000005 168.0 0
  46.702766000000004 208.0 1
  46.706154000000005 136.0 0
  46.762463000000004 276.0 1
  46.843307 200.0 1
  46.894363 92.0 0
  46.905716 192.0 1
  46.915276 208.0 1
  46.969921 192.0 1
  47.016136 132.0 0
  47.0242 168.0 0
  47.103958 180.0 1
  47.104176 196.0 1
  47.115395 116.0 0
  47.121948 52.0 0
  47.12693 160.0 0
  47.155358 120.0 0
  47.201576 148.0 0
  47.206703000000005 156.0 0
  47.224209 96.0 0
  47.320206 136.0 0
  47.330055 212.0 1
  47.372414 148.0 0
  47.375435 184.0 1
  47.417892 180.0 1
  47.450642 132.0 0
  47.497726 184.0 1
  47.519505 164.0 0
  47.536045 100.0 0
  47.55492 140.0 0
  47.603367 144.0 0
  47.673405 160.0 0
  47.716370000000005 140.0 0
  47.792175 152.0 0
  47.839863 196.0 1
  47.84462 164.0 0
  47.920059 144.0 0
  47.940823 164.0 0
  47.985649 148.0 0
  47.998882 400.0 1
  48.026268 240.0 1
  48.066986 232.0 1
  48.084106 36.0 0
  48.095673000000005 176.0 1
  48.135502 180.0 1
  48.164799 196.0 1
  48.206806 168.0 0
  48.213886 200.0 1
  48.229225 168.0 0
  48.232506 132.0 0
  48.241192 148.0 0
  48.280087 244.0 1
  48.321045 180.0 1
  48.335926 200.0 1
  48.383869000000004 148.0 0
  48.512081 152.0 0
  48.578999 184.0 1
  48.646915 88.0 0
  48.704208 136.0 0
  48.740505 148.0 0
  48.751781 112.0 0
  48.766823 184.0 1
  48.798988 220.0 1
  48.835926 216.0 1
  48.862774 144.0 0
  48.894817 224.0 1
  48.956142 168.0 0
  49.010082000000004 148.0 0
  49.012482 396.0 1
  49.023449 76.0 0
  49.024727 124.0 0
  49.063023 144.0 0
  49.090221 176.0 1
  49.095196 40.0 0
  49.098122000000004 192.0 1
  49.136116 172.0 0
  49.159531 244.0 1
  49.220894 108.0 0
  49.258869000000004 184.0 1
  49.287228 176.0 1
  49.333668 124.0 0
  49.359375 120.0 0
  49.478985 340.0 1
  49.563011 104.0 0
  49.610447 156.0 0
  49.620113 164.0 0
  49.621464 164.0 0
  49.658932 44.0 0
  49.699684000000005 140.0 0
  49.751213 176.0 1
  49.806339 324.0 1
  49.808163 168.0 0
  49.818974000000004 172.0 0
  49.82703 220.0 1
  49.841225 148.0 0
  49.927666 204.0 1
  49.986576 136.0 0
  50.091862 184.0 1
  50.108654 168.0 0
