ACCESSION: CCMSLIB00000079890
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H28N4O6
CH$EXACT_MASS: 492.20088461599994
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 493
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1166
PK$PEAK: m/z int. rel.int.
  45.099739 148.0 2
  45.407784 128.0 2
  45.510464 148.0 2
  45.513317 152.0 2
  45.646374 96.0 2
  45.775208 292.0 5
  46.090351 140.0 2
  46.302887 312.0 5
  46.394669 88.0 1
  46.603558 172.0 3
  46.67757 348.0 6
  46.919804 136.0 2
  46.926926 180.0 3
  47.094906 176.0 3
  47.714851 180.0 3
  47.805737 104.0 2
  48.043949000000005 112.0 2
  48.199352000000005 144.0 2
  48.346214 172.0 3
  48.956142 168.0 3
  49.163841000000005 140.0 2
  49.346699 172.0 3
  49.490906 128.0 2
  49.857761 152.0 2
  49.859402 136.0 2
  50.212242 128.0 2
  50.340263 168.0 3
  50.580776 212.0 3
  50.687363000000005 184.0 3
  50.973724000000004 148.0 2
  51.296005 232.0 4
  51.611912000000004 152.0 2
  51.673985 128.0 2
  51.710861 160.0 3
  51.849113 164.0 3
  51.853783 100.0 2
  52.121056 164.0 3
  52.140701 260.0 4
  52.163006 144.0 2
  52.267181 200.0 3
  52.283962 160.0 3
  52.403442 112.0 2
  52.801449 244.0 4
  52.843819 64.0 1
  52.926453 156.0 2
  53.011868 168.0 3
  53.195896000000005 188.0 3
  53.594833 108.0 2
  53.686077000000004 160.0 3
  53.718357000000005 32.0 1
  53.816231 180.0 3
  53.878281 148.0 2
  53.998264 136.0 2
  54.137959 204.0 3
  54.212891 232.0 4
  54.455463 204.0 3
  54.933334 204.0 3
  55.259647 140.0 2
  55.435493 232.0 4
  55.477966 112.0 2
  55.514133 108.0 2
  55.551201 188.0 3
  56.128582 216.0 3
  56.288612 200.0 3
  56.356026 256.0 4
  56.682610000000004 164.0 3
  57.093155 96.0 2
  57.128742 184.0 3
  57.168324 272.0 4
  57.260609 136.0 2
  57.406002 184.0 3
  57.80756 84.0 1
  58.242222 136.0 2
  58.411156 192.0 3
  59.108959 80.0 1
  59.425667000000004 84.0 1
  59.703751000000004 156.0 2
  59.780304 176.0 3
  60.037609 184.0 3
  60.168591 140.0 2
  60.173 144.0 2
  60.177925 96.0 2
  60.857983000000004 160.0 3
  61.038216 172.0 3
  61.050457 268.0 4
  61.086369000000005 136.0 2
  61.184391 152.0 2
  61.460571 120.0 2
  61.588905000000004 132.0 2
  61.705452 120.0 2
  61.796085000000005 144.0 2
  61.852154 124.0 2
  62.435913 172.0 3
  62.470299000000004 108.0 2
  62.788628 156.0 2
  63.507393 192.0 3
  63.576752 204.0 3
  63.6227 160.0 3
  63.735462 320.0 5
  64.304253 60.0 1
  64.347427 168.0 3
  64.390236 136.0 2
  64.444397 208.0 3
  64.588585 168.0 3
  64.75374599999999 156.0 2
  65.123657 192.0 3
  65.37795299999999 148.0 2
  65.88448299999999 184.0 3
  66.371147 32.0 1
  66.692802 140.0 2
  66.84391799999999 200.0 3
  66.858543 224.0 4
  67.224525 176.0 3
  67.449005 164.0 3
  67.677269 368.0 6
  67.774796 144.0 2
  67.989082 76.0 1
  68.25602699999999 204.0 3
  68.31895399999999 120.0 2
  68.385109 220.0 4
  68.49215699999999 180.0 3
  68.567352 152.0 2
  68.632927 156.0 2
  68.790375 148.0 2
  69.369484 180.0 3
  69.53705599999999 184.0 3
  69.619987 112.0 2
  69.684906 108.0 2
  69.916046 116.0 2
  70.143318 188.0 3
  70.267776 240.0 4
  70.520416 168.0 3
  70.52523 216.0 3
  70.56249199999999 148.0 2
  70.565964 128.0 2
  70.647453 96.0 2
  70.858452 192.0 3
  71.505119 192.0 3
  71.66896799999999 104.0 2
  72.055405 240.0 4
  72.542503 64.0 1
  72.640121 200.0 3
  72.660027 148.0 2
  72.66758 156.0 2
  72.75589 160.0 3
  74.31380499999999 140.0 2
  74.461044 224.0 4
  75.27873199999999 204.0 3
  75.33676899999999 108.0 2
  76.63821399999999 156.0 2
  77.025314 208.0 3
  77.106483 208.0 3
