ACCESSION: CCMSLIB00000085200
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H12N4O3
CH$EXACT_MASS: 260.09094024399997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 261
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 108
PK$PEAK: m/z int. rel.int.
  46.587257 152.0 81
  46.846127 160.0 85
  56.088505000000005 160.0 85
  59.839596 96.0 51
  65.42083699999999 116.0 62
  69.919991 40.0 21
  70.127045 72.0 38
  70.635071 140.0 74
  71.07835399999999 112.0 60
  71.54899599999999 204.0 108
  72.718971 216.0 115
  77.930229 140.0 74
  78.307846 176.0 94
  82.940941 144.0 77
  84.852036 148.0 79
  85.83451799999999 148.0 79
  89.619743 120.0 64
  90.194778 96.0 51
  91.22462499999999 204.0 108
  93.31320199999999 160.0 85
  93.405357 192.0 102
  94.858093 140.0 74
  95.07077799999999 332.0 176
  98.74833699999999 188.0 100
  99.56944999999999 136.0 72
  99.66549699999999 108.0 57
  99.88591 128.0 68
  100.136169 124.0 66
  100.719048 136.0 72
  100.75900299999999 88.0 47
  103.562737 184.0 98
  104.22003199999999 152.0 81
  104.38413999999999 96.0 51
  105.54154199999999 196.0 104
  105.645477 168.0 89
  106.629044 200.0 106
  109.96537 144.0 77
  113.662903 240.0 128
  114.076561 176.0 94
  115.26097899999999 148.0 79
  118.431175 168.0 89
  119.79515099999999 176.0 94
  120.031555 140.0 74
  128.06350700000002 1880.0 999
  128.221405 160.0 85
  131.036469 156.0 83
  135.02053800000002 80.0 43
  136.094345 96.0 51
  136.17021200000002 136.0 72
  139.45266700000002 220.0 117
  139.48588600000002 252.0 134
  141.86814900000002 116.0 62
  143.354385 136.0 72
  146.829956 132.0 70
  148.86595200000002 220.0 117
  149.63398700000002 128.0 68
  153.23550400000002 168.0 89
  153.646286 80.0 43
  158.10524 448.0 238
  159.214951 120.0 64
  167.025757 128.0 68
  168.02096600000002 180.0 96
  168.154388 7.783696 4
  171.798615 164.0 87
  173.84848 160.0 85
  174.240692 84.0 45
  178.555038 240.0 128
  178.923965 112.0 60
  180.349182 148.0 79
  181.965515 312.0 166
  182.13699300000002 236.0 125
  183.370132 124.0 66
  183.495407 140.0 74
  183.72520400000002 140.0 74
  185.192078 140.0 74
  185.99588 96.0 51
  187.660248 60.0 32
  191.08869900000002 580.0 308
  191.57891800000002 140.0 74
  192.992645 108.0 57
  193.62243700000002 116.0 62
  193.863327 44.0 23
  194.422897 236.0 125
  194.63559 72.0 38
  196.036789 224.0 119
  196.45275900000001 180.0 96
  200.633331 72.0 38
  203.94712800000002 100.0 53
  205.142944 216.0 115
  207.926987 60.0 32
  208.947067 60.0 32
  212.283737 44.0 23
  215.120621 140.0 74
  221.076279 176.0 94
  226.615936 144.0 77
  226.98164400000002 124.0 66
  230.509308 164.0 87
  230.87941 172.0 91
  235.109955 140.0 74
  236.203278 196.0 104
  237.36058 256.0 136
  237.470932 13.00735 7
  242.23155200000002 36.0 19
  244.09816 184.0 98
  253.05152900000002 772.0 410
  255.157791 56.0 30
  258.34182699999997 172.0 91
  261.09799999999996 1.0 1
//
