ACCESSION: CCMSLIB00000079035
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H27NO9
CH$EXACT_MASS: 497.16858144400004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 498
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 239
PK$PEAK: m/z int. rel.int.
  46.130054 168.0 13
  46.795982 120.0 9
  48.179165000000005 176.0 14
  48.241322000000004 184.0 14
  50.309711 136.0 11
  51.770657 188.0 15
  52.035915 208.0 16
  52.638523 44.0 3
  52.942528 172.0 13
  57.309391 196.0 15
  63.035431 140.0 11
  63.185883000000004 104.0 8
  63.824436 188.0 15
  64.611961 180.0 14
  65.47644799999999 44.0 3
  65.788017 120.0 9
  66.552155 116.0 9
  67.25463099999999 204.0 16
  67.41587799999999 188.0 15
  68.757751 140.0 11
  69.26020799999999 156.0 12
  70.186073 136.0 11
  70.556969 108.0 8
  71.83803599999999 116.0 9
  72.823898 184.0 14
  73.32914699999999 116.0 9
  74.337296 148.0 12
  75.719757 128.0 10
  76.784111 156.0 12
  78.000816 168.0 13
  78.328941 136.0 11
  78.708298 192.0 15
  79.134918 140.0 11
  79.175896 156.0 12
  79.638275 52.0 4
  84.10981 152.0 12
  87.508804 200.0 16
  88.135162 176.0 14
  89.24007399999999 192.0 15
  91.57556199999999 52.0 4
  91.98844899999999 168.0 13
  96.258316 216.0 17
  97.18489799999999 224.0 17
  97.26654099999999 104.0 8
  97.560143 140.0 11
  98.01362599999999 116.0 9
  98.076996 180.0 14
  99.324753 120.0 9
  100.169884 192.0 15
  102.417046 168.0 13
  102.4198 120.0 9
  102.92379799999999 164.0 13
  103.46996299999999 268.0 21
  104.233521 100.0 8
  106.058746 244.0 19
  107.637772 180.0 14
  108.17289 344.0 27
  110.09758799999999 176.0 14
  110.78845199999999 140.0 11
  110.90493 152.0 12
  112.47599799999999 168.0 13
  112.547005 168.0 13
  112.70931999999999 120.0 9
  114.853279 68.0 5
  115.11601999999999 264.0 21
  115.236786 1.69 0
  115.59996799999999 14.27918 1
  116.051254 588.0 46
  116.226692 128.0 10
  116.286209 156.0 12
  116.884529 192.0 15
  117.475929 188.0 15
  117.54725599999999 192.0 15
  118.03671299999999 196.0 15
  118.781128 120.0 9
  120.103416 168.0 13
  120.373245 48.0 4
  120.97531099999999 204.0 16
  121.163231 164.0 13
  121.51068099999999 160.0 12
  124.760078 192.0 15
  129.17742900000002 160.0 12
  129.98082000000002 172.0 13
  130.064896 4276.0 333
  131.01284800000002 264.0 21
  131.033936 180.0 14
  139.09314 172.0 13
  139.169113 200.0 16
  139.841354 148.0 12
  140.261185 92.0 7
  140.67729200000002 124.0 10
  143.84655800000002 84.0 7
  143.91476400000002 216.0 17
  144.151138 212.0 17
  144.47493 140.0 11
  147.38623 168.0 13
  147.948135 124.0 10
  148.011368 88.0 7
  149.24537700000002 148.0 12
  149.279907 204.0 16
  149.40271 132.0 10
  149.76663200000002 76.0 6
  150.43042 60.0 5
  152.22030600000002 168.0 13
  152.259003 184.0 14
  156.26194800000002 180.0 14
  156.922638 52.0 4
  158.498108 15.87 1
  158.645935 364.0 28
  158.90647900000002 204.0 16
  159.65437300000002 36.0 3
  159.95001200000002 152.0 12
  160.47927900000002 5.041667 0
  160.82048 172.0 13
  160.9496 124.0 10
  161.15510600000002 72.0 6
  161.219421 176.0 14
  162.03924600000002 244.0 19
  163.545105 112.0 9
  164.904861 180.0 14
  165.067429 5072.0 395
  165.496948 236.0 18
  167.196381 124.0 10
  168.60701 84.0 7
  171.87222300000002 140.0 11
  172.079483 72.0 6
  172.973602 196.0 15
  173.927963 72.0 6
  174.09050000000002 192.0 15
  175.33758500000002 168.0 13
  175.73602300000002 168.0 13
  176.562454 188.0 15
  176.83358800000002 120.0 9
  176.89845300000002 80.0 6
  177.469482 40.0 3
  178.136963 212.0 17
  178.7603 136.0 11
  181.16861 184.0 14
  184.049194 252.0 20
  184.08590700000002 488.0 38
  184.099869 140.0 11
  184.487579 52.48925 4
  184.818085 116.0 9
  185.983597 228.0 18
  186.147629 168.0 13
  186.207825 152.0 12
  186.50264 96.0 7
